For point: [-68.0056177477, 2.74703972302, 1498.97]
Points in range:
[-70.606905004, -3.74074674309, 1507.49]
[-78.1279419514, 2.28519095723, 1591.34]
[-75.9927010562, 5.66894317469, 1448.55]
[-76.0001043651, 3.71187866407, 1431.44]
[-74.482361172, 6.85970975317, 1559.23]
[-74.6620342701, 6.81830862396, 1563.85]
[-73.5956478718, 0.158168822736, 1563.01]
[-71.7911826451, 12.0965093824, 1520.24]
[-77.1944086326, 2.90489885574, 1430.54]
[-72.6990597987, -1.32539706298, 1460.27]
[-69.2227608717, 5.57343084173, 1428.52]
[-72.940737095, 10.250072331, 1583.82]
[-72.9271863657, 0.417621601495, 1500.91]
[-69.9763827812, -2.3387235594, 1439.34]
[-73.9749147351, -0.373735452866, 1549.05]
[-76.734981837, 8.23388517835, 1580.08]
[-71.8559479054, 6.21500496354, 1597.01]
[-73.5767174325, 0.936842277428, 1412.75]
[-77.1641545185, 5.64017641846, 1452.21]
[-75.6597894124, 1.91560333094, 1417.99]
[-70.6073550045, -3.74029674264, 1527.49]
[-74.6615842697, 6.81785862351, 1543.85]
[-74.5495302685, 8.04560634014, 1426.93]
[-67.4561327331, 5.80650031033, 1552.05]
[-67.4556827326, 5.80605030988, 1532.05]
[-72.8431815351, 4.36622768135, 1480.35]
[-75.025720272, 7.10459930592, 1576.47]
[-71.4038081807, 2.73084733019, 1547.21]
[-75.5359763708, 8.6917082572, 1482.72]
[-70.3456826371, 1.59920321643, 1527.8]
[-68.0056177477, 2.74703972302, 1498.97]
[-74.0430365996, -0.234513154279, 1495.35]
[-69.9768327817, -2.33827355895, 1459.34]
[-70.1540076232, -0.773194589065, 1435.77]
[-70.688186972, -0.087445788163, 1400.68]
[-68.4429444162, 4.63041455633, 1423.83]
[-70.9280145943, 5.49546240217, 1529.52]
[-72.632501704, 0.918348763461, 1580.95]
[-73.3848097526, 5.37580379683, 1528.24]
[-74.6907227837, 0.307095726899, 1484.84]
[-72.6986097983, -1.32584706343, 1440.27]
[-74.4322979921, 0.576979722937, 1424.13]
[-75.4977714194, 7.20351306495, 1507.83]
[-70.4682490126, -1.40687178317, 1583.75]
[-69.8241839823, -0.682373065897, 1487.55]
[-67.970379507, 6.03701937305, 1450.51]
[-75.2834283707, 0.200080449304, 1493.34]
[-75.9945320966, 4.57720942876, 1487.13]
[-73.9744647347, -0.374185453316, 1529.05]
[-73.3974516243, 10.4717956431, 1499.15]
[-72.2093338078, 1.95108256008, 1470.39]
[-72.6870051689, 4.22486784992, 1483.53]
[-71.2581978151, -2.08641744354, 1435.15]
[-75.9940820961, 4.57675942831, 1467.13]
[-73.8667829087, -0.649423721985, 1573.38]
[-70.5523352516, 2.25629148564, 1562.38]
[-74.7879151391, 0.456698934493, 1483.91]
[-77.8192684651, 1.727579104, 1400.74]
Total: 58 points

For point: [-70.688186972, -0.087445788163, 1400.68]
Points in range:
[-75.9927010562, 5.66894317469, 1448.55]
[-73.6008770676, -1.09165521652, 1387.78]
[-76.0001043651, 3.71187866407, 1431.44]
[-68.9310105986, 5.61861390942, 1323.04]
[-77.1944086326, 2.90489885574, 1430.54]
[-72.6990597987, -1.32539706298, 1460.27]
[-70.6877369715, -0.087895788613, 1380.68]
[-74.9444909776, 1.79943906188, 1333.0]
[-69.2227608717, 5.57343084173, 1428.52]
[-72.8123517074, 1.36697474263, 1336.51]
[-69.9763827812, -2.3387235594, 1439.34]
[-73.5767174325, 0.936842277428, 1412.75]
[-77.1641545185, 5.64017641846, 1452.21]
[-75.6597894124, 1.91560333094, 1417.99]
[-70.3100651436, 1.49483898655, 1333.0]
[-76.3980122177, 1.57810403632, 1318.35]
[-74.5495302685, 8.04560634014, 1426.93]
[-72.1320148544, 5.81232705882, 1314.9]
[-72.8431815351, 4.36622768135, 1480.35]
[-75.3366621653, 9.9094874061, 1361.81]
[-67.8123572252, 2.67911275469, 1379.43]
