ph,soil_temperature,soil_moisture,illuminance,env_temperature,env_humidity,label
6.98,25,58,4320,36,53,no
6.67,22,48,1807,24,99,no
6.96,20,54.8,6437,32,55,no
6.32,20.25,77.54,2369,18,99,no
6.35,20.25,53.62,664,28,91,no
6.3,21.5,67.03,1835,20,99,no
7.96,26,66,4733,30,58,no
7.31,20,74,2530,19,99,no
8.83,21,47.31,2945,20,99,no
6.53,24,32.61,1274,27,49,no
7.04,20.5,72,3319,29,98,no
6.06,24.25,55.43,516,33,37,no
6.85,24,24,2922,20,99,no
6.39,25,70.29,2294,27,46,no
6.66,20.5,17.31,756,26,99,no
8.58,27,65.94,6043,37,36,no
6.44,24.75,66.4,4153,39,37,no
6.3,23.5,23.46,5165,27,89,no
8.54,20.5,48.85,4375,24,99,no
8.36,23.25,56.8,4925,29,78,no
6.34,23.5,68.12,2582,23,99,no
6.35,26.25,68.84,2285,28,39,no
7.81,23.75,23.19,4877,30,70,no
7.3,25,45,5275,37,40,no
8.46,29.25,64.49,8420,37,25,no
6.57,20.75,30.8,4669,35,47,no
6.14,25,72.1,2160,27,60,no
6.4,20,70.29,1734,19,99,no
6.8,19.5,66.67,2007,17,99,no
7.41,21.5,43.12,8237,23,99,no
7.71,26,77.2,2900,25,99,no
8.5,24.5,74.8,2300,26,72,no
6.57,23.5,42.03,3105,18,99,no
8.73,25,67.39,2038,26,49,no
6.72,21.75,34.4,1409,19,99,no
6.61,20,68.8,3749,31,71,no
6.69,24.25,75.36,5491,28,68,no
6.33,19.25,46.4,1852,19,99,no
7.1,20.25,41.15,2900,25,99,no
7.02,25.75,66.4,971,22,99,no
6.7,22.75,76.09,8157,29,82,no
6.55,23,31.16,4755,40,31,no
6.63,20.25,74.8,1328,20,99,no
6.6,19.5,70.8,1272,18,99,no
6.08,20.25,57.25,981,20,99,no
7.03,20.5,37.68,2401,20,99,no
7.4,19.75,30.8,1164,19,99,no
6.48,20.75,68.12,4835,26,99,no
7.07,26,68.84,5826,31,45,no
6.46,20.5,69.6,3672,28,92,no
6.37,19.5,68.84,1759,16,99,no
7.3,22.75,40.94,3083,26,77,no
6.49,23.75,41.6,1395,21,99,no
7.12,23.25,44.93,2944,26,86,no
8.18,20,28.62,1614,17,99,no
6.5,23.5,59.23,1910,26,90,no
6.42,18.5,78.62,2425,17,99,no
9.5,24.5,32.97,2761,27,91,no
6.88,24,58.4,2017,19,99,no
6.93,25.25,40.94,3237,36,41,no
6.5,20.25,25.38,1902,25,99,no
6.47,19.75,34.06,2137,24,99,no
6.26,19.25,39.86,2915,24,99,no
5.52,20,47.69,1861,23,99,no
6.56,24,70.4,682,25,99,no
7.7,24.5,26.8,1528,20,99,no
6.48,27.5,72.1,7488,35,36,no
5.63,23.25,14.8,3786,34,47,no
6.79,20.25,71.6,4109,33,56,no
6.18,20.75,67.75,3981,25,99,no
7.16,23,32.25,2226,33,54,no
8.78,25,36.59,10687,30,58,no
6.99,19.75,62,1826,19,99,no
8.55,26,74,12486,34,53,no
6.51,23.5,64.8,1750,27,75,no
6.44,22.5,38.41,1116,27,39,no
6.52,19.5,35.14,1930,25,99,no
