40,42,45,47,49,51,53,56,56,54,51,49,57,51,58,73,75,74,70,69,66,78,69,70,87,88,95,107,108,86,114,112,113,122,160,162,148,178,171,201,201,187,184,193,193,189,183,187,176,168,173,189,193,202,206,216,224,234,231,240,242,246,248,247,245,232,185,178,167,165,172,159,151,179,191,209,196,221,239,247,253,255,246,241,224,182,157,160,211,251,244,250,255,252,254,246,248,254,250,253,253,255,248,250,245,249,253,247,251,249,249,249,250,251,251,251,248,252,241,243,246,244,246,246,245,244,245,245,245,245,245,243,243,242,242,242,245,246,246,246,246,245,245,245,245,245,244,244,250,215,127,136,136,140,134,123,133,140,114,88,105,110,89,53,46,34,107,125,120,115,118,126,126,138,138,126,130,141,141,131,130,203,240,242,252,251,248,243,241,232,219,210,215,231,233,241,243,244,247,247,248,244,239,234,246,246,246,246,245,245,245,245,246,246,247,246,243,243,245,247,247,247,247,247,247,247,248,248,247,248,248,248,248,248,249,249,249,249,249,249,248,248,248,248,248,248,248,249,249,248,245,244,247,248,248,248,248,248,248,248,248,248,248,248,248,248,248,249,249,248,245,242,241,242,245,247,248,246,242,240,247,247,247,247,247,247,247,247,247,247,247,247,248,248,249,249,250,250,250,250,249,249,249,249,249,249,249,249,251,246,239,233,227,225,214,201,184,180,182,207,240,247,249,247,249,226,199,183,185,185,185,185,190,184,175,169,175,183,187,185,185,190,195,200,196,194,191,189,200,208,221,231,235,238,240,242,241,236,230,226,215,215,211,211,213,217,220,225,231,231,231,231,232,233,233,231,229,227,226,224,225,220,214,208,200,199,206,215,233,235
38,40,42,43,45,47,49,52,55,54,51,50,50,47,56,70,73,75,78,79,75,95,95,86,86,84,86,93,98,71,67,71,77,77,113,137,123,150,149,167,199,193,181,170,172,171,169,157,162,167,170,170,157,169,171,155,165,158,169,174,177,182,185,187,180,170,167,173,157,157,150,157,167,170,170,178,188,194,204,186,176,178,176,182,207,181,157,159,170,199,186,207,210,208,205,196,200,200,211,208,205,217,207,201,211,206,226,231,231,214,226,231,214,215,229,221,222,240,245,247,243,248,251,251,250,249,249,249,249,249,249,248,248,247,247,247,246,246,245,245,245,245,245,245,245,245,244,244,249,213,126,123,130,133,133,130,119,128,110,93,97,99,90,73,52,30,88,114,121,120,122,127,122,134,140,136,134,130,124,121,138,195,211,214,233,245,251,248,253,247,238,233,234,239,236,245,247,247,248,248,248,247,242,240,247,247,247,247,246,246,246,246,247,247,246,246,248,248,247,247,247,247,247,247,248,248,249,249,249,248,248,248,248,248,248,247,246,246,247,248,248,248,248,248,248,248,248,248,248,247,243,243,247,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,246,243,240,239,240,242,246,248,248,247,247,247,248,248,248,248,248,248,248,248,248,248,248,249,249,249,249,249,250,250,250,249,249,249,249,249,249,249,249,251,246,239,233,227,225,214,201,178,170,167,188,238,245,248,244,240,215,188,178,180,181,180,180,181,176,169,164,168,178,184,184,190,192,197,199,199,196,194,191,190,199,213,222,234,236,239,240,237,233,230,226,214,213,210,210,212,218,222,226,229,228,228,228,228,228,229,228,226,224,223,224,222,220,215,213,208,207,212,219,235,237
35,37,39,41,41,42,45,48,50,50,49,50,52,50,49,50,51,53,56,58,61,85,106,100,101,99,102,108,112,85,61,65,92,90,104,116,129,121,130,123,119,132,137,135,120,125,147,143,130,143,150,147,144,143,140,147,167,147,149,155,156,149,156,172,169,173,170,161,156,145,142,174,178,168,168,168,177,197,182,166,169,173,170,151,132,145,150,172,164,191,152,148,158,153,144,147,153,137,144,152,164,149,140,161,154,151,160,168,165,153,154,160,154,139,142,155,157,165,180,185,232,244,252,249,247,247,247,247,247,247,247,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,249,205,128,128,123,121,121,124,122,127,112,102,84,92,92,81,62,41,71,100,115,120,122,122,120,126,132,134,128,124,119,115,151,164,101,108,133,153,179,196,218,227,238,245,248,254,247,247,248,248,248,248,249,248,247,247,247,248,248,248,248,248,248,248,248,248,242,241,243,246,247,248,248,248,248,248,249,250,250,249,249,248,248,248,248,248,248,248,236,238,243,245,248,248,248,248,248,248,248,248,246,243,241,239,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,236,235,233,230,228,229,232,234,243,244,245,247,250,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,250,250,249,249,249,249,249,249,249,249,251,247,240,234,227,225,214,201,188,179,176,197,235,242,245,242,234,205,183,179,182,182,182,182,176,173,169,167,175,187,197,198,205,206,207,207,207,205,202,202,191,197,205,209,225,226,229,230,228,227,226,225,219,217,214,213,217,219,222,225,225,225,225,225,225,225,226,225,224,222,221,221,222,221,220,219,221,218,219,225,237,238
33,35,38,38,36,37,41,42,44,44,44,43,44,48,50,50,48,44,42,39,42,49,67,64,66,66,75,85,120,107,95,79,88,108,110,99,111,123,129,120,107,124,144,157,146,128,142,134,141,139,134,128,161,162,132,149,160,173,150,125,157,170,179,178,192,183,148,144,151,150,169,176,169,174,193,190,183,206,216,197,169,174,194,196,150,163,148,156,161,187,205,147,158,180,165,149,155,162,149,142,160,173,163,156,164,176,155,156,176,181,156,161,169,167,146,161,156,141,153,162,174,207,238,249,247,247,247,247,247,247,247,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,251,197,133,148,140,129,125,127,122,121,101,94,75,95,94,74,68,58,71,91,107,117,120,113,120,119,119,120,118,128,128,117,135,156,132,124,106,98,101,116,126,139,157,171,215,245,251,248,247,247,248,248,248,248,248,250,248,248,248,248,249,249,249,249,251,248,240,236,229,235,244,249,249,249,249,249,250,250,250,249,249,248,248,248,248,248,248,248,229,234,239,244,248,248,248,248,248,248,248,247,246,243,239,237,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,225,222,220,217,215,216,219,221,234,236,240,242,250,249,249,249,248,249,249,249,249,249,249,249,249,249,249,249,249,249,248,251,250,249,249,248,249,249,249,249,251,247,240,234,228,224,214,201,189,184,185,211,233,240,243,240,234,203,183,184,186,187,187,187,176,175,174,171,188,201,213,216,218,218,216,216,216,216,213,211,200,199,198,197,208,211,213,215,218,219,220,223,224,222,220,216,216,218,221,221,221,222,223,223,223,223,225,223,222,222,221,221,221,221,221,224,230,225,223,228,235,235
28,32,35,34,32,29,41,39,41,42,34,48,49,44,48,49,50,50,48,43,62,49,53,43,52,45,43,43,45,64,69,76,88,86,95,92,85,109,120,128,138,119,96,126,144,148,152,118,118,122,120,112,137,140,150,139,119,132,136,154,161,173,194,198,173,144,127,113,116,107,165,179,167,167,192,206,210,196,203,215,196,169,157,172,172,190,145,134,156,156,197,167,117,123,155,150,130,137,138,133,144,126,147,152,144,144,153,147,144,156,165,125,129,151,121,108,150,146,141,149,153,162,187,243,250,249,249,247,247,247,247,247,247,247,246,245,245,245,245,245,245,245,245,245,245,245,244,244,250,189,135,129,147,140,131,124,123,112,104,83,85,104,99,74,69,84,77,88,105,114,120,120,119,119,122,126,115,121,122,118,126,191,237,241,240,210,192,174,148,137,122,111,120,185,247,245,247,247,247,247,247,248,248,248,248,248,248,248,248,248,248,248,248,249,239,214,211,228,243,247,249,249,249,249,249,249,249,249,251,248,248,246,242,239,235,231,225,221,227,237,242,251,253,249,248,248,248,248,247,247,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,249,247,234,212,207,208,212,211,208,208,207,224,229,235,239,248,249,249,248,248,250,249,250,249,249,249,249,251,251,233,227,229,235,245,251,252,249,248,247,248,249,249,251,251,247,240,234,230,226,220,208,204,195,202,216,241,240,241,240,229,197,180,187,192,190,188,185,182,177,178,183,193,203,212,221,226,228,229,231,233,229,225,221,216,213,207,204,197,199,200,200,207,217,223,221,226,224,221,219,218,219,219,219,220,221,223,225,225,225,225,225,225,224,224,224,224,221,221,225,228,230,231,230,233,236
29,26,26,26,29,32,36,38,40,43,43,51,44,15,26,24,25,18,20,27,49,66,45,77,29,37,26,25,42,28,22,26,30,39,55,48,66,81,78,85,108,118,120,144,142,127,141,145,119,124,128,128,143,122,136,129,133,135,147,172,179,187,205,168,103,145,129,121,136,149,186,177,170,187,211,209,213,209,200,196,192,205,187,158,151,179,185,147,162,156,175,194,154,139,121,139,136,134,138,147,145,134,148,153,149,130,128,141,136,125,144,155,149,166,161,170,164,132,112,104,132,137,164,212,246,249,249,242,247,248,249,249,248,248,247,247,246,246,245,245,245,245,245,245,245,245,244,244,251,184,127,122,140,135,128,123,122,121,108,84,91,113,104,71,51,65,73,91,109,114,119,119,112,116,119,119,117,112,111,115,127,207,251,245,210,231,253,251,245,233,213,200,169,128,203,252,245,246,247,247,247,247,248,248,247,247,247,247,248,248,248,248,247,251,241,222,221,238,246,246,248,248,248,248,249,249,249,249,249,247,243,240,233,228,225,224,221,223,228,234,231,240,248,250,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,249,247,234,204,198,197,201,207,207,210,210,216,219,226,232,248,249,249,249,247,244,240,243,248,249,249,249,251,251,226,212,218,230,242,250,250,248,246,245,247,249,249,251,251,247,240,234,232,228,223,214,215,212,218,229,241,241,241,241,224,199,187,193,196,193,191,189,185,181,183,187,196,205,214,223,230,233,234,235,236,232,227,223,220,217,211,207,199,197,200,204,210,219,224,222,226,223,221,219,218,219,219,218,218,220,222,225,226,226,226,226,227,227,227,227,226,222,222,228,230,230,231,232,234,236
34,28,31,39,36,40,20,21,24,21,21,13,44,109,84,74,104,114,119,115,133,144,143,161,124,144,162,125,132,151,136,111,117,101,88,69,64,65,44,49,72,84,129,181,177,176,168,128,156,146,138,135,172,137,123,113,116,135,167,181,197,190,161,159,110,137,122,93,130,187,191,172,159,209,203,185,192,216,204,172,160,184,208,192,163,138,176,222,220,185,154,192,221,207,200,204,207,203,204,210,211,207,212,213,208,207,198,203,204,190,189,192,198,206,211,221,211,157,116,120,122,129,145,189,247,251,254,254,252,250,248,249,249,249,248,248,248,247,246,246,246,245,245,245,245,245,244,244,254,186,131,135,132,128,124,122,124,120,100,87,101,114,99,68,50,58,79,101,115,113,114,119,110,119,121,116,121,114,109,112,136,206,251,176,84,147,230,246,246,248,251,253,235,155,171,251,245,246,247,247,247,247,248,248,247,247,247,247,248,248,248,248,248,251,246,235,234,243,247,245,248,248,248,248,249,249,249,249,248,244,236,232,223,222,219,219,225,231,237,238,232,234,242,251,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,249,247,234,208,199,196,197,204,206,211,213,215,212,218,230,248,249,249,249,249,236,226,229,249,249,249,249,251,249,217,191,200,221,240,245,248,246,243,243,247,249,249,250,252,249,242,235,235,230,226,220,224,225,230,236,241,241,241,241,226,210,203,208,209,206,204,201,187,183,184,188,198,207,216,226,235,238,240,240,239,235,229,226,226,222,216,213,207,202,202,208,213,221,227,226,226,224,222,219,219,219,219,218,217,218,220,222,225,226,227,227,228,228,229,229,228,225,225,230,236,235,234,234,237,239
3,0,7,25,6,8,74,74,70,84,114,116,126,152,147,160,171,160,147,140,147,157,161,148,153,140,161,146,143,170,151,163,169,150,155,159,161,117,134,101,119,67,105,164,172,183,186,132,132,116,103,100,116,111,95,104,98,113,163,194,200,149,94,112,105,93,111,158,180,185,190,171,160,199,154,169,142,175,160,108,141,153,173,204,171,149,145,177,193,187,148,153,208,196,185,192,195,195,189,180,175,177,174,174,162,168,160,171,168,163,162,169,164,164,160,151,159,164,167,169,173,181,164,169,197,202,203,211,218,225,233,232,241,245,249,249,249,248,248,247,247,246,246,245,244,244,245,244,246,176,129,142,124,123,122,121,122,110,85,90,109,105,86,65,66,65,90,112,120,113,112,117,112,126,128,119,125,124,119,109,133,222,247,125,111,135,207,251,244,245,243,243,156,141,140,222,246,246,246,247,247,247,248,248,247,247,247,247,248,248,248,248,248,248,247,245,240,246,247,245,248,248,248,248,249,249,249,249,247,241,231,225,217,217,217,217,231,241,247,245,243,239,241,249,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,249,247,233,220,211,205,205,201,205,212,215,219,212,218,234,248,249,249,249,249,232,217,221,249,249,249,249,251,248,210,176,187,215,239,243,246,243,241,240,249,249,249,250,252,249,242,235,235,232,228,222,224,229,235,237,243,242,241,241,232,221,219,224,221,219,217,215,201,197,199,204,200,209,219,228,240,241,244,243,240,235,232,227,229,226,220,216,213,211,209,210,214,224,228,227,226,224,221,219,219,219,219,216,214,214,219,220,225,225,226,228,229,230,232,232,231,227,227,232,241,240,239,239,239,240
83,76,105,130,125,128,162,158,128,147,154,159,167,155,142,155,164,143,157,148,149,121,136,123,159,134,112,125,152,164,130,130,155,160,137,139,162,150,171,162,171,134,132,156,171,198,207,190,119,95,105,96,95,100,108,99,101,128,161,196,202,109,96,86,100,141,163,154,128,168,177,162,172,183,128,134,149,142,115,103,119,128,146,184,193,191,150,136,130,147,117,128,191,204,139,160,172,169,172,180,185,184,183,190,184,186,183,176,172,176,175,175,175,174,175,176,177,175,174,177,184,177,176,179,176,176,176,176,175,175,175,174,174,179,185,190,202,210,220,228,233,236,243,247,248,250,253,251,251,168,126,148,126,123,122,121,113,97,84,99,120,101,70,81,79,70,98,114,117,115,115,115,119,126,130,128,122,133,119,106,145,180,163,106,106,123,178,250,253,251,254,243,153,112,120,136,197,227,245,252,245,246,252,241,245,245,246,246,247,247,246,248,248,246,247,247,246,246,247,246,247,247,247,247,248,248,248,248,248,245,240,232,217,218,218,218,233,239,246,249,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,242,236,230,229,224,217,211,201,200,207,217,216,213,225,244,249,249,249,249,247,221,209,217,248,248,248,248,252,247,208,187,207,228,241,243,245,242,233,241,249,249,249,249,250,250,243,236,238,234,228,224,233,234,236,237,245,242,238,234,228,228,228,227,227,226,226,225,225,224,224,224,225,227,229,232,241,242,241,242,238,233,226,221,223,221,221,220,219,218,218,217,232,233,232,230,226,223,221,219,219,219,219,218,214,213,215,218,221,223,226,230,232,232,233,232,231,231,233,236,240,241,241,240,239,239
144,149,155,149,147,146,144,153,157,159,159,156,150,137,149,147,142,139,126,145,159,148,132,113,134,132,123,94,113,126,132,104,104,135,147,126,130,153,153,126,144,159,146,136,165,175,172,193,176,135,120,119,108,97,98,105,96,118,158,173,212,136,80,118,164,147,113,81,149,186,174,175,188,148,127,134,191,171,100,109,100,106,127,165,197,204,142,119,135,175,124,113,163,205,157,85,96,100,112,122,136,145,158,174,181,182,191,203,205,207,207,207,204,201,202,202,202,198,197,199,190,194,193,187,185,185,185,185,184,181,175,171,161,163,167,170,169,165,164,163,170,171,176,178,200,206,218,228,237,160,129,137,122,121,124,120,104,91,95,109,114,72,76,91,78,78,113,130,114,124,126,116,119,126,127,124,118,125,111,102,144,125,52,93,101,113,147,222,231,206,199,170,121,132,119,126,124,155,181,215,249,249,243,246,245,246,246,246,247,247,247,246,246,247,247,247,246,246,246,246,247,247,247,247,248,248,248,248,248,248,246,240,235,235,235,235,245,247,250,250,249,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,246,240,233,229,233,229,224,221,209,208,212,220,220,220,229,243,249,249,249,249,245,227,219,226,248,248,248,248,250,247,218,205,231,241,246,247,246,245,235,242,249,249,249,249,250,250,244,236,233,228,221,214,228,230,235,240,244,241,237,233,230,229,230,228,227,226,226,226,226,226,226,227,231,234,236,239,241,241,241,241,237,234,230,228,226,226,225,225,225,225,223,223,235,235,235,235,229,227,225,222,220,219,219,218,215,213,213,216,220,222,226,232,232,232,230,228,227,227,231,234,236,238,238,238,236,235
152,137,132,148,150,154,133,129,142,130,166,159,145,145,140,129,118,122,118,108,91,100,84,61,65,62,62,47,44,23,43,44,45,41,64,71,61,68,91,86,82,103,121,105,114,136,135,134,150,154,158,180,186,130,123,114,101,112,146,161,196,148,128,162,142,130,139,161,190,175,167,188,167,122,125,142,171,117,86,97,99,93,113,151,177,187,102,121,174,184,122,114,160,206,192,92,101,100,94,87,77,78,80,90,98,101,113,127,131,131,146,169,171,179,191,200,206,206,209,217,215,216,212,203,198,198,198,198,195,191,185,182,185,186,187,186,186,186,189,188,187,185,186,186,177,172,177,188,178,130,130,113,119,120,125,112,94,86,106,119,100,62,88,88,70,77,114,129,111,124,127,120,120,125,122,117,125,126,111,108,139,127,69,94,109,114,114,180,170,92,88,96,176,234,194,117,136,139,148,169,191,234,251,250,246,246,246,246,247,247,247,247,246,247,247,247,245,245,246,246,247,247,247,247,248,248,248,248,248,248,248,246,246,246,246,246,248,249,249,249,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,245,240,238,234,234,237,237,234,230,226,222,224,229,229,232,239,246,249,249,249,249,243,234,232,238,248,248,248,248,249,248,228,224,246,248,250,249,249,247,238,246,250,250,249,249,251,251,246,237,234,227,216,208,222,227,234,239,242,239,234,228,225,225,225,225,226,226,227,227,227,227,228,230,233,237,239,241,241,241,241,241,239,239,238,236,234,234,234,234,233,233,233,233,239,240,239,239,235,230,228,226,223,220,219,219,217,214,212,215,220,222,228,233,233,231,226,224,215,216,220,223,228,229,229,229,230,234
162,167,149,141,140,123,123,146,136,125,129,131,130,115,114,73,54,53,36,30,20,8,20,35,29,36,35,44,37,46,43,43,48,44,44,43,50,43,35,46,48,41,49,78,70,99,141,139,118,144,123,114,156,149,164,182,157,144,139,158,178,185,174,175,171,178,183,182,172,157,179,141,128,137,142,155,134,85,97,96,94,85,116,169,180,157,106,165,180,145,116,163,186,216,142,102,103,111,113,108,103,99,93,97,97,105,108,105,101,105,98,88,95,103,114,122,135,141,154,168,180,181,189,198,209,209,208,208,210,210,210,210,202,200,199,198,198,197,197,198,196,193,193,191,198,190,193,209,181,110,109,106,115,119,122,99,89,98,117,119,78,76,100,87,71,79,113,122,108,112,119,122,121,123,120,112,120,118,102,104,147,109,58,93,106,115,114,164,205,125,160,211,253,254,253,222,137,122,128,142,177,176,206,242,245,246,246,246,247,247,247,247,246,247,247,247,246,245,246,246,247,247,247,247,248,248,248,248,248,248,248,248,248,248,248,248,247,247,247,247,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,246,238,235,236,236,239,241,240,239,238,241,235,235,239,238,242,247,248,249,249,249,249,243,240,242,247,248,248,248,248,249,246,228,232,250,250,250,252,250,248,240,248,250,250,249,249,251,251,246,237,240,231,219,208,218,224,232,239,239,236,231,227,215,215,215,215,226,226,227,227,228,229,230,231,235,239,241,242,242,241,241,241,241,241,242,242,241,240,240,240,240,240,240,240,242,243,242,242,241,234,232,229,226,222,220,219,216,215,213,213,220,223,229,233,234,229,224,219,203,205,207,210,220,220,220,220,221,228
107,142,125,114,121,107,107,99,98,83,63,56,40,24,12,13,33,35,37,40,41,41,41,41,41,39,38,34,33,35,38,40,41,40,38,35,38,48,53,54,47,50,52,55,76,90,106,119,114,120,132,119,96,124,137,148,162,165,169,169,171,176,174,161,169,175,172,162,156,161,176,122,102,144,138,136,89,88,97,94,92,108,150,174,183,147,148,169,143,130,172,180,188,174,98,96,103,103,105,106,105,101,102,106,111,110,107,105,107,104,99,106,109,109,109,110,108,107,105,102,108,104,107,113,127,135,147,156,165,176,185,186,203,204,204,206,208,210,210,211,199,205,182,182,209,196,197,209,175,108,113,123,133,112,106,91,81,98,122,119,64,87,84,73,74,94,93,123,118,117,113,113,122,123,118,108,118,118,109,117,153,122,71,87,89,105,126,150,179,206,245,251,252,246,245,252,240,185,120,124,146,169,171,196,242,252,246,244,248,244,241,248,245,245,246,246,246,246,245,245,247,247,247,247,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,247,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,249,249,248,248,248,247,247,247,246,245,246,246,247,247,249,249,249,249,249,249,249,249,249,249,247,248,248,248,248,248,248,248,248,248,248,248,249,249,250,250,249,248,248,248,250,250,249,249,251,251,244,239,239,230,215,207,213,220,230,236,238,235,230,227,208,209,213,214,213,212,212,212,218,220,223,228,231,232,235,237,244,243,240,240,241,243,243,244,247,246,243,239,238,239,241,243,245,246,245,244,246,244,242,240,234,234,234,232,230,229,229,231,230,230,231,232,231,227,222,219,202,202,202,203,204,206,210,211,220,222
