21,41,54,49,45,29,48,71,76,99,109,99,89,111,114,117,121,130,139,138,132,126,123,122,128,134,140,128,128,126,109,111,117,105,123,156,189,183,168,145,114,68,35,28,10,0,9,11,19,16,27,23,22,21,26,22,23,30,31,27,32,46,54,55,33,19,19,24,23,29,30,16,32,27,21,21,22,21,20,19,20,17,21,25,21,18,19,18,20,29,34,32,34,38,36,29,20,24,31,22,27,24,27,21,28,27,24,21,22,26,29,29,24,31,29,37,39,37,45,42,41,50,60,56,43,39,40,38,32,34,34,38,29,23,33,36,24,34,29,54,106,111,51,51,41,43,51,56,52,44,48,59,55,42,54,54,50,79,40,38,44,51,47,84,75,131,154,175,183,176,176,174,174,172,122,158,190,185,183,176,154,177,179,190,170,158,163,157,155,163,138,105,91,88,94,85,91,100,106,85,81,90,92,96,103,99,89,89,88,100,102,109,99,104,108,104,102,97,101,100,90,97,106,100,103,101,87,83,84,93,106,97,87,89,97,89,86,87,80,91,75,84,95,89,95,107,100,102,97,91,104,111,108,105,93,84,91,101,91,98,110,92,86,92,100,99,95,93,96,93,89,91,87,93,103,106,105,95,99,90,93,105,122,128,100,137,108,83,94,93,90,90,84,93,88,94,96,103,99,101,96,88,96,96,88,82,82,76,62,56,53,44,45,44,43,46,47,40,37,43,73,73,85,87,90,83,87,83,85,81,73,87,81,67,84,90,90,77,50,27,28,38,55,20,29,43,33,29,46,37,20,29,39,35,39,63,36,33,27,22,55,39,26,23,25,34,45,49,27,28,42,42,24,49,50,26,29,42,44,43,52,112,151,154,151,143,145,151,139,99
27,39,53,49,40,31,42,62,75,91,100,95,87,99,88,80,76,79,93,109,107,87,74,74,79,82,81,85,89,85,81,79,83,114,162,188,200,205,215,207,198,183,163,132,93,80,61,12,13,19,26,24,20,19,22,24,20,22,24,28,34,43,47,48,20,23,26,20,21,41,44,19,25,22,21,22,22,20,19,18,21,20,23,22,20,22,22,16,18,27,33,35,37,40,37,31,19,23,28,21,26,25,30,25,22,24,25,25,26,29,28,25,30,32,26,29,30,31,41,42,30,43,55,50,36,32,37,37,39,33,29,36,34,30,37,39,30,26,23,63,119,109,43,38,46,42,39,47,43,42,45,57,53,60,56,59,52,61,50,43,28,42,65,80,75,119,130,132,133,127,119,129,134,124,85,115,127,139,123,123,116,120,121,122,120,114,115,109,105,114,112,103,100,105,108,98,99,93,91,85,85,87,84,87,93,85,77,82,79,86,89,103,97,98,98,94,93,105,103,96,97,95,94,104,105,97,84,85,82,82,96,98,89,82,80,82,87,86,80,87,82,89,91,86,94,104,96,90,100,91,101,112,115,110,96,92,96,99,87,93,105,98,98,102,95,99,98,94,95,94,93,97,91,86,89,96,103,96,99,88,104,118,138,155,117,134,140,95,98,89,91,97,95,92,86,95,105,107,97,96,93,88,94,91,92,94,97,89,78,83,90,86,78,78,76,76,75,69,66,71,69,72,83,85,82,82,94,101,100,96,80,86,88,82,96,100,107,96,61,47,25,36,51,37,39,50,44,44,56,45,28,34,42,40,33,80,47,33,26,28,48,33,20,15,20,38,56,64,47,52,59,40,47,54,50,34,33,46,40,43,57,89,119,154,162,141,132,126,49,34
40,44,59,56,41,40,37,47,88,114,117,86,68,91,95,90,97,100,95,88,91,100,102,96,91,91,87,102,100,84,78,62,107,163,173,188,202,200,192,192,186,188,202,216,217,220,195,131,26,13,15,16,16,15,12,19,22,19,19,24,30,32,30,27,29,22,22,23,21,29,32,22,22,22,23,23,22,20,22,24,21,22,22,20,20,27,27,18,16,23,31,36,39,40,36,30,23,25,27,21,24,23,26,23,21,26,28,28,31,34,33,27,31,34,29,29,28,28,36,38,35,44,50,41,27,25,26,22,33,33,32,37,37,35,39,32,23,21,29,78,115,86,40,55,52,47,43,51,47,44,38,43,51,59,55,65,61,49,55,62,53,37,69,80,86,102,101,99,95,109,98,103,112,112,84,92,109,104,99,103,93,81,90,112,104,100,93,95,101,107,114,110,113,111,101,93,102,87,72,69,81,82,80,84,89,79,71,78,79,80,81,100,99,100,99,97,107,105,107,104,92,91,96,95,97,97,99,105,100,96,103,102,100,105,96,90,97,104,100,89,83,101,108,110,111,108,105,99,107,110,116,117,121,125,122,128,120,138,137,131,130,134,136,133,127,134,133,125,122,121,122,125,113,103,100,106,115,111,115,106,116,104,95,135,158,133,142,151,116,110,117,117,116,111,114,127,130,125,115,117,119,116,117,112,106,108,108,98,91,101,110,107,108,110,108,105,105,102,99,101,106,102,100,102,96,100,105,108,103,113,103,105,106,99,106,111,113,105,84,85,67,70,82,78,86,91,90,93,99,90,80,84,79,76,64,106,87,64,68,69,73,64,58,56,59,70,83,88,91,85,89,76,69,49,45,52,65,63,65,87,93,80,77,105,102,83,89,103,52,77
30,35,55,56,45,60,49,50,62,85,95,78,72,84,69,46,70,81,73,53,63,97,109,97,85,105,123,119,81,53,60,64,95,138,106,157,184,198,198,189,197,193,193,201,201,206,216,209,89,17,16,16,21,19,9,17,22,18,16,20,28,32,30,25,46,28,22,26,21,16,20,25,27,27,26,25,22,22,27,33,23,21,20,20,22,29,30,22,22,24,30,36,41,39,33,28,25,25,25,22,22,21,21,20,18,22,23,21,24,29,30,26,28,32,35,37,35,31,32,31,37,38,38,33,29,34,34,25,26,37,39,35,29,31,36,25,22,17,34,94,125,83,41,49,48,48,52,52,51,42,35,29,36,43,57,60,68,63,67,78,66,59,82,82,101,131,147,133,133,149,142,139,147,152,126,127,149,130,145,114,67,52,54,88,145,149,137,139,145,144,146,139,141,148,148,142,141,136,136,145,142,144,136,131,132,127,125,134,132,130,123,135,131,132,131,127,139,124,125,124,111,114,122,113,107,118,127,127,120,118,115,104,103,120,113,109,114,120,123,109,112,123,116,111,102,90,97,101,109,120,115,95,98,109,102,98,88,106,118,128,125,128,125,123,128,136,135,129,129,132,133,135,132,128,127,127,132,131,141,133,120,105,106,108,135,130,156,163,129,128,138,129,135,138,144,147,142,135,133,144,150,144,139,136,143,138,132,126,127,134,135,131,128,131,129,127,130,131,127,126,129,125,120,129,126,134,133,134,126,139,133,136,142,131,129,133,129,121,121,124,131,124,135,126,119,121,121,123,128,132,134,136,132,123,118,122,133,115,129,118,112,106,107,112,109,106,108,110,116,103,116,131,106,103,104,112,100,100,109,112,100,101,100,88,87,84,99,93,85,90
41,46,62,58,49,72,59,53,59,48,49,48,49,46,39,41,56,55,51,48,54,65,72,73,55,69,89,69,33,24,35,51,76,112,81,153,143,173,217,188,185,201,202,205,209,205,208,213,155,21,17,15,21,14,8,16,15,16,15,17,29,44,48,43,39,39,34,23,20,28,33,28,30,30,29,26,23,22,28,35,28,21,20,23,24,27,29,25,31,28,30,38,42,39,32,28,21,21,21,23,22,22,21,21,21,23,23,22,24,28,29,27,27,31,38,39,37,35,30,30,40,37,35,32,32,38,40,32,35,39,38,37,29,27,33,28,31,25,42,99,121,76,45,42,34,39,52,42,46,32,33,25,32,45,59,54,67,68,70,59,54,58,70,87,101,115,150,156,144,129,121,121,132,132,102,116,125,107,96,67,75,93,65,49,112,136,140,138,133,130,142,142,140,141,142,140,135,145,150,144,142,159,165,163,166,164,158,158,156,157,150,155,150,155,155,147,157,160,153,148,155,157,155,158,145,151,158,154,149,153,153,147,152,152,143,152,153,139,141,145,149,151,141,146,148,138,145,149,140,132,115,105,132,155,132,106,127,118,121,149,155,152,139,143,135,138,135,130,131,132,130,129,126,129,131,127,132,134,145,134,120,130,121,100,135,138,171,155,136,133,141,136,148,152,150,144,126,118,124,138,143,133,124,126,135,127,122,126,132,131,128,128,123,123,120,119,127,129,124,120,118,119,118,122,109,110,109,112,147,142,125,131,148,143,134,135,145,138,138,137,145,139,144,137,148,149,144,135,133,141,145,141,156,143,142,125,149,143,144,132,101,91,94,105,100,90,91,98,100,103,116,126,123,148,144,129,125,121,132,136,125,125,142,150,140,137,143,124,141,131
60,61,65,52,44,58,49,42,47,39,46,46,48,40,41,50,58,50,49,54,52,45,44,49,49,38,39,26,24,36,31,31,49,124,104,147,137,160,213,195,181,192,190,201,218,214,209,210,180,30,12,13,16,9,14,23,16,21,20,19,27,42,47,42,28,38,36,25,25,36,37,28,28,28,27,26,23,21,24,28,32,25,24,27,25,25,27,26,33,28,29,38,41,36,30,29,26,24,22,27,24,24,19,22,26,25,26,30,32,31,30,31,32,31,36,34,34,36,33,36,40,38,38,36,30,30,34,34,44,35,35,51,48,33,33,34,29,30,50,101,112,67,51,38,31,37,53,46,48,30,31,26,33,38,39,58,68,53,67,48,50,47,50,88,95,68,89,111,118,90,75,70,92,104,80,90,90,102,65,59,81,76,58,49,65,97,121,125,116,114,122,122,124,113,104,104,104,121,112,83,106,131,145,148,155,155,143,136,143,147,142,148,143,148,146,136,125,131,135,135,138,145,147,141,157,151,157,158,154,156,157,162,183,174,163,168,169,157,153,157,157,163,163,168,168,159,156,158,166,166,163,152,150,155,154,160,167,162,150,155,159,172,159,162,154,156,153,150,151,148,144,146,151,152,153,150,155,155,159,143,110,120,90,110,153,129,179,167,152,148,156,154,153,150,152,161,151,144,151,158,158,151,142,146,154,149,146,151,155,148,143,150,145,143,136,137,144,145,140,138,134,133,134,138,133,135,137,138,143,134,122,125,137,136,129,131,132,135,129,131,122,124,119,121,119,119,112,100,96,98,97,91,118,106,103,95,111,112,91,89,68,58,63,76,73,62,63,70,73,84,90,79,98,100,88,81,94,89,87,91,100,87,92,115,97,92,99,100,111,107
48,48,45,36,37,35,35,36,43,38,41,33,46,52,47,36,34,38,46,53,54,49,43,40,40,37,33,30,34,37,33,33,43,147,132,126,168,172,188,190,188,193,201,213,208,198,206,213,192,69,18,28,29,25,35,33,26,31,32,30,29,32,32,30,31,31,30,31,32,30,28,31,28,26,24,23,21,20,21,24,31,29,30,29,25,26,30,28,29,25,30,40,42,34,32,37,34,31,26,32,26,26,21,24,22,19,22,31,35,33,33,38,37,33,38,36,37,42,37,41,35,32,37,42,37,34,38,41,41,35,39,57,57,43,45,47,35,34,54,106,117,72,60,34,45,44,51,61,54,38,32,38,40,32,37,61,62,51,66,54,37,61,71,79,96,79,80,80,94,81,62,54,79,101,96,96,105,91,51,80,82,52,43,45,65,81,111,120,114,112,107,101,107,113,109,106,102,116,109,96,113,122,117,108,114,117,114,113,122,122,115,122,114,112,104,93,104,101,113,119,118,137,143,118,124,117,125,122,116,115,113,118,134,130,129,128,134,135,127,128,126,133,134,124,126,140,147,156,156,141,140,144,154,164,163,163,147,159,145,134,136,164,153,158,152,157,162,166,168,164,166,176,174,170,171,173,177,167,168,155,88,77,87,134,111,98,191,150,142,146,155,155,145,142,143,157,153,153,161,156,154,157,151,152,152,148,141,144,151,146,142,148,159,154,145,144,148,147,145,148,150,142,141,140,140,138,139,135,149,149,149,147,147,147,145,145,148,151,149,153,144,144,137,145,138,137,133,132,136,135,132,134,131,131,124,119,134,129,114,117,110,105,110,119,116,110,110,112,107,110,115,108,120,104,95,106,111,120,107,79,94,107,105,92,79,92,106,115,110,103
49,47,42,39,44,26,28,35,43,43,53,42,45,41,40,38,35,33,35,41,42,38,37,39,45,47,34,43,52,45,47,47,54,145,146,117,194,188,181,182,192,190,198,206,197,204,221,209,204,111,26,41,42,40,46,29,32,37,43,44,40,34,32,32,37,35,32,33,36,32,30,35,32,27,22,19,19,19,22,25,27,31,34,30,24,30,34,31,27,26,34,46,46,37,38,47,37,33,26,35,29,31,27,32,27,21,25,38,44,43,47,56,39,36,44,44,46,50,41,42,48,40,43,51,47,40,37,37,37,41,44,48,45,46,61,65,59,59,71,102,92,52,73,71,61,48,39,64,51,44,38,60,70,63,78,60,41,56,53,33,22,57,84,74,95,80,79,86,87,81,63,68,88,93,106,112,92,49,43,88,61,43,39,33,70,71,103,117,115,122,122,123,114,126,115,112,116,127,115,113,113,116,108,104,113,115,108,107,115,111,104,118,113,110,105,97,88,93,90,94,120,143,136,116,95,97,108,99,96,108,111,114,101,92,99,104,106,96,82,94,110,112,108,87,96,123,124,122,110,109,122,127,128,137,133,126,113,113,98,102,109,121,99,115,118,125,132,136,132,122,126,141,132,127,132,141,141,125,128,124,72,47,78,135,103,98,173,134,105,115,124,132,129,136,118,110,119,128,137,125,125,139,134,130,130,125,115,118,135,141,138,140,147,140,130,128,130,126,128,136,142,141,151,148,149,144,154,155,154,153,155,148,147,155,153,146,147,138,139,133,140,130,131,139,144,139,132,136,142,134,127,135,132,142,136,120,144,132,140,139,138,135,136,137,135,138,142,141,138,132,134,143,135,143,136,136,141,132,139,133,135,138,144,128,129,138,132,130,147,139
41,49,50,44,39,36,37,43,42,46,48,50,49,44,43,39,42,41,38,42,49,46,38,35,39,39,44,51,53,55,56,54,63,137,139,91,187,190,169,164,167,172,175,188,195,219,224,210,199,162,45,50,46,39,33,33,36,42,44,43,45,42,37,37,41,42,38,41,26,26,49,36,32,33,29,25,25,24,25,29,30,32,32,30,29,31,32,33,35,31,39,45,41,41,45,41,44,38,40,38,39,41,31,29,34,19,38,49,40,36,42,55,46,52,58,47,50,48,50,40,45,47,46,43,61,51,43,42,45,50,57,68,66,58,59,54,66,61,67,90,85,69,91,115,112,94,76,65,54,50,34,61,65,52,43,48,60,62,46,25,38,91,98,56,68,62,67,81,90,76,62,69,87,84,104,113,82,39,51,74,76,59,47,37,68,71,93,120,110,114,118,117,102,121,120,109,108,117,116,97,107,118,119,114,110,122,111,120,124,124,119,113,106,115,117,92,103,107,102,99,108,118,120,121,104,107,119,101,119,106,122,129,111,102,108,96,105,90,92,98,110,102,108,109,98,104,114,106,89,111,119,110,94,113,112,93,97,90,89,98,107,109,114,120,109,124,131,124,112,108,105,103,95,110,109,105,116,94,52,44,80,73,96,127,122,119,166,108,96,89,99,104,113,105,78,84,89,96,103,80,64,99,73,63,81,95,76,72,95,97,94,104,99,100,105,112,107,90,83,93,116,104,102,104,116,102,99,101,115,123,117,110,120,126,117,108,117,117,106,107,110,113,129,132,136,147,143,144,139,141,134,140,140,127,124,130,133,122,137,130,125,140,135,118,120,137,141,133,141,136,137,138,134,132,133,132,129,137,136,127,124,125,123,119,124,124,124,125,125,124
70,77,73,62,58,57,52,49,44,45,43,45,47,47,44,39,37,49,54,52,49,46,41,39,51,62,58,51,53,51,48,53,55,148,153,86,176,195,168,131,142,138,126,145,198,220,204,196,186,197,89,31,45,55,34,40,42,47,45,41,41,40,39,42,43,38,33,49,47,43,56,47,30,26,27,31,30,28,30,34,30,35,34,30,31,39,41,37,42,40,45,49,45,41,46,51,42,45,49,46,44,44,40,38,51,73,77,47,29,27,33,57,51,55,56,52,43,40,39,42,46,43,48,56,70,55,47,49,55,62,64,64,58,56,60,51,61,52,66,88,86,101,121,101,108,124,124,80,65,52,27,52,41,41,36,41,56,54,41,39,98,129,96,68,50,59,42,57,74,69,63,63,72,74,73,61,61,57,60,76,79,49,64,60,81,69,76,88,83,82,84,93,88,88,81,81,82,84,89,87,85,84,87,91,87,90,80,92,91,92,94,100,97,98,103,93,95,102,102,97,98,100,98,98,106,103,107,91,102,90,100,101,108,102,107,106,115,111,106,110,120,110,112,117,116,121,120,107,114,117,122,117,96,93,101,107,109,108,110,112,108,105,108,115,119,123,126,125,120,115,108,104,110,107,104,91,72,52,33,50,86,120,103,124,109,111,130,125,116,104,104,99,108,110,90,94,111,111,112,97,76,97,79,80,74,94,79,68,81,89,94,102,85,86,86,90,94,85,74,70,74,81,84,80,87,87,81,72,83,99,93,77,85,103,99,86,100,105,94,87,90,101,116,112,97,88,122,137,90,80,106,112,92,93,92,112,117,126,126,122,113,121,123,112,98,95,102,108,99,95,101,108,101,94,100,109,102,97,105,111,104,102,103,98,114,116,117,117,118,119
