255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,254,251,249,232,242,252,251,240,228,222,220,223,208,218,227,209,207,230,241,252,252,255,250,230,219,215,206,227,236,226,200,194,217,235,237,227,209,201,211,217,210,206,209,215,214,214,214,209,203,204,210,208,200,196,197,198,199,212,228,232,215,199,196,199,199,196,195,199,200,203,208,212,214,212,210,201,201,197,193,194,201,203,202,197,192,190,199,210,214,205,195,202,203,201,198,198,200,199,196,195,203,203,194,190,196,198,194,195,195,196,195,193,193,195,197,198,199,195,190,192,201,204,200,197,200,203,203,202,203,206,209,211,211,212,211,209,206,203,200,194,196,198,197,193,192,193,196,196,195,197,200,202,199,195,193,185,186,188,190,191,191,190,190,186,187,187,187,187,186,185,184,184,186,188,188,187,186,187,188,184,185,187,189,188,187,185,183,181,184,187,189,190,194,200,204,188,188,188,187,187,186,186,186,183,191,197,196,195,196,195,192,197,196,195,196,197,196,193,190,190,188,188,189,188,189,197,207,185,187,184,180,181,186,184,177,180,186,181,177,183,182,177,181,183,186,186,183,178,175,176,178,178,177,180,185,185,181,182,187,186,171,192,185,179,189,174,177,177,189,168,185,166,176,186,174,183,187,184,176,174,179,183,182,179,186,187,181,177,176,172,166,172,180,189,177,170,175,184,177,177,177,173,168,170,175,177,174,172,170,171,175,174,169,167,168,174,171,167,166,168,174,180,183,179,170,170,178,181,175,175,182,164,172,163,175,210,199,165,162,175,164,160,170,178,177,176,178,154,179,236,186,172,169,177,219,246,250,220,208,199,169,162,170,171,165,147,189,167,134,174,158,163,166,163,170,159,152,167,159,151,140,181,179,176,186,155,156,165,183,190,172,156,164,166,148,192,254,209,207,221,220,200,172,166,202,198,191,179,154,159,175,175,187,169,160,170,155,155,197,194,185,232,222,186,214,216,180,162,155,163,162,254,255,218,137,203,253,250,250,220,193,170,172,190,183,144,202,251,249,124,125,157,159,167,155,140,184,247,255,236,250,225,217,170,138,217,183,138,228,160,209,244,213,239,255,249,251,253,255,255,254,237,220,185,235,226,193,220,255,255,243,254,255,242,209,214,222,200,202,238,240,227,211,235,223,199,255,205,164,225,245,241,255,243,255,254,255,255,255,255,255,255,255,254,255,254,255,230,250,255,225,217,226,221,238,255,247,227,246,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,254,251,250,244,248,254,255,254,247,239,234,222,211,219,224,210,214,236,246,252,255,255,246,234,242,243,225,226,235,230,212,204,214,223,223,218,206,203,212,216,208,203,204,205,204,207,210,209,204,203,206,198,198,202,208,204,196,198,207,224,213,204,202,202,202,203,206,204,203,203,205,208,209,209,207,202,201,198,197,201,205,203,197,195,193,193,197,203,205,203,199,214,207,200,198,200,202,203,204,196,204,208,207,203,202,199,195,195,197,198,197,196,197,199,202,202,202,198,192,193,199,201,197,199,202,204,205,204,205,208,211,211,211,212,211,209,206,203,200,195,196,197,196,195,194,195,196,191,191,193,198,201,200,197,195,193,192,190,189,188,188,189,190,187,187,187,187,186,186,185,184,186,188,189,189,188,186,187,188,185,186,187,188,188,187,185,184,183,185,188,188,189,192,197,201,188,188,188,187,187,186,186,186,189,200,207,202,194,192,192,192,196,195,195,196,197,196,193,191,191,188,187,190,190,189,194,200,186,186,183,178,181,186,186,182,173,180,179,180,188,187,179,180,182,183,183,182,179,178,178,179,179,180,182,184,184,184,182,180,181,183,190,181,181,186,178,180,177,186,171,187,184,178,183,179,179,183,183,178,176,179,181,179,176,181,182,177,175,176,174,169,170,175,177,164,180,173,175,173,182,181,175,169,169,174,175,172,171,169,172,176,176,171,168,169,170,170,169,166,166,172,182,190,188,176,172,177,178,173,173,178,175,182,169,170,192,181,157,162,169,162,163,173,179,174,171,173,172,187,217,173,169,175,196,234,217,227,209,198,184,164,166,167,168,168,162,182,196,172,177,167,163,158,152,163,160,156,169,159,165,178,220,191,162,168,150,160,169,175,166,161,171,168,157,159,151,144,207,246,255,246,142,180,171,195,184,176,167,156,185,219,193,162,149,153,143,136,157,185,204,175,190,167,144,187,199,168,174,160,164,179,140,236,255,191,176,255,255,228,182,174,171,175,158,161,133,192,255,251,205,204,190,177,169,155,182,193,171,200,245,215,145,200,214,128,213,217,172,225,197,200,250,234,245,251,255,252,251,255,251,229,212,209,208,196,215,251,255,246,247,255,251,255,254,237,241,238,218,233,224,230,213,191,212,202,178,226,227,217,242,240,239,255,255,247,254,254,255,255,255,255,255,254,251,255,250,251,223,212,255,232,215,217,195,194,233,249,245,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,254,252,250,253,250,250,254,255,255,247,239,211,207,213,215,210,224,248,255,250,255,251,232,228,251,255,229,205,213,217,213,208,209,211,212,208,204,206,213,214,205,199,200,199,198,201,207,210,207,204,204,199,203,214,222,215,202,198,205,210,205,202,202,201,200,204,210,208,206,203,202,203,204,204,203,201,202,201,201,206,208,202,193,194,196,197,195,193,194,200,206,208,204,208,218,220,209,199,196,202,206,214,221,219,210,203,201,198,199,200,199,197,197,198,200,199,199,195,192,193,197,198,196,202,203,205,205,206,207,210,212,211,211,212,211,209,206,203,200,197,195,195,195,197,197,197,196,188,189,190,193,196,196,194,191,195,192,189,186,186,187,189,190,187,187,187,186,186,185,185,185,188,190,191,190,188,186,186,187,186,186,186,186,187,187,187,187,186,187,188,187,187,189,192,195,188,188,188,188,187,187,187,187,190,202,210,203,193,188,190,193,194,194,194,195,196,196,193,191,191,187,187,191,192,189,188,190,185,184,181,178,180,185,186,184,173,179,177,178,188,186,180,184,183,181,180,180,181,181,180,179,179,184,184,181,183,188,182,172,183,207,192,179,184,182,182,181,177,182,175,189,208,181,177,183,175,179,181,179,178,180,180,179,175,177,176,173,172,175,175,172,173,174,172,170,189,177,171,175,187,185,178,170,169,172,173,171,169,169,172,178,178,173,170,171,166,169,170,168,166,171,183,193,194,181,172,175,176,173,171,174,185,190,174,167,176,166,155,169,162,160,166,178,179,171,166,169,179,196,207,184,183,177,187,199,185,200,197,189,169,162,175,163,165,160,178,162,211,209,189,188,177,165,153,166,165,160,170,158,168,205,249,218,196,211,194,191,170,172,150,164,209,187,148,163,155,136,248,255,240,226,118,196,209,206,179,175,175,171,202,233,167,136,162,190,177,193,218,198,217,189,193,180,168,194,188,150,170,163,166,194,124,254,255,186,133,209,198,162,138,165,174,169,178,183,178,165,210,234,253,252,233,195,184,156,162,162,142,209,244,207,144,175,251,173,217,249,205,213,249,177,221,219,233,249,255,247,247,255,243,207,197,213,239,215,239,255,254,247,255,255,252,255,255,255,255,252,235,255,227,233,214,194,208,193,168,202,229,255,249,243,229,228,255,251,255,255,255,255,254,252,251,251,245,255,249,245,219,176,245,224,219,236,221,207,236,255,255,252,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,254,252,252,255,252,249,251,255,254,247,240,221,222,221,216,215,230,248,255,251,248,239,222,220,239,240,215,196,199,205,210,207,202,202,206,203,204,208,211,209,204,200,199,205,201,201,207,211,209,206,205,204,207,217,224,218,207,209,219,206,202,200,202,202,200,202,206,207,205,203,202,202,202,201,199,198,202,204,203,203,204,201,195,193,198,201,195,187,188,201,213,202,203,215,228,224,206,195,195,205,202,208,218,217,205,200,203,202,202,201,198,194,192,193,194,191,190,189,189,192,196,197,196,203,203,204,204,205,207,210,212,211,211,212,211,209,206,203,200,198,195,193,195,198,200,198,195,190,191,191,190,191,192,189,184,189,188,186,185,186,188,190,191,188,187,186,186,185,185,185,185,191,192,193,191,189,186,186,186,187,187,186,186,186,187,188,188,189,188,187,186,185,186,188,189,188,188,188,188,188,188,188,187,184,194,200,197,190,189,191,192,192,192,192,194,196,196,193,191,191,186,186,191,193,189,183,181,182,182,182,181,181,183,183,182,180,183,179,177,182,180,180,191,186,183,181,181,183,184,181,178,177,184,184,178,182,191,184,168,189,227,196,179,187,178,182,178,179,179,179,188,224,185,170,181,176,178,180,179,178,180,182,183,179,177,173,171,171,174,175,174,181,174,181,208,183,184,178,180,187,185,178,170,169,173,175,173,169,168,173,179,179,174,171,172,165,168,170,170,171,174,180,185,188,177,170,173,176,174,171,171,184,186,175,168,172,166,163,176,161,161,169,179,177,168,165,170,173,195,195,191,191,172,166,158,172,183,187,184,163,164,180,157,169,151,205,165,204,221,205,204,174,166,157,167,163,156,167,156,168,193,212,195,221,255,252,228,164,178,155,183,253,220,149,157,126,182,255,221,163,189,175,226,252,219,174,175,182,174,185,193,135,151,208,238,233,255,243,169,174,165,186,207,207,205,186,159,161,170,168,167,176,248,233,154,142,172,138,135,157,197,196,181,227,240,252,168,169,229,255,232,255,199,193,171,131,143,192,250,241,218,217,169,255,232,201,255,205,161,244,142,197,218,236,255,255,247,250,255,244,215,217,242,249,255,255,255,243,253,255,245,254,253,248,236,249,251,237,255,245,245,229,224,231,198,168,194,224,240,209,240,239,204,245,255,255,255,255,255,254,252,250,249,244,255,252,253,225,181,216,205,227,255,255,250,254,255,255,252,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,254,254,253,253,255,255,255,255,254,253,252,250,251,251,240,226,223,227,233,238,255,243,233,226,220,225,222,205,213,210,211,212,207,199,200,206,202,207,209,207,205,204,203,202,214,207,203,205,207,206,204,205,203,204,211,218,213,205,208,218,214,207,202,205,207,205,202,202,204,203,204,205,205,204,200,197,195,201,204,200,196,197,200,200,194,200,203,198,190,192,205,218,209,210,213,213,204,193,197,209,202,195,194,200,201,194,193,199,201,202,201,198,194,193,193,194,190,188,188,191,194,196,196,196,202,201,201,201,203,206,209,210,211,211,212,211,209,206,203,200,198,195,193,194,198,199,197,194,193,196,196,192,193,196,193,187,189,189,190,190,191,190,190,190,188,187,186,185,185,185,186,186,191,192,193,192,188,186,185,186,187,186,186,186,187,188,189,189,190,189,186,185,185,185,186,186,188,188,188,188,188,188,188,189,184,188,191,190,190,193,192,188,191,190,191,193,195,196,194,191,190,186,186,191,192,187,181,178,180,181,183,185,184,181,179,179,180,185,183,183,186,180,180,195,191,187,184,183,185,184,181,177,176,183,182,176,182,191,186,170,187,225,193,176,186,177,181,176,181,178,181,183,222,191,168,175,180,179,179,178,178,179,184,188,185,180,174,172,172,173,174,175,182,170,188,244,160,183,183,179,183,181,176,170,170,176,178,176,169,169,172,178,179,174,171,172,168,167,168,172,176,177,174,171,175,169,168,172,177,176,173,171,177,176,171,172,175,171,167,172,165,164,169,176,173,165,167,175,170,183,171,175,177,172,168,164,173,173,174,179,165,164,176,153,170,152,244,211,202,206,203,182,157,167,168,171,157,149,163,153,194,186,159,143,195,253,245,222,155,182,166,193,255,241,163,157,124,203,245,199,159,214,231,247,255,214,163,161,164,158,173,175,135,173,217,237,251,255,231,171,163,163,177,200,197,175,171,177,160,170,171,144,171,185,183,150,192,190,158,194,223,229,215,220,248,255,247,199,188,222,255,184,245,222,201,206,186,192,242,245,232,227,251,172,255,243,188,234,190,114,203,140,216,255,254,255,255,255,255,255,245,235,246,255,241,255,255,255,255,237,228,245,252,245,225,201,225,247,235,243,255,248,234,249,251,199,167,186,217,200,157,220,255,232,254,251,255,255,255,255,255,254,251,250,253,248,253,255,234,221,201,205,237,254,255,254,251,251,254,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,250,253,255,255,253,253,255,255,254,253,239,227,228,224,221,230,253,240,234,230,220,218,215,203,218,214,211,209,205,203,205,210,203,209,209,203,201,206,206,202,214,208,203,203,203,201,202,205,203,203,209,217,214,204,201,207,214,206,201,203,206,203,200,199,204,204,205,207,208,206,201,198,193,199,200,195,192,195,200,201,197,200,203,203,202,205,213,219,206,212,215,209,198,192,197,205,204,197,192,193,194,195,197,201,197,198,199,198,197,198,200,202,197,193,193,197,199,197,196,196,202,200,198,199,202,205,207,208,211,211,212,211,209,206,203,200,197,196,194,194,195,195,194,193,195,199,199,195,197,203,202,195,195,195,196,195,194,191,189,187,189,188,186,184,184,185,186,187,190,191,192,191,188,185,185,185,186,186,187,187,188,189,189,189,191,188,185,184,185,186,186,185,188,188,188,188,189,189,189,189,190,191,191,189,191,194,191,184,189,189,190,192,195,195,194,192,189,186,186,190,190,185,181,181,181,181,184,187,186,181,180,183,184,186,186,191,197,187,180,189,191,189,186,185,184,182,180,178,177,181,181,177,181,187,184,175,180,201,185,174,182,182,180,177,182,178,181,178,206,202,174,171,183,180,178,179,178,178,184,190,190,181,174,173,174,173,173,174,176,164,184,242,146,176,180,174,176,176,173,170,172,178,180,178,171,169,172,176,176,172,171,172,169,167,166,171,177,177,169,161,164,165,168,172,176,176,174,173,173,168,168,174,175,170,165,162,168,164,166,171,169,165,169,180,170,173,164,172,178,187,170,173,176,167,160,177,174,162,171,166,156,157,255,255,205,175,177,140,172,202,211,199,167,153,163,147,233,221,183,167,196,209,189,179,152,174,165,185,241,230,176,164,166,175,204,189,202,255,234,255,235,202,164,157,147,153,193,209,159,170,176,188,205,202,190,189,164,178,174,181,175,154,170,199,157,152,187,196,170,161,167,137,195,202,196,246,242,204,194,236,255,255,172,200,203,161,233,140,224,255,233,241,255,243,255,241,199,237,247,169,229,244,224,197,194,150,212,192,225,254,238,233,247,255,255,250,239,239,249,255,245,255,246,233,233,211,205,239,249,244,224,200,228,255,245,247,255,248,231,253,252,197,170,179,182,170,160,207,247,253,255,245,253,254,255,255,255,255,253,252,255,247,251,255,244,255,215,227,253,248,249,255,255,254,251,250,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,253,254,254,254,255,249,251,253,253,252,252,254,255,238,238,226,226,236,228,221,236,246,245,244,232,218,221,222,208,210,211,209,205,203,205,207,207,201,208,208,201,201,208,207,199,207,204,203,205,204,202,204,209,210,205,207,214,214,205,201,204,205,201,199,201,201,199,199,203,209,208,207,207,207,206,203,200,195,196,194,192,195,201,201,198,200,199,201,208,217,222,222,219,202,213,217,208,202,202,199,192,203,202,199,195,198,203,204,200,193,194,196,197,197,198,202,204,198,194,195,201,203,199,197,198,203,200,197,197,201,206,208,208,211,211,212,211,209,206,203,200,196,196,196,195,192,191,191,192,195,201,200,194,196,204,203,194,197,196,194,193,191,190,189,188,189,188,186,184,184,185,186,187,188,190,191,190,187,185,185,185,184,185,187,189,190,190,189,189,190,187,184,184,186,188,188,186,188,188,188,189,189,190,190,190,190,193,194,190,189,191,189,185,187,187,189,191,194,195,194,192,188,186,186,188,186,183,183,187,184,182,184,188,187,184,188,195,209,197,183,188,200,192,179,182,185,186,186,184,181,180,179,180,181,181,180,180,180,180,180,179,180,178,182,176,181,189,179,177,181,178,179,173,185,216,187,170,181,178,178,180,180,177,180,187,190,180,173,174,176,174,173,174,172,165,174,204,156,173,176,173,171,173,172,170,173,179,181,177,173,170,171,174,173,170,169,172,169,167,166,169,172,171,167,163,164,168,171,172,172,172,174,175,173,166,170,175,170,166,165,161,169,162,161,166,167,165,170,180,173,166,169,182,193,213,169,172,181,168,157,186,193,167,176,200,141,166,228,255,203,148,163,137,189,235,249,224,179,161,164,137,247,251,236,237,234,185,149,157,157,161,160,176,201,196,172,164,158,142,154,155,194,244,200,243,196,182,166,164,150,159,203,213,173,164,158,158,152,138,140,156,141,178,164,157,167,174,209,238,160,152,222,254,208,180,190,155,188,205,201,234,208,160,158,211,235,208,156,188,203,111,191,132,198,255,248,245,255,249,254,248,169,213,252,192,211,254,255,206,211,225,225,226,189,216,216,213,237,246,251,246,238,237,240,243,255,255,252,221,202,203,216,232,235,240,238,229,251,255,247,255,254,252,228,238,237,198,182,176,160,158,199,214,222,250,250,246,248,250,253,255,255,255,254,253,255,252,250,250,255,255,240,243,255,253,255,255,255,255,254,244,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,253,253,254,255,255,255,255,255,255,255,254,253,252,239,238,227,232,246,233,224,243,246,255,255,236,219,231,235,216,214,218,216,208,203,204,201,194,199,207,207,200,201,210,206,194,200,201,205,209,208,205,208,215,214,204,199,204,206,202,202,207,201,201,204,205,202,200,205,214,215,212,209,206,206,205,203,202,197,193,189,191,201,208,203,193,203,199,200,212,227,233,227,218,217,221,211,194,193,206,208,197,196,201,200,195,198,205,202,193,192,193,194,194,194,195,197,199,193,189,191,200,204,200,199,201,204,200,197,197,202,206,208,208,211,211,212,211,209,206,203,200,195,197,198,195,190,188,189,191,196,201,199,191,192,198,196,187,192,191,188,186,186,187,190,191,189,188,186,184,183,184,186,187,187,188,190,189,186,185,185,185,183,185,188,190,191,190,189,188,190,186,183,184,187,189,189,188,188,188,188,189,189,190,190,190,184,191,195,190,186,187,188,188,187,187,188,191,194,195,194,192,187,186,186,187,184,181,185,192,187,183,183,187,187,187,195,206,239,211,179,178,195,191,178,177,180,183,184,183,179,177,179,182,186,182,181,181,179,174,176,181,187,168,185,182,183,195,177,176,179,178,178,170,171,225,197,171,179,176,178,182,181,176,177,183,189,178,171,174,177,174,173,174,173,172,168,169,176,177,176,178,169,171,171,171,174,179,180,176,175,171,170,172,171,168,168,172,167,167,167,166,166,166,167,168,169,173,175,172,168,169,173,176,174,168,173,177,167,164,169,169,167,159,158,164,167,165,169,178,179,159,165,177,196,231,179,188,186,174,161,197,211,175,187,232,139,177,192,238,199,139,171,169,174,230,250,222,177,163,164,130,235,247,245,255,250,174,138,164,163,151,159,176,176,167,161,157,158,187,171,153,165,185,158,183,159,156,156,167,156,159,182,169,156,160,181,186,166,161,167,161,183,228,192,158,171,198,240,255,174,178,255,252,225,176,221,221,222,229,200,210,184,150,146,183,187,158,209,200,220,123,170,156,176,190,225,229,218,242,255,233,169,155,255,237,220,253,240,252,218,255,193,209,152,205,226,218,233,238,246,252,249,242,241,244,255,244,254,249,213,207,230,237,214,228,246,251,255,255,234,253,250,255,224,219,218,198,192,173,178,154,217,224,222,255,238,242,244,247,251,254,255,255,254,253,247,255,251,245,255,246,255,242,250,253,255,255,246,253,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,252,254,255,255,247,253,255,255,253,250,251,254,240,246,246,238,232,235,242,246,253,250,255,254,229,229,239,229,216,217,219,215,205,196,200,208,197,195,195,200,206,208,204,200,200,200,202,204,207,208,207,205,208,207,205,203,201,201,203,205,204,203,202,202,204,208,212,214,215,214,211,207,203,201,203,205,207,200,194,196,203,208,208,206,206,201,201,211,220,223,222,221,224,205,209,215,204,206,211,199,196,196,197,199,200,199,196,193,193,194,194,194,194,194,194,195,190,191,193,194,195,194,193,193,193,195,198,201,204,205,205,205,207,211,215,214,209,204,201,201,199,193,190,191,193,191,192,195,192,193,195,196,195,193,191,189,195,193,189,186,188,192,194,192,189,191,192,189,185,184,186,189,190,187,186,187,184,179,179,184,183,184,185,187,188,189,190,190,189,188,186,185,185,186,188,189,189,186,185,188,194,198,196,193,190,190,190,190,190,190,190,190,187,192,193,189,188,193,199,201,191,190,189,187,186,185,184,184,196,185,184,190,189,184,196,216,242,207,180,180,185,181,180,184,181,180,179,179,179,180,181,182,191,181,186,185,173,181,189,176,187,183,180,181,179,175,174,177,172,171,173,178,179,175,174,175,175,182,191,192,187,180,176,175,174,175,175,175,175,174,173,172,173,174,174,173,174,176,180,184,160,169,174,173,174,180,180,176,174,173,171,170,168,168,167,167,172,170,170,175,163,157,173,173,170,175,186,165,164,164,180,171,175,174,172,170,168,167,166,166,164,164,164,163,162,164,168,172,175,164,165,174,170,165,187,220,204,183,172,179,188,163,211,255,147,197,178,196,218,191,198,202,192,216,230,223,174,157,170,126,205,203,228,241,227,161,158,156,168,149,163,162,163,169,156,150,160,169,162,168,162,172,192,155,193,239,186,159,149,162,163,168,175,165,183,201,187,182,187,175,223,194,185,173,192,185,222,255,223,201,250,255,242,159,237,255,254,255,224,199,193,182,193,209,151,179,255,205,210,166,164,177,167,169,178,214,209,214,222,255,214,138,237,232,240,250,255,253,197,235,203,170,156,213,249,255,251,245,243,250,254,252,251,252,255,247,255,254,235,236,247,241,190,214,239,255,249,248,255,247,255,250,232,202,241,160,173,182,213,195,199,233,255,254,248,251,250,248,249,254,255,253,253,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,250,249,249,251,254,255,255,255,255,255,254,251,248,245,253,255,252,240,232,236,246,254,254,249,254,249,232,238,252,247,240,238,235,229,216,201,195,197,204,202,201,204,209,210,207,203,202,201,201,202,204,204,203,201,202,202,202,201,200,201,202,204,202,201,200,199,200,203,206,208,210,209,207,204,201,200,202,204,214,207,200,199,203,204,201,197,218,216,217,218,215,208,206,208,220,205,207,211,200,200,206,200,199,200,200,199,197,197,198,199,194,194,194,194,194,194,194,194,191,192,193,194,195,196,196,196,195,197,199,203,206,210,212,214,210,212,213,212,209,206,203,203,198,192,190,192,194,192,192,194,192,193,195,196,195,193,191,190,188,189,191,192,192,191,189,186,185,185,185,184,183,183,185,186,190,189,187,186,186,185,183,180,183,184,186,187,189,189,190,190,189,188,186,185,185,186,188,189,189,186,185,188,193,197,195,192,190,190,190,190,190,190,190,190,188,200,206,199,189,188,195,202,192,190,188,186,185,185,185,185,190,181,180,187,185,179,189,207,223,197,180,183,187,180,176,179,182,183,183,183,183,182,181,181,180,201,213,193,169,174,187,186,183,178,175,174,176,182,195,209,175,171,169,172,174,176,180,187,176,183,189,190,185,179,176,176,174,175,175,175,175,174,173,172,172,172,173,173,173,175,180,184,180,177,175,178,183,185,182,177,175,174,172,170,169,168,168,168,165,165,168,174,166,162,171,173,178,177,171,165,179,171,170,179,176,175,173,172,170,169,168,168,164,164,164,163,162,163,166,168,169,164,165,170,166,162,178,202,198,220,228,186,167,197,255,245,133,238,161,167,221,206,244,230,216,201,223,248,190,148,172,163,207,210,176,170,188,166,168,161,150,159,157,169,159,162,171,169,150,167,158,152,165,220,255,218,205,255,198,176,182,168,148,176,205,203,167,206,218,167,193,233,199,169,207,219,182,150,212,255,238,216,245,223,222,193,245,224,232,246,216,196,193,193,223,255,208,153,206,176,225,156,164,196,185,146,158,239,232,184,176,238,232,200,239,255,235,253,255,244,200,184,194,158,145,198,242,253,255,249,247,253,255,255,254,255,255,250,255,255,240,242,253,249,208,208,226,250,251,253,255,247,244,255,243,216,255,160,174,197,228,216,216,236,251,252,252,255,246,244,247,252,254,252,253,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
