160,127,107,114,124,109,114,138,133,138,134,121,113,121,120,109,106,103,108,86,112,126,104,58,50,74,67,32,103,91,43,98,63,94,95,109,115,100,96,103,109,110,117,124,98,123,139,133,139,122,100,84,86,77,87,110,133,136,108,107,130,133,125,105,137,125,111,144,156,133,129,104,108,116,83,79,126,126,126,126,124,118,107,100,106,110,129,96,105,85,82,99,124,109,111,97,101,123,105,91,101,101,79,47,65,51,46,50,58,65,64,52,85,94,105,123,134,128,134,146,138,120,130,128,113,118,110,91,109,130,128,98,99,122,106,106,114,106,130,132,34,69,123,129,132,101,101,132,126,143,122,121,156,112,108,151,114,108,121,133,133,136,117,132,128,113,91,73,141,141,121,88,109,116,126,129,133,133,133,133,142,128,126,135,126,130,157,114,119,129,130,123,117,124,141,125,90,110,101,101,114,117,78,68,70,94,99,91,100,84,103,119,95,71,30,21,58,83,76,75,61,116,142,146,86,108,126,139,149,154,141,127,156,145,145,140,134,106,84,113,134,115,49,97,133,78,89,85,103,114,119,113,89,109,135,110,118,125,139,102,98,108,100,86,110,109,110,110,105,115,131,140,126,120,113,107,80,80,121,110,109,127,128,113,120,149,122,90,135,127,106,117,142,85,99,109,134,147,154,149,137,149,159,127,136,149,114,119,81,90,90,79,75,45,60,113,114,113,106,76,85,114,111,97,96,107,120,123,133,128,125,116,114,114,113,112,110,108,122,135,168,191,206,199,157,142,142,125,130,172,157,140,145,170,157,149,148,120,4,52,79,71,106,137,80,72,133,108,89,85,114,128,120,110,98,93,100,79,98,146,142,74,80,84,79,82,85,160,133,121
156,137,129,138,132,142,149,149,119,125,120,107,115,119,112,97,108,115,134,122,105,99,84,69,92,93,86,77,89,78,75,101,92,101,87,78,113,111,117,121,122,126,129,127,128,114,120,140,142,123,99,81,87,62,61,87,112,120,114,115,117,125,124,116,102,129,131,128,138,128,132,126,111,91,80,104,122,122,122,122,108,108,109,108,107,94,123,110,95,74,71,88,85,96,107,81,100,125,110,99,95,106,67,70,115,98,85,86,90,83,63,39,92,110,130,140,126,119,117,119,110,96,90,130,113,113,107,98,91,109,113,105,121,113,107,124,124,113,119,121,98,108,127,115,139,108,99,114,128,152,157,158,169,142,149,176,127,120,110,112,124,135,121,110,102,127,131,113,103,101,81,71,90,108,123,128,133,133,133,133,115,128,125,105,131,146,140,134,117,114,121,135,118,119,135,126,118,92,93,88,97,116,84,40,52,88,107,100,73,74,113,116,64,82,32,43,85,125,98,51,77,112,131,135,129,85,54,107,114,127,142,136,129,114,110,114,106,127,141,110,107,93,71,98,91,82,103,91,84,101,108,106,107,105,84,105,127,147,100,93,77,103,124,104,115,116,116,116,116,120,125,128,125,100,89,102,96,117,119,118,147,147,134,119,109,144,138,126,128,127,115,133,120,103,68,102,135,146,149,142,121,129,124,141,146,122,84,104,97,112,122,115,91,87,0,70,52,37,47,35,50,58,82,61,69,90,111,123,121,112,103,99,84,83,104,135,126,120,171,199,209,214,208,195,151,144,159,151,151,195,212,211,212,211,187,174,169,184,153,94,73,101,134,137,90,85,122,113,99,88,110,119,118,99,91,100,84,59,72,126,127,82,57,83,79,73,111,158,151,152
137,139,147,156,161,163,147,121,135,141,136,123,114,121,119,108,106,115,140,131,107,99,94,96,98,99,105,114,116,111,114,106,122,118,112,90,113,121,125,125,134,145,143,127,128,95,100,141,133,118,103,95,112,120,120,114,111,108,115,120,120,121,113,104,102,102,113,114,114,113,118,138,98,93,108,101,117,118,118,117,104,103,104,104,95,78,80,106,129,100,84,91,79,90,102,74,99,127,117,109,94,121,93,93,126,112,105,108,93,96,89,73,116,126,138,141,127,125,117,106,112,89,71,101,127,112,99,94,91,98,101,109,114,86,92,110,105,80,75,107,127,125,140,125,136,115,106,113,114,124,137,127,138,145,155,162,150,129,72,69,135,109,104,103,90,79,94,126,90,79,61,51,86,109,119,119,127,129,133,133,150,121,105,109,134,138,119,142,119,111,114,124,110,100,116,117,141,114,110,100,84,111,102,47,61,70,88,96,72,55,87,71,61,80,28,38,68,56,50,90,65,104,170,143,134,101,80,94,80,84,112,97,81,85,91,100,81,105,123,95,110,127,83,96,110,124,108,54,87,90,80,65,67,110,94,113,133,134,136,129,108,137,89,92,111,111,111,112,115,120,124,128,109,90,91,109,107,139,134,145,147,109,91,105,114,139,133,131,112,110,99,116,96,129,118,135,136,144,141,130,120,110,92,110,104,91,91,119,111,122,127,126,106,72,140,136,86,82,107,62,27,51,48,64,62,73,86,107,99,94,89,89,84,86,95,121,141,171,202,200,213,212,196,172,144,141,161,157,150,170,192,185,219,228,240,229,221,183,180,144,87,108,123,101,115,129,124,107,112,94,105,106,103,95,93,97,72,84,81,89,122,85,49,83,102,95,134,156,141,141
116,130,150,161,150,142,127,114,140,146,141,128,110,127,138,138,132,138,155,142,118,126,128,124,112,109,96,82,94,121,122,120,115,115,134,116,115,123,119,103,108,125,118,93,99,76,91,134,116,112,109,115,113,117,128,137,138,119,132,124,122,119,103,79,78,79,100,78,96,95,89,125,98,100,115,103,114,116,115,118,113,106,95,88,89,94,63,130,109,93,95,115,118,103,105,90,98,128,123,118,98,138,142,105,123,119,126,140,114,118,111,97,124,128,134,137,143,147,136,116,72,56,71,74,104,98,106,125,102,100,107,119,108,85,102,101,100,122,118,130,137,120,122,111,120,113,113,120,89,96,124,119,100,151,165,149,154,140,88,113,126,109,108,80,93,58,62,100,88,104,112,92,107,122,118,106,116,121,127,129,116,95,96,121,131,111,107,133,123,123,113,95,92,76,92,99,106,121,106,99,73,93,112,73,66,105,115,90,63,21,58,49,56,46,24,31,29,98,110,94,72,145,172,141,107,89,124,117,75,57,76,40,64,83,93,88,100,81,70,105,114,130,127,113,121,109,101,112,106,112,108,97,76,113,115,127,127,122,131,132,105,111,97,127,97,98,98,98,105,115,131,139,84,95,114,126,141,150,142,132,142,136,124,115,132,136,111,103,128,120,99,109,130,101,135,146,138,142,136,122,93,84,98,94,94,94,101,101,106,114,114,106,99,62,129,192,147,113,137,95,67,71,94,103,89,82,77,89,86,86,86,87,148,153,129,109,135,180,182,214,209,199,172,143,142,135,149,141,153,161,195,191,212,209,223,203,229,228,216,211,179,190,141,101,102,96,88,135,121,98,104,97,82,104,105,85,71,80,101,129,142,95,72,96,87,100,121,126,133,140
131,122,122,131,153,141,126,114,143,155,117,128,113,114,141,126,139,138,136,137,135,128,126,127,128,139,130,119,134,137,142,143,140,134,129,126,149,136,116,145,137,122,112,81,85,85,105,119,115,110,112,106,116,109,116,133,125,129,136,141,142,114,90,86,71,43,71,94,88,52,62,106,108,110,121,125,118,117,119,117,105,100,99,101,97,106,100,127,112,87,108,133,115,91,104,102,102,105,109,113,86,113,136,109,104,123,140,141,127,123,119,116,121,95,107,117,127,122,116,112,110,85,48,63,82,80,98,124,112,95,104,107,94,108,92,88,122,124,126,123,120,130,121,109,89,117,105,92,103,99,140,159,145,150,146,133,143,166,161,116,94,120,106,96,87,47,61,108,122,137,160,134,116,137,124,104,108,116,111,99,104,104,104,104,108,125,124,117,114,108,104,103,122,85,71,88,80,79,67,84,90,86,105,113,129,130,106,90,88,58,85,78,77,76,57,78,107,136,127,110,114,144,172,99,70,104,108,128,84,137,158,69,59,51,68,89,114,75,71,71,83,107,96,125,111,116,123,123,86,120,105,81,106,129,132,118,127,127,127,127,112,124,128,124,106,106,88,113,121,113,133,123,95,78,110,130,147,131,108,124,123,112,121,112,118,76,46,66,99,134,113,100,92,93,136,136,136,139,135,89,89,102,87,57,80,92,96,100,102,106,99,85,130,143,137,146,160,155,173,131,123,136,107,98,92,93,89,81,90,108,87,100,98,128,119,109,146,179,156,166,159,153,146,136,142,128,135,123,133,135,133,151,195,223,245,221,214,221,236,242,232,207,188,140,106,77,75,100,110,108,101,107,98,92,121,119,84,95,108,125,139,141,83,114,118,121,106,82,109,133
124,114,114,123,126,123,121,120,135,143,118,125,121,137,129,111,138,133,124,120,135,137,131,133,139,147,157,147,140,143,149,152,151,148,143,140,147,152,141,139,129,120,116,90,98,109,113,117,103,108,114,119,117,113,115,121,125,126,129,130,143,133,123,122,120,58,56,91,79,85,67,104,83,67,83,95,94,118,124,112,110,108,112,111,120,99,117,113,119,132,121,131,108,78,82,98,120,116,112,109,83,96,125,120,130,138,135,124,121,118,113,110,103,102,125,123,134,126,113,105,112,111,90,79,77,76,92,110,115,99,111,105,107,102,86,100,93,106,115,114,96,96,104,95,72,103,106,111,141,134,144,146,157,163,158,146,136,146,140,128,118,97,90,68,67,64,96,143,144,127,121,113,99,103,106,118,126,111,111,120,95,94,94,95,79,105,111,95,91,99,104,103,127,100,59,35,76,75,64,82,110,102,127,140,145,88,90,119,117,110,119,86,79,107,59,62,108,107,91,105,92,96,149,77,51,93,137,109,82,149,148,78,64,48,71,70,71,39,49,61,63,71,77,77,84,91,109,124,112,125,86,129,137,121,144,127,121,121,121,121,120,136,113,62,63,112,111,127,132,119,130,140,135,119,108,92,105,107,98,115,93,90,108,103,106,93,107,125,63,116,125,109,114,117,97,85,125,135,104,76,69,82,82,67,87,86,99,107,100,106,127,151,144,158,156,150,148,153,160,137,123,120,96,82,101,91,120,104,48,102,120,119,127,113,85,93,146,165,148,157,147,144,145,145,128,117,126,122,115,101,99,95,118,159,200,223,213,219,217,223,215,207,200,183,165,120,99,115,96,71,96,64,72,106,109,92,80,98,113,122,121,96,107,129,143,137,133,132,113,113
138,129,129,135,133,131,134,135,154,156,149,150,193,150,166,156,151,149,146,146,131,138,148,145,132,132,158,143,141,144,149,154,157,156,151,148,149,155,157,135,131,129,137,117,122,118,112,118,105,110,117,131,126,130,127,121,135,134,130,129,122,133,142,143,104,66,44,61,88,102,79,91,67,37,95,103,100,120,122,106,89,91,90,97,106,76,106,94,99,116,94,91,114,97,90,104,130,127,122,119,94,104,127,119,142,133,108,80,127,124,119,115,110,108,129,128,128,123,116,111,111,119,120,99,106,107,116,126,103,88,102,109,111,107,91,105,116,127,133,135,124,107,124,116,114,124,108,109,139,146,136,134,162,167,163,150,134,138,141,141,141,112,93,64,80,84,143,159,126,117,113,132,108,83,124,127,120,102,99,114,94,95,95,94,65,82,93,85,98,115,120,109,141,119,96,93,106,106,93,110,133,127,146,142,109,88,133,133,111,122,119,85,57,71,129,98,78,96,85,123,108,118,144,119,93,89,141,134,104,61,72,131,89,107,109,75,65,80,95,67,112,122,116,99,141,121,115,125,116,122,124,142,149,154,174,132,126,126,126,126,141,125,101,83,71,89,147,141,144,136,120,124,118,106,78,66,77,116,112,100,108,96,101,88,99,65,61,104,73,60,117,84,104,98,87,126,148,130,93,91,83,80,72,62,61,61,115,149,139,135,144,160,149,150,156,144,161,172,156,153,120,109,115,116,110,77,106,113,119,69,103,109,109,108,93,106,123,129,132,147,137,128,119,114,118,114,130,122,102,138,120,74,117,162,123,151,167,192,191,215,246,206,143,113,116,123,115,96,99,117,106,98,97,72,102,91,51,86,114,124,138,123,103,117,141,158,154,129,105,132
167,157,157,164,164,158,156,155,156,156,162,161,173,160,161,161,158,165,177,185,149,139,151,161,151,146,182,161,150,154,158,163,167,164,160,156,159,148,158,141,142,145,160,144,131,117,112,118,118,117,123,126,145,151,146,129,153,148,142,138,134,134,119,95,81,67,48,93,101,82,78,99,93,103,106,119,136,128,117,110,83,82,90,119,97,84,108,114,118,114,117,107,115,139,121,119,124,128,134,137,114,132,142,106,122,127,122,109,139,135,130,127,134,107,119,129,112,116,122,127,111,103,122,111,123,124,123,129,126,97,94,88,106,120,104,99,142,140,141,141,149,135,187,198,186,185,165,170,130,161,158,168,157,162,157,146,169,157,145,134,149,156,117,89,117,139,129,157,122,133,119,135,122,137,126,146,131,129,122,114,103,104,103,103,105,110,113,113,98,115,111,86,135,146,144,127,133,133,121,139,134,147,158,130,113,119,168,109,106,120,117,108,106,80,157,110,100,88,77,123,105,86,140,114,107,94,118,120,116,77,93,88,121,128,89,102,99,107,115,86,101,128,92,79,138,106,91,101,97,67,170,192,143,144,139,134,136,139,139,138,132,128,133,143,181,139,127,126,115,149,136,128,86,82,70,101,113,120,109,121,116,109,123,118,125,126,80,127,118,87,104,76,59,105,128,142,121,118,104,64,80,80,84,90,65,53,121,152,145,153,150,140,133,127,163,175,162,160,150,134,156,129,139,135,116,127,122,105,126,132,140,152,132,101,87,132,167,142,133,132,127,129,131,134,124,116,127,119,127,122,77,128,145,177,165,142,138,162,142,167,175,151,103,103,99,103,96,80,69,113,104,105,107,85,90,100,106,135,145,134,156,145,140,146,158,153,138,123,116,84
163,157,148,147,156,144,170,141,142,149,149,144,144,143,137,144,169,159,149,148,144,141,153,172,189,164,169,163,164,172,170,160,162,167,169,165,156,136,129,141,135,145,144,133,121,119,126,105,101,124,115,123,140,140,140,139,140,142,147,150,142,144,133,112,94,98,104,107,122,114,106,104,116,135,133,111,119,109,113,94,101,122,129,119,120,117,106,103,113,73,119,120,123,140,145,136,148,145,140,140,144,146,141,141,145,141,132,123,120,121,124,128,126,113,99,115,126,108,111,130,116,114,112,109,122,133,136,134,159,159,161,162,163,163,159,154,169,164,156,143,152,153,179,216,205,183,171,168,148,156,155,180,167,168,159,136,154,160,147,155,151,158,162,152,178,163,142,127,137,148,147,134,128,122,132,149,141,137,123,105,115,133,133,136,150,151,137,115,120,118,116,115,154,142,114,132,138,127,126,132,131,123,98,107,118,135,138,112,90,135,128,78,113,145,116,125,82,124,139,92,108,124,143,108,53,87,80,105,96,113,122,107,143,127,113,121,97,168,173,120,90,102,147,135,108,107,97,127,141,131,107,120,100,122,136,134,130,131,134,135,155,146,135,130,165,138,120,134,128,129,132,144,131,120,114,127,94,97,121,123,141,140,101,119,100,134,140,156,135,148,141,125,128,135,156,144,119,118,116,116,127,119,136,155,126,117,58,94,122,104,117,121,79,117,163,200,170,160,162,142,130,149,156,114,90,111,133,136,113,156,170,148,144,112,143,144,142,138,121,135,143,143,143,143,125,125,129,139,159,147,157,185,173,154,156,147,103,78,64,10,62,93,78,99,73,87,127,128,110,77,110,110,116,116,149,127,134,141,133,158,170,158,150,156,156,152,122,76,85,131
149,146,155,179,147,169,171,171,170,166,156,147,153,147,127,156,147,130,127,141,142,143,150,161,158,155,137,142,145,145,134,117,137,155,157,139,156,147,141,136,131,136,141,137,130,127,110,125,135,126,118,131,145,139,129,124,127,133,138,141,135,140,132,114,109,113,118,119,115,115,113,107,103,109,101,82,99,110,98,104,100,131,136,115,134,132,130,123,122,106,113,125,102,111,117,114,151,148,143,137,134,136,142,147,153,154,154,154,125,125,124,123,115,126,112,142,146,136,122,113,132,127,120,114,113,136,158,169,193,191,190,188,185,193,184,164,163,180,179,155,141,143,155,181,189,172,158,147,155,160,155,178,170,167,153,135,136,147,137,147,155,149,156,172,156,151,143,138,159,159,152,142,135,133,137,144,128,114,104,103,127,116,139,141,185,166,103,121,159,164,171,175,158,125,138,144,152,114,100,121,129,96,113,140,133,149,136,115,149,179,135,121,140,158,140,148,133,158,154,143,153,142,122,114,122,129,99,131,156,148,134,162,151,132,147,172,136,185,188,117,119,152,149,136,126,126,124,141,126,122,146,152,134,140,141,136,136,141,148,155,159,163,159,153,155,145,114,131,133,113,109,110,111,108,119,124,78,117,144,122,132,108,75,101,134,135,90,110,108,129,118,139,113,122,125,151,122,74,87,155,133,135,142,140,128,166,167,146,108,82,101,121,115,134,158,176,145,110,121,140,142,122,115,158,135,172,157,141,165,159,151,144,132,149,126,92,131,146,129,125,147,147,146,147,178,180,167,143,143,149,150,148,120,112,141,150,143,106,122,126,138,139,115,125,62,96,170,160,96,134,128,135,131,149,173,143,138,163,131,147,150,167,143,144,150,134,138,112,140,157
