135,137,141,143,141,151,148,134,132,132,132,132,125,125,125,126,128,132,135,139,139,148,161,167,160,159,159,159,142,146,142,139,164,161,157,155,153,153,152,152,153,155,160,161,161,161,161,158,155,156,159,162,158,145,151,170,180,176,161,142,140,121,107,94,100,107,105,98,98,106,114,121,105,106,113,124,135,118,122,122,118,122,119,108,122,92,92,122,134,137,133,122,129,132,133,133,129,100,129,140,120,109,123,121,127,125,121,119,128,123,125,136,127,137,137,153,136,133,129,129,129,125,125,128,129,134,137,130,142,158,158,142,151,147,138,130,141,144,131,135,132,135,139,141,138,127,119,121,138,160,126,114,112,112,112,112,111,112,108,106,93,103,130,122,94,108,103,106,95,98,100,103,107,109,109,107,113,114,130,127,116,120,126,129,106,103,100,99,99,94,94,101,98,129,137,119,130,139,155,165,145,143,110,90,89,92,92,99,123,153,159,142,173,150,152,144,126,135,135,126,118,128,135,132,114,108,106,113,119,124,127,129,131,127,130,140,145,128,124,130,150,178,202,182,195,196,178,179,177,155,178,157,115,100,109,98,97,97,97,92,98,96,147,193,182,128,116,119,141,152,129,108,118,124,126,149,150,137,113,114,120,115,107,103,114,103,100,105,104,85,82,95,93,95,99,102,103,106,110,113,116,121,125,127,122,131,155,119,138,149,136,169,133,114,147,119,107,102,106,116,129,123,116,110,104,114,120,116,98,100,105,106,107,109,113,115,130,122,110,102,107,113,122,128,126,127,133,138,134,121,118,122,118,118,128,142,128,126,122,119,115,114,115,114,101,92,101,134,121,122,124,126,130,134,138,144,132,125,117,111,116,117,109,99,97,97,97,97,97,97
138,141,144,147,144,148,139,121,132,132,132,132,141,141,141,140,139,140,143,144,146,148,155,157,159,163,171,176,164,166,164,157,153,151,148,146,143,143,143,144,149,153,156,159,156,155,155,154,154,155,159,162,162,152,155,166,167,172,167,157,143,119,100,95,112,114,111,107,108,110,108,106,111,106,113,128,142,123,121,111,111,122,126,121,107,99,133,141,147,148,138,125,127,128,129,132,136,101,117,134,107,126,136,119,114,117,120,123,124,106,105,122,127,137,126,127,126,123,120,121,123,121,121,126,128,134,136,131,140,153,157,148,145,138,133,133,143,147,134,137,135,138,141,144,137,129,129,136,123,138,117,111,97,101,109,113,113,114,115,113,112,114,115,103,98,99,93,108,104,102,101,100,100,100,105,112,110,106,122,124,108,114,124,132,108,106,102,103,104,99,99,106,102,121,147,164,165,163,161,158,151,148,120,108,98,96,90,86,122,135,152,122,168,163,155,135,124,133,141,142,132,139,138,132,115,109,112,118,120,120,124,127,112,113,124,140,147,147,142,148,150,176,203,187,197,205,197,205,191,170,193,171,118,116,112,105,103,102,98,94,90,105,193,243,187,125,126,125,146,147,115,95,111,123,123,142,144,135,113,116,123,117,111,105,107,96,93,98,100,87,84,92,93,95,99,101,103,106,109,112,115,118,122,124,106,103,140,157,150,159,143,153,112,122,122,112,109,105,109,119,126,121,114,108,97,109,120,120,106,108,112,115,98,100,105,107,122,120,111,104,99,104,109,114,129,129,124,117,133,123,117,122,112,108,112,122,128,126,122,120,118,118,118,117,117,107,130,162,160,158,157,153,150,152,155,153,103,98,92,90,94,100,103,99,97,97,97,97,97,97
136,138,141,143,152,156,147,128,132,132,132,132,148,148,148,147,144,146,149,149,145,144,145,147,153,160,167,172,172,179,182,168,150,148,144,142,140,140,140,141,145,149,152,154,150,148,148,149,152,156,159,164,165,162,159,162,177,171,154,134,116,101,91,94,93,98,109,117,124,119,113,110,118,106,113,137,139,127,125,107,91,109,113,109,96,102,136,137,136,139,134,122,127,127,127,128,140,124,112,98,92,112,117,117,117,120,124,127,136,115,101,101,126,138,123,116,122,120,116,115,118,118,118,125,127,136,138,135,139,147,152,154,149,136,135,144,147,150,137,142,139,141,145,148,127,120,120,127,112,119,114,112,108,110,119,124,110,107,111,113,123,126,109,100,93,92,83,97,104,105,108,108,100,98,108,126,106,94,112,121,126,129,135,139,113,109,106,105,101,95,95,102,99,98,118,147,187,189,191,194,177,172,151,154,116,88,88,94,131,155,173,150,171,169,148,132,125,126,134,142,141,142,135,122,107,103,109,121,114,117,121,124,109,110,121,136,138,143,137,164,168,156,186,214,212,223,219,229,212,191,214,192,130,132,105,114,101,99,97,98,113,115,157,177,139,131,145,133,150,143,112,99,111,130,131,142,148,141,122,129,127,121,114,108,107,96,93,98,97,91,87,90,92,95,99,101,104,106,110,110,112,114,119,121,112,102,120,144,154,168,157,142,109,139,120,115,113,109,113,122,122,117,110,105,98,108,114,111,106,108,113,113,109,109,113,118,125,134,129,125,113,114,115,117,130,134,125,107,122,122,120,122,122,112,108,112,128,126,122,122,127,130,131,130,121,110,150,180,174,170,164,160,159,169,166,155,99,98,97,94,93,93,96,99,97,96,96,96,97,97
128,130,133,135,139,148,144,130,132,132,132,132,140,140,140,140,141,143,147,147,142,138,137,136,160,160,160,160,167,174,173,160,155,153,149,145,143,143,143,143,143,145,150,149,144,142,142,144,150,156,159,163,166,169,164,161,170,161,138,116,116,107,105,109,111,104,107,118,131,129,128,127,124,106,113,142,126,126,132,114,97,115,113,104,99,97,101,113,109,113,119,121,124,127,128,128,129,116,106,111,107,101,102,142,136,134,130,128,127,134,130,120,121,143,133,122,127,123,120,117,113,115,115,122,128,137,142,137,136,142,148,157,154,143,143,161,150,155,141,144,141,144,146,151,143,131,123,124,111,111,120,125,108,108,108,107,104,99,96,101,100,112,93,91,76,89,78,77,93,102,116,123,143,116,102,108,104,86,104,119,135,131,126,121,116,113,110,106,92,85,85,92,107,112,134,161,190,190,190,191,183,176,162,174,136,92,88,109,128,169,184,184,181,168,135,136,127,118,118,127,141,139,124,108,93,93,101,114,112,114,117,121,122,118,121,131,126,120,113,168,195,180,215,249,245,254,246,253,241,219,243,221,141,172,117,100,92,96,101,105,111,119,114,133,123,133,123,130,149,143,120,118,118,142,143,149,154,151,136,144,129,125,116,112,114,104,99,105,94,93,89,88,91,95,99,101,103,106,110,110,113,112,115,119,104,114,118,119,146,169,171,143,122,156,142,129,119,114,115,126,120,114,107,102,108,113,107,97,96,98,101,101,98,98,101,104,116,128,129,127,127,127,126,125,127,139,134,114,114,112,119,124,142,128,119,119,128,125,122,120,120,120,120,120,110,97,151,180,184,178,169,163,163,176,170,151,98,99,100,101,98,92,96,109,99,96,96,96,97,97
137,137,137,137,138,139,132,120,136,136,136,134,133,134,139,139,136,134,134,135,141,148,156,155,170,153,148,158,163,172,174,164,149,152,156,157,155,151,148,146,144,143,139,136,150,143,143,149,152,154,157,159,164,169,167,162,165,164,161,158,147,139,132,156,140,156,156,144,136,147,150,146,134,117,112,125,128,125,120,115,100,107,100,100,107,101,95,119,108,105,111,121,124,125,126,126,119,100,107,127,118,118,133,145,136,133,115,129,114,120,139,131,129,119,114,118,122,123,122,121,123,122,127,133,147,143,135,127,137,141,139,126,149,148,153,153,151,154,156,151,148,145,147,144,144,133,133,120,112,114,119,120,115,107,104,100,113,114,100,105,100,97,92,89,88,91,93,96,98,99,109,146,165,132,109,111,98,98,102,115,127,130,135,106,110,107,109,86,79,92,95,88,101,107,123,154,182,185,188,184,192,187,171,155,120,92,90,101,127,168,192,192,174,150,135,130,112,128,128,112,124,121,119,117,114,112,110,114,114,113,116,120,118,134,134,118,113,114,114,141,221,185,210,254,250,248,246,242,243,233,252,221,143,147,117,86,86,96,108,120,123,115,128,121,122,123,123,125,143,142,128,119,128,137,141,147,150,142,141,138,120,120,120,120,123,107,105,113,113,108,108,89,93,88,91,102,112,107,111,118,115,105,105,115,114,112,109,106,113,159,173,148,102,159,173,136,122,119,116,115,119,109,107,113,125,116,94,97,90,91,103,112,96,96,96,96,106,126,140,121,110,110,118,130,127,121,112,106,104,110,110,103,126,114,109,114,107,123,122,109,121,121,122,121,118,107,172,182,187,182,177,175,174,184,180,140,96,99,103,103,102,101,106,108,101,97,97,97,97,97
137,137,137,138,144,146,141,132,133,133,133,133,139,140,142,144,147,148,149,149,150,151,152,151,143,133,139,157,162,166,164,159,157,160,163,165,150,148,144,144,146,144,141,140,137,132,132,139,144,147,151,155,161,169,169,164,165,164,161,158,167,154,133,141,154,169,173,164,163,167,163,154,134,123,132,112,105,116,113,97,102,95,91,129,140,96,98,118,125,116,115,119,120,119,119,119,121,110,108,114,125,134,138,137,124,131,117,103,103,92,106,109,109,101,99,105,107,117,120,120,143,127,122,143,133,125,120,119,133,135,133,128,146,149,153,151,148,148,148,142,134,141,151,158,148,131,128,112,112,114,119,120,115,107,104,100,97,106,94,97,99,98,97,95,113,105,95,86,88,95,113,106,118,122,123,121,114,101,99,116,134,120,114,108,94,87,91,77,83,88,93,92,105,133,150,158,187,189,187,181,184,184,173,159,142,95,89,98,121,150,180,195,164,145,135,128,105,116,117,105,112,114,112,107,109,114,121,118,115,114,115,119,119,129,129,119,99,113,133,163,198,205,213,243,251,248,245,243,241,227,241,248,196,158,119,91,85,84,147,172,125,134,137,119,123,123,122,122,139,158,144,115,134,139,143,139,144,135,145,129,129,129,129,129,133,114,111,122,127,123,127,109,101,100,103,111,112,106,106,107,115,106,103,108,111,107,104,101,99,133,154,131,109,138,146,129,121,119,115,113,112,107,109,117,123,114,91,97,93,96,103,112,96,96,96,96,100,121,139,122,98,104,120,139,128,124,119,113,113,120,120,117,116,112,112,116,109,122,125,113,121,121,122,122,121,119,176,182,187,185,180,176,180,192,181,127,96,99,103,104,105,105,110,115,100,97,97,97,97,97
137,137,137,138,142,147,146,139,135,135,135,135,149,148,147,147,147,148,148,148,133,133,133,135,140,132,142,162,157,151,149,154,156,159,162,164,164,161,157,155,151,149,145,143,141,135,135,141,144,147,151,155,161,169,168,164,165,164,161,158,158,161,149,157,154,158,158,155,166,170,166,157,143,139,133,113,115,121,109,88,100,101,97,123,104,91,116,139,130,119,114,120,123,123,124,123,129,125,120,133,140,137,130,130,130,140,139,114,83,83,111,125,100,94,97,105,100,110,123,130,140,139,111,109,131,120,117,127,135,133,135,140,145,149,153,152,149,148,145,138,129,139,153,162,140,127,126,113,112,114,119,120,115,107,104,100,85,103,97,95,99,100,102,104,122,109,90,76,77,101,125,107,88,108,122,121,121,105,93,99,112,107,106,122,100,90,97,93,86,85,89,95,107,135,163,186,194,191,186,184,188,190,182,169,153,96,85,98,127,146,161,168,156,141,136,125,106,108,109,106,106,115,113,101,99,103,111,112,109,107,107,111,114,118,118,114,106,112,119,130,145,163,185,226,243,250,245,242,253,239,226,247,216,184,140,73,91,85,161,183,128,141,130,116,122,122,122,122,135,162,148,112,135,140,135,128,142,147,148,131,134,134,134,134,133,115,112,121,126,125,132,117,118,125,128,128,122,110,106,111,120,118,114,113,113,112,108,105,106,126,157,134,120,127,126,120,117,115,112,109,107,100,98,104,123,111,89,98,99,101,106,115,96,96,96,97,92,115,136,123,99,103,118,136,121,120,118,116,117,125,125,118,113,109,114,116,112,125,128,116,121,121,121,122,114,129,183,194,192,189,184,181,178,184,172,127,113,115,119,120,119,119,123,129,100,97,97,97,97,97
139,137,137,137,135,142,143,137,143,143,143,143,157,154,149,147,134,134,134,133,130,133,136,138,143,133,138,155,150,141,141,150,149,150,155,157,159,157,154,152,152,149,145,144,160,152,152,156,155,154,158,162,164,169,167,164,163,163,161,159,161,168,157,160,155,153,153,155,157,167,171,166,161,156,118,120,152,135,111,92,102,115,105,96,87,119,114,103,105,106,118,125,118,118,118,117,106,109,126,148,144,130,126,129,126,130,146,133,94,104,128,125,102,99,104,114,105,112,128,141,137,136,113,137,144,130,130,148,144,138,143,156,145,149,152,155,155,156,151,146,135,141,150,156,123,119,128,123,112,114,121,120,115,105,101,98,84,109,104,98,98,101,106,109,113,101,84,71,75,102,98,88,92,99,106,109,113,102,91,78,106,112,99,109,126,112,121,126,88,83,86,98,143,127,140,187,193,188,186,191,197,200,194,182,150,92,85,107,107,144,162,157,151,142,135,128,113,111,111,110,107,122,120,102,96,96,96,98,97,95,94,96,106,104,104,106,100,93,93,104,119,148,217,239,236,241,245,242,246,235,186,196,187,117,107,105,93,99,143,145,131,132,112,114,122,121,122,125,134,151,137,107,138,133,126,126,145,172,148,144,129,129,129,129,120,106,105,116,115,117,127,115,113,125,129,122,136,126,122,127,129,135,129,119,123,121,118,115,106,115,153,130,127,133,127,113,116,112,108,106,135,119,106,105,120,105,89,103,104,101,108,125,96,96,96,98,85,112,135,123,109,106,115,126,112,114,114,113,114,120,120,113,111,112,115,114,109,126,132,119,121,121,121,121,109,122,150,148,134,131,126,122,134,126,122,101,112,114,118,121,106,107,112,117,100,97,97,97,97,97
140,145,149,152,158,147,141,143,139,137,136,135,132,129,127,127,126,126,127,127,128,129,132,132,132,131,133,134,138,141,145,147,146,146,146,146,149,147,142,140,141,144,143,144,149,154,161,163,169,170,170,166,168,166,164,152,158,160,161,159,158,156,156,156,157,156,154,154,155,155,159,166,159,139,121,142,155,147,108,109,128,130,106,86,108,102,86,80,97,119,123,123,129,120,117,122,113,119,127,136,138,134,129,132,133,134,126,113,105,88,102,108,107,118,117,98,92,98,117,131,134,143,130,140,143,136,137,141,140,141,140,139,140,153,148,156,165,170,164,150,134,141,141,134,126,140,140,126,129,133,121,112,98,100,99,98,98,107,107,99,102,105,108,112,98,94,93,91,70,88,99,95,97,107,114,125,118,99,88,87,106,116,109,105,113,108,108,116,111,91,86,99,127,149,161,199,197,199,197,197,199,197,190,184,172,128,100,99,94,147,183,177,145,141,141,134,120,118,112,107,96,106,105,95,85,91,97,98,95,93,92,92,115,100,95,110,94,99,104,108,106,172,227,239,240,242,245,245,245,236,234,227,195,108,105,102,93,106,142,139,116,115,115,113,121,116,109,129,137,134,128,105,148,153,137,143,152,157,156,149,129,128,126,124,111,101,101,110,120,113,113,121,126,123,119,115,128,121,121,124,133,155,145,141,128,139,149,127,99,122,167,122,125,126,128,106,111,111,107,104,114,119,128,128,107,102,102,106,100,101,109,129,104,98,109,100,93,98,133,135,113,107,118,115,116,114,114,112,116,125,121,111,112,113,115,113,108,122,134,120,126,126,126,126,98,105,100,97,96,93,86,84,88,91,92,94,98,99,99,99,97,94,98,102,99,93,93,92,92,94
137,138,141,143,144,141,137,136,130,129,128,129,129,129,127,127,127,127,127,127,128,129,132,132,132,132,133,134,137,141,144,147,146,145,145,145,143,142,141,141,141,142,142,143,147,149,150,155,158,161,164,165,166,163,163,159,158,159,159,158,157,156,156,156,157,157,156,154,154,154,155,155,158,140,125,149,158,133,101,109,112,128,117,101,91,95,107,117,136,157,157,156,142,127,120,125,128,128,124,124,127,131,133,134,133,135,129,119,118,104,101,112,101,111,110,103,105,114,129,137,133,129,116,113,134,132,140,153,141,139,130,127,130,140,141,157,165,169,165,153,136,137,130,117,129,143,143,129,108,112,115,110,98,99,100,103,116,114,107,98,114,114,113,112,101,93,92,88,90,97,103,106,108,108,116,115,120,102,95,97,103,114,111,108,109,106,112,123,125,107,98,101,147,183,176,157,154,156,154,151,152,156,158,161,148,114,92,91,92,128,167,172,144,143,143,141,142,113,96,102,104,92,87,94,85,91,101,106,105,101,100,98,99,105,104,98,96,102,106,105,129,154,162,218,250,249,246,247,250,248,248,252,216,113,98,95,95,105,128,130,112,110,108,109,117,114,111,135,140,140,128,106,151,166,159,145,147,135,129,133,119,120,122,124,114,105,103,113,114,107,107,116,119,119,118,119,122,121,122,126,129,148,144,152,145,149,156,139,110,114,157,119,129,132,137,119,109,111,108,104,109,118,127,120,102,103,105,105,101,100,107,126,109,103,110,102,99,100,128,143,113,109,121,123,120,119,116,113,116,125,121,111,112,113,114,114,107,120,135,120,116,116,116,116,99,103,109,110,111,109,105,103,100,98,93,92,94,96,95,96,99,97,102,106,102,97,97,95,95,98
