/etc
├── [root     4.0K]  acpi
│   ├── [root      391]  asus-keyboard-backlight.sh
│   ├── [root      180]  asus-wireless.sh
│   ├── [root     4.0K]  events
│   │   ├── [root      271]  asus-keyboard-backlight-down
│   │   ├── [root      265]  asus-keyboard-backlight-up
│   │   ├── [root       73]  asus-wireless-off
│   │   ├── [root       72]  asus-wireless-on
│   │   ├── [root      223]  ibm-wireless
│   │   ├── [root       67]  lenovo-undock
│   │   ├── [root      423]  powerbtn
│   │   ├── [root      277]  thinkpad-cmos
│   │   └── [root      222]  tosh-wireless
│   ├── [root      608]  ibm-wireless.sh
│   ├── [root     2.4K]  powerbtn.sh
│   ├── [root      455]  tosh-wireless.sh
│   └── [root      238]  undock.sh
├── [root     3.0K]  adduser.conf
├── [root      16K]  alternatives
│   ├── [root       21]  aclocal -> /usr/bin/aclocal-1.15
│   ├── [root       37]  aclocal.1.gz -> /usr/share/man/man1/aclocal-1.15.1.gz
│   ├── [root       24]  animate -> /usr/bin/animate-im6.q16
│   ├── [root       40]  animate.1.gz -> /usr/share/man/man1/animate-im6.q16.1.gz
│   ├── [root       24]  animate-im6 -> /usr/bin/animate-im6.q16
│   ├── [root       40]  animate-im6.1.gz -> /usr/share/man/man1/animate-im6.q16.1.gz
│   ├── [root       43]  appletviewer -> /usr/lib/jvm/java-8-oracle/bin/appletviewer
│   ├── [root       53]  appletviewer.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/appletviewer.1.gz
│   ├── [root       24]  aptitude -> /usr/bin/aptitude-curses
│   ├── [root       40]  aptitude.8.gz -> /usr/share/man/man8/aptitude-curses.8.gz
│   ├── [root       43]  aptitude.cs.8.gz -> /usr/share/man/cs/man8/aptitude-curses.8.gz
│   ├── [root       43]  aptitude.de.8.gz -> /usr/share/man/de/man8/aptitude-curses.8.gz
│   ├── [root       43]  aptitude.es.8.gz -> /usr/share/man/es/man8/aptitude-curses.8.gz
│   ├── [root       43]  aptitude.fi.8.gz -> /usr/share/man/fi/man8/aptitude-curses.8.gz
│   ├── [root       43]  aptitude.fr.8.gz -> /usr/share/man/fr/man8/aptitude-curses.8.gz
│   ├── [root       43]  aptitude.gl.8.gz -> /usr/share/man/gl/man8/aptitude-curses.8.gz
│   ├── [root       43]  aptitude.it.8.gz -> /usr/share/man/it/man8/aptitude-curses.8.gz
│   ├── [root       43]  aptitude.ja.8.gz -> /usr/share/man/ja/man8/aptitude-curses.8.gz
│   ├── [root       43]  aptitude.pl.8.gz -> /usr/share/man/pl/man8/aptitude-curses.8.gz
│   ├── [root       22]  automake -> /usr/bin/automake-1.15
│   ├── [root       38]  automake.1.gz -> /usr/share/man/man1/automake-1.15.1.gz
│   ├── [root       13]  awk -> /usr/bin/gawk
│   ├── [root       29]  awk.1.gz -> /usr/share/man/man1/gawk.1.gz
│   ├── [root       24]  bibtex -> /usr/bin/bibtex.original
│   ├── [root       40]  bibtex.1.gz -> /usr/share/man/man1/bibtex.original.1.gz
│   ├── [root       33]  blas.pc -> /usr/lib/pkgconfig/blas-netlib.pc
│   ├── [root       38]  builtins.7.gz -> /usr/share/man/man7/bash-builtins.7.gz
│   ├── [root       12]  c++ -> /usr/bin/g++
│   ├── [root       28]  c++.1.gz -> /usr/share/man/man1/g++.1.gz
│   ├── [root       16]  c89 -> /usr/bin/c89-gcc
│   ├── [root       32]  c89.1.gz -> /usr/share/man/man1/c89-gcc.1.gz
│   ├── [root       16]  c99 -> /usr/bin/c99-gcc
│   ├── [root       32]  c99.1.gz -> /usr/share/man/man1/c99-gcc.1.gz
│   ├── [root       12]  cc -> /usr/bin/gcc
│   ├── [root       28]  cc.1.gz -> /usr/share/man/man1/gcc.1.gz
│   ├── [root       13]  cli -> /usr/bin/mono
│   ├── [root       29]  cli.1.gz -> /usr/share/man/man1/mono.1.gz
│   ├── [root       32]  cli-gacutil.1.gz -> /usr/share/man/man1/gacutil.1.gz
│   ├── [root       24]  compare -> /usr/bin/compare-im6.q16
│   ├── [root       40]  compare.1.gz -> /usr/share/man/man1/compare-im6.q16.1.gz
│   ├── [root       24]  compare-im6 -> /usr/bin/compare-im6.q16
│   ├── [root       40]  compare-im6.1.gz -> /usr/share/man/man1/compare-im6.q16.1.gz
│   ├── [root       26]  composite -> /usr/bin/composite-im6.q16
│   ├── [root       42]  composite.1.gz -> /usr/share/man/man1/composite-im6.q16.1.gz
│   ├── [root       26]  composite-im6 -> /usr/bin/composite-im6.q16
│   ├── [root       42]  composite-im6.1.gz -> /usr/share/man/man1/composite-im6.q16.1.gz
│   ├── [root       24]  conjure -> /usr/bin/conjure-im6.q16
│   ├── [root       40]  conjure.1.gz -> /usr/share/man/man1/conjure-im6.q16.1.gz
│   ├── [root       24]  conjure-im6 -> /usr/bin/conjure-im6.q16
│   ├── [root       40]  conjure-im6.1.gz -> /usr/share/man/man1/conjure-im6.q16.1.gz
│   ├── [root       47]  ControlPanel -> /usr/lib/jvm/java-8-oracle/jre/bin/ControlPanel
│   ├── [root       24]  convert -> /usr/bin/convert-im6.q16
│   ├── [root       40]  convert.1.gz -> /usr/share/man/man1/convert-im6.q16.1.gz
│   ├── [root       24]  convert-im6 -> /usr/bin/convert-im6.q16
│   ├── [root       40]  convert-im6.1.gz -> /usr/share/man/man1/convert-im6.q16.1.gz
│   ├── [root       12]  cpp -> /usr/bin/cpp
│   ├── [root       23]  csscapture -> /usr/bin/csscapture_py2
│   ├── [root       39]  csscapture.1.gz -> /usr/share/man/man1/csscapture_py2.1.gz
│   ├── [root       23]  csscombine -> /usr/bin/csscombine_py2
│   ├── [root       39]  csscombine.1.gz -> /usr/share/man/man1/csscombine_py2.1.gz
│   ├── [root       21]  cssparse -> /usr/bin/cssparse_py2
│   ├── [root       37]  cssparse.1.gz -> /usr/share/man/man1/cssparse_py2.1.gz
│   ├── [root       61]  default.plymouth -> /usr/share/plymouth/themes/xubuntu-logo/xubuntu-logo.plymouth
│   ├── [root       60]  desktop-background -> /usr/share/images/desktop-base/lines-wallpaper_1920x1080.svg
│   ├── [root       40]  desktop-background.xml -> /usr/share/images/desktop-base/lines.xml
│   ├── [root       45]  desktop-grub -> /usr/share/images/desktop-base/lines-grub.png
│   ├── [root       50]  desktop-splash -> /usr/share/images/desktop-base/spacefun-splash.svg
│   ├── [root       24]  display -> /usr/bin/display-im6.q16
│   ├── [root       40]  display.1.gz -> /usr/share/man/man1/display-im6.q16.1.gz
│   ├── [root       24]  display-im6 -> /usr/bin/display-im6.q16
│   ├── [root       40]  display-im6.1.gz -> /usr/share/man/man1/display-im6.q16.1.gz
│   ├── [root        9]  editor -> /bin/nano
│   ├── [root       29]  editor.1.gz -> /usr/share/man/man1/nano.1.gz
│   ├── [root       17]  ex -> /usr/bin/vim.tiny
│   ├── [root       28]  ex.1.gz -> /usr/share/man/man1/vim.1.gz
│   ├── [root       31]  ex.fr.1.gz -> /usr/share/man/fr/man1/vim.1.gz
│   ├── [root       31]  ex.it.1.gz -> /usr/share/man/it/man1/vim.1.gz
│   ├── [root       31]  ex.ja.1.gz -> /usr/share/man/ja/man1/vim.1.gz
│   ├── [root       31]  ex.pl.1.gz -> /usr/share/man/pl/man1/vim.1.gz
│   ├── [root       31]  ex.ru.1.gz -> /usr/share/man/ru/man1/vim.1.gz
│   ├── [root       39]  extcheck -> /usr/lib/jvm/java-8-oracle/bin/extcheck
│   ├── [root       49]  extcheck.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/extcheck.1.gz
│   ├── [root       17]  f77 -> /usr/bin/gfortran
│   ├── [root       33]  f77.1.gz -> /usr/share/man/man1/gfortran.1.gz
│   ├── [root       17]  f95 -> /usr/bin/gfortran
│   ├── [root       33]  f95.1.gz -> /usr/share/man/man1/gfortran.1.gz
│   ├── [root       35]  faked.1.gz -> /usr/share/man/man1/faked-sysv.1.gz
│   ├── [root       38]  faked.es.1.gz -> /usr/share/man/es/man1/faked-sysv.1.gz
│   ├── [root       38]  faked.fr.1.gz -> /usr/share/man/fr/man1/faked-sysv.1.gz
│   ├── [root       38]  faked.sv.1.gz -> /usr/share/man/sv/man1/faked-sysv.1.gz
│   ├── [root       22]  fakeroot -> /usr/bin/fakeroot-sysv
│   ├── [root       38]  fakeroot.1.gz -> /usr/share/man/man1/fakeroot-sysv.1.gz
│   ├── [root       41]  fakeroot.es.1.gz -> /usr/share/man/es/man1/fakeroot-sysv.1.gz
│   ├── [root       41]  fakeroot.fr.1.gz -> /usr/share/man/fr/man1/fakeroot-sysv.1.gz
│   ├── [root       41]  fakeroot.sv.1.gz -> /usr/share/man/sv/man1/fakeroot-sysv.1.gz
│   ├── [root       55]  fonts-japanese-gothic.ttf -> /usr/share/fonts/truetype/takao-gothic/TakaoPGothic.ttf
│   ├── [root       53]  fonts-japanese-mincho.ttf -> /usr/share/fonts/opentype/ipaexfont-mincho/ipaexm.ttf
│   ├── [root       17]  from -> /usr/bin/bsd-from
│   ├── [root       33]  from.1.gz -> /usr/share/man/man1/bsd-from.1.gz
│   ├── [root       19]  ftp -> /usr/bin/netkit-ftp
│   ├── [root       35]  ftp.1.gz -> /usr/share/man/man1/netkit-ftp.1.gz
│   ├── [root       25]  futurize -> /usr/bin/python2-futurize
│   ├── [root       16]  global-assembly-cache-tool -> /usr/bin/gacutil
│   ├── [root       16]  gnome-www-browser -> /usr/bin/firefox
│   ├── [root       20]  gnuplot -> /usr/bin/gnuplot-x11
│   ├── [root       36]  gnuplot.1.gz -> /usr/share/man/man1/gnuplot-x11.1.gz
│   ├── [root       34]  gnuplot.gih -> /usr/share/gnuplot/gnuplot-x11.gih
│   ├── [root       25]  gplc -> /usr/lib/gprolog/bin/gplc
│   ├── [root       28]  gprolog -> /usr/lib/gprolog/bin/gprolog
│   ├── [root       24]  gprolog-inc -> /usr/lib/gprolog/include
│   │   ├── [root      81K]  fd_to_c.h
│   │   └── [root      33K]  gprolog.h
│   ├── [root       20]  gstreamer-codec-install -> /usr/bin/gst-install
│   ├── [root       28]  hexgplc -> /usr/lib/gprolog/bin/hexgplc
│   ├── [root       43]  i386-linux-gnu_egl_conf -> /usr/lib/i386-linux-gnu/mesa-egl/ld.so.conf
│   ├── [root       39]  i386-linux-gnu_gl_conf -> /usr/lib/i386-linux-gnu/mesa/ld.so.conf
│   ├── [root       46]  i386-linux-gnu_xorg_extra_modules -> /usr/lib/i386-linux-gnu/xorg/x11-extra-modules
│   ├── [root       25]  identify -> /usr/bin/identify-im6.q16
│   ├── [root       41]  identify.1.gz -> /usr/share/man/man1/identify-im6.q16.1.gz
│   ├── [root       25]  identify-im6 -> /usr/bin/identify-im6.q16
│   ├── [root       41]  identify-im6.1.gz -> /usr/share/man/man1/identify-im6.q16.1.gz
│   ├── [root       35]  idlj -> /usr/lib/jvm/java-8-oracle/bin/idlj
│   ├── [root       45]  idlj.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/idlj.1.gz
│   ├── [root       23]  import -> /usr/bin/import-im6.q16
│   ├── [root       39]  import.1.gz -> /usr/share/man/man1/import-im6.q16.1.gz
│   ├── [root       23]  import-im6 -> /usr/bin/import-im6.q16
│   ├── [root       39]  import-im6.1.gz -> /usr/share/man/man1/import-im6.q16.1.gz
│   ├── [root       13]  infobrowser -> /usr/bin/info
│   ├── [root       29]  infobrowser.1.gz -> /usr/share/man/man1/info.1.gz
│   ├── [root       34]  jar -> /usr/lib/jvm/java-8-oracle/bin/jar
│   ├── [root       44]  jar.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/jar.1.gz
│   ├── [root       40]  jarsigner -> /usr/lib/jvm/java-8-oracle/bin/jarsigner
│   ├── [root       50]  jarsigner.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/jarsigner.1.gz
│   ├── [root       39]  java -> /usr/lib/jvm/java-8-oracle/jre/bin/java
│   ├── [root       45]  java.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/java.1.gz
│   ├── [root       36]  javac -> /usr/lib/jvm/java-8-oracle/bin/javac
│   ├── [root       46]  javac.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/javac.1.gz
│   ├── [root       38]  javadoc -> /usr/lib/jvm/java-8-oracle/bin/javadoc
│   ├── [root       48]  javadoc.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/javadoc.1.gz
│   ├── [root       45]  javafxpackager -> /usr/lib/jvm/java-8-oracle/bin/javafxpackager
│   ├── [root       55]  javafxpackager.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/javafxpackager.1.gz
│   ├── [root       36]  javah -> /usr/lib/jvm/java-8-oracle/bin/javah
│   ├── [root       46]  javah.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/javah.1.gz
│   ├── [root       36]  javap -> /usr/lib/jvm/java-8-oracle/bin/javap
│   ├── [root       46]  javap.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/javap.1.gz
│   ├── [root       43]  javapackager -> /usr/lib/jvm/java-8-oracle/bin/javapackager
│   ├── [root       53]  javapackager.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/javapackager.1.gz
│   ├── [root       41]  javaws -> /usr/lib/jvm/java-8-oracle/jre/bin/javaws
│   ├── [root       47]  javaws.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/javaws.1.gz
│   ├── [root       35]  jcmd -> /usr/lib/jvm/java-8-oracle/bin/jcmd
│   ├── [root       45]  jcmd.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/jcmd.1.gz
│   ├── [root       39]  jconsole -> /usr/lib/jvm/java-8-oracle/bin/jconsole
│   ├── [root       49]  jconsole.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/jconsole.1.gz
│   ├── [root       43]  jcontrol -> /usr/lib/jvm/java-8-oracle/jre/bin/jcontrol
│   ├── [root       34]  jdb -> /usr/lib/jvm/java-8-oracle/bin/jdb
│   ├── [root       44]  jdb.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/jdb.1.gz
│   ├── [root       36]  jdeps -> /usr/lib/jvm/java-8-oracle/bin/jdeps
│   ├── [root       46]  jdeps.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/jdeps.1.gz
│   ├── [root       40]  jexec -> /usr/lib/jvm/java-8-oracle/jre/lib/jexec
│   ├── [root       45]  jexec-binfmt -> /usr/lib/jvm/java-8-oracle/jre/lib/jar.binfmt
│   ├── [root       35]  jhat -> /usr/lib/jvm/java-8-oracle/bin/jhat
│   ├── [root       45]  jhat.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/jhat.1.gz
│   ├── [root       36]  jinfo -> /usr/lib/jvm/java-8-oracle/bin/jinfo
│   ├── [root       46]  jinfo.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/jinfo.1.gz
│   ├── [root       38]  jjs -> /usr/lib/jvm/java-8-oracle/jre/bin/jjs
│   ├── [root       44]  jjs.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/jjs.1.gz
│   ├── [root       35]  jmap -> /usr/lib/jvm/java-8-oracle/bin/jmap
│   ├── [root       45]  jmap.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/jmap.1.gz
│   ├── [root       34]  jmc -> /usr/lib/jvm/java-8-oracle/bin/jmc
│   ├── [root       44]  jmc.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/jmc.1.gz
│   ├── [root       34]  jps -> /usr/lib/jvm/java-8-oracle/bin/jps
│   ├── [root       44]  jps.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/jps.1.gz
│   ├── [root       41]  jrunscript -> /usr/lib/jvm/java-8-oracle/bin/jrunscript
│   ├── [root       51]  jrunscript.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/jrunscript.1.gz
│   ├── [root       40]  jsadebugd -> /usr/lib/jvm/java-8-oracle/bin/jsadebugd
│   ├── [root       50]  jsadebugd.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/jsadebugd.1.gz
│   ├── [root       37]  jstack -> /usr/lib/jvm/java-8-oracle/bin/jstack
│   ├── [root       47]  jstack.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/jstack.1.gz
│   ├── [root       36]  jstat -> /usr/lib/jvm/java-8-oracle/bin/jstat
│   ├── [root       46]  jstat.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/jstat.1.gz
│   ├── [root       37]  jstatd -> /usr/lib/jvm/java-8-oracle/bin/jstatd
│   ├── [root       47]  jstatd.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/jstatd.1.gz
│   ├── [root       40]  jvisualvm -> /usr/lib/jvm/java-8-oracle/bin/jvisualvm
│   ├── [root       50]  jvisualvm.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/jvisualvm.1.gz
│   ├── [root       41]  kdesu -> /usr/lib/kde4/libexec/kdesu-distrib/kdesu
│   ├── [root       42]  keytool -> /usr/lib/jvm/java-8-oracle/jre/bin/keytool
│   ├── [root       48]  keytool.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/keytool.1.gz
│   ├── [root       35]  lapack.pc -> /usr/lib/pkgconfig/lapack-netlib.pc
│   ├── [root       26]  libblas.a -> /usr/lib/libblas/libblas.a
│   ├── [root       27]  libblas.so -> /usr/lib/libblas/libblas.so
│   ├── [root       35]  libblas.so.3 -> /usr/lib/openblas-base/libblas.so.3
│   ├── [root       35]  libblas.so.3gf -> /usr/lib/openblas-base/libblas.so.3
│   ├── [root       53]  libgksu-gconf-defaults -> /usr/share/libgksu/debian/gconf-defaults.libgksu-sudo
│   ├── [root       27]  liblapack.a -> /usr/lib/lapack/liblapack.a
│   ├── [root       28]  liblapack.so -> /usr/lib/lapack/liblapack.so
│   ├── [root       37]  liblapack.so.3 -> /usr/lib/openblas-base/liblapack.so.3
│   ├── [root       37]  liblapack.so.3gf -> /usr/lib/openblas-base/liblapack.so.3
│   ├── [root       43]  libtxc-dxtn-i386-linux-gnu -> /usr/lib/i386-linux-gnu/s2tc/libtxc_dxtn.so
│   ├── [root       48]  lightdm-greeter -> /usr/share/xgreeters/lightdm-gtk-greeter.desktop
│   ├── [root       16]  locate -> /usr/bin/mlocate
│   ├── [root       32]  locate.1.gz -> /usr/share/man/man1/mlocate.1.gz
│   ├── [root       30]  lucli -> /usr/lib/liblucene2-java/lucli
│   ├── [root       35]  lucli.1.gz -> /usr/lib/liblucene2-java/lucli.1.gz
│   ├── [root       14]  lzcat -> /usr/bin/xzcat
│   ├── [root       30]  lzcat.1.gz -> /usr/share/man/man1/xzcat.1.gz
│   ├── [root       14]  lzcmp -> /usr/bin/xzcmp
│   ├── [root       30]  lzcmp.1.gz -> /usr/share/man/man1/xzcmp.1.gz
│   ├── [root       15]  lzdiff -> /usr/bin/xzdiff
│   ├── [root       31]  lzdiff.1.gz -> /usr/share/man/man1/xzdiff.1.gz
│   ├── [root       16]  lzegrep -> /usr/bin/xzegrep
│   ├── [root       32]  lzegrep.1.gz -> /usr/share/man/man1/xzegrep.1.gz
│   ├── [root       16]  lzfgrep -> /usr/bin/xzfgrep
│   ├── [root       32]  lzfgrep.1.gz -> /usr/share/man/man1/xzfgrep.1.gz
│   ├── [root       15]  lzgrep -> /usr/bin/xzgrep
