108,77,114,124,46,58,88,94,124,112,116,69,106,72,72,74,72,81,81,72,75,104,104,75,110,117,79,63,86,125,125,132,95,93,119,116,105,66,43,83,86,87,10,120,105,76,83,88,89,123,113,107,56,83,92,71,126,121,35,15,62,55,100,104,95,135,115,92,122,120,103,83,95,82,82,94,78,73,93,126,106,72,122,71,95,110,45,101,79,106,103,63,77,116,94,91,104,56,89,96,131,89,74,127,134,91,104,97,99,104,92,72,49,69,80,77,47,106,96,99,92,70,62,64,97,46,56,89,113,108,98,86,116,93,94,113,146,143,131,162,163,137,91,138,161,149,160,152,164,157,164,148,153,134,121,122,97,46,138,163,175,175,171,165,107,86,167,147,98,43,46,61,74,36,35,122,149,151,133,124,156,147,138,167,169,147,116,63,9,62,141,191,171,119,151,162,172,71,58,141,126,133,155,147,173,127,43,124,149,147,175,169,126,167,155,168,149,156,145,130,78,68,81,112,102,109,142,157,150,137,136,147,157,164,174,157,137,161,153,79,105,149,157,171,170,150,104,80,126,141,150,148,152,157,149,76,44,7,61,98,99,90,92,106,65,97,108,102,102,128,147,142,119,88,98,93,59,17,24,72,139,152,147,137,149,145,169,148,113,136,106,99,108,92,105,107,103,100,91,80,95,114,123,120,110,98,99,110,128,114,109,122,108,120,127,127,112,131,111,111,102,107,101,58,62,100,108,128,122,119,140,142,120,123,128,129,128,128,130,128,126,131,131,122,147,128,119,123,127,124,125,127,141,131,121,116,136,141,124,129,123,134,126,136,117,89,88,118,111,110,141,141,118,102,74,50,7,48,83,42,43,63,86,112,106,80,14,26,35,31
113,97,102,77,62,53,69,105,115,90,106,86,102,70,75,79,59,69,69,59,79,107,107,79,113,111,90,79,87,106,135,111,95,95,109,110,97,67,49,84,73,97,60,123,87,65,81,95,90,112,111,105,88,67,88,86,132,94,39,36,39,68,118,94,96,122,122,116,114,114,102,84,89,83,84,89,90,79,88,114,107,99,96,69,99,91,82,101,93,114,106,90,80,109,84,85,113,43,86,103,131,93,75,119,129,90,106,103,84,91,93,90,41,57,74,81,88,110,92,93,81,76,63,67,85,26,70,99,101,110,78,93,125,99,88,125,158,162,152,156,156,138,125,152,155,164,164,122,148,142,149,132,100,57,65,55,106,118,155,159,157,164,156,135,134,138,144,113,81,112,131,110,83,57,108,130,146,134,138,136,154,142,119,130,136,153,117,81,84,133,158,146,122,80,89,107,120,48,84,139,124,105,78,83,117,115,154,175,169,153,168,161,142,159,142,147,156,174,134,51,89,78,26,109,135,145,171,160,158,156,158,164,145,179,179,167,170,172,157,94,30,93,98,139,161,146,106,129,148,163,171,168,140,119,136,73,85,98,84,92,96,86,79,79,57,110,137,110,107,140,154,141,148,138,56,20,35,8,72,136,125,137,112,114,136,117,123,122,78,144,136,87,109,140,146,157,133,121,112,110,143,202,184,96,116,124,116,98,100,106,117,123,112,134,116,69,88,109,107,97,103,94,55,41,73,133,117,122,140,117,129,135,137,122,127,149,141,140,137,141,143,139,138,148,128,123,124,125,124,124,125,122,128,135,135,130,145,150,133,138,150,156,140,145,121,110,100,98,118,119,131,133,105,113,70,5,1,66,126,127,65,26,72,113,73,0,50,43,58,86
112,109,98,67,64,72,39,112,97,52,84,106,96,68,77,85,55,64,64,54,85,112,112,85,102,89,92,89,81,98,135,86,91,100,95,102,85,70,56,85,90,84,79,141,93,70,86,100,93,97,107,102,111,77,80,103,119,100,77,27,27,68,113,66,99,122,111,57,103,107,100,86,82,86,86,82,90,79,88,114,98,110,84,73,85,66,107,96,99,113,98,113,103,119,87,95,118,36,88,96,133,102,77,109,101,64,86,86,78,78,86,97,68,71,82,96,66,89,98,103,69,84,65,71,66,29,80,94,103,105,79,108,100,70,125,139,166,163,172,170,152,115,149,172,152,136,150,150,123,141,148,107,89,67,87,68,150,170,153,144,137,148,157,159,167,185,161,142,144,164,165,164,136,142,134,128,139,129,127,151,143,154,149,166,150,141,114,121,124,169,172,135,51,36,4,1,8,2,68,109,113,80,87,115,71,75,162,181,136,137,162,168,119,126,135,160,135,148,112,122,86,115,149,157,149,156,169,148,167,176,184,184,151,161,170,154,151,171,148,69,6,81,99,122,117,122,149,167,170,172,166,151,108,45,64,65,100,110,53,80,102,112,119,118,85,93,119,107,130,144,146,139,139,156,156,125,104,97,143,148,155,152,144,151,158,162,114,136,118,85,136,147,137,164,164,172,148,127,117,124,136,138,120,89,84,119,137,127,131,133,129,121,145,143,139,132,131,121,108,96,55,72,49,35,70,118,116,112,135,122,134,130,125,111,115,137,148,142,135,133,130,125,125,134,119,123,123,119,111,125,124,111,121,135,135,121,145,150,133,139,164,162,135,133,134,132,121,109,131,124,102,94,99,96,72,38,48,59,55,83,15,4,34,44,76,87,68,80,65,93
106,109,105,104,71,62,60,95,95,38,82,132,91,69,76,90,60,69,69,60,86,117,114,88,86,66,85,87,73,103,122,75,73,103,86,95,78,71,60,86,92,91,73,130,116,87,94,100,97,85,105,100,113,103,71,110,129,102,91,20,60,90,122,70,124,119,109,58,95,100,97,87,75,88,88,76,78,74,93,126,81,102,92,84,60,51,103,89,94,102,83,121,114,120,85,96,106,37,98,81,133,106,78,100,97,63,89,91,85,75,76,89,100,88,86,96,40,76,98,82,58,91,65,73,86,92,115,109,115,94,96,119,105,107,148,145,130,113,145,163,146,89,148,186,163,133,137,139,106,90,97,90,94,59,72,124,162,153,149,173,137,120,123,146,152,167,172,187,181,171,130,125,151,151,129,113,137,145,108,157,142,164,166,183,169,150,146,124,97,147,175,165,134,79,4,25,10,35,67,88,118,59,115,142,132,84,77,128,147,149,157,136,11,25,82,128,156,151,51,101,147,107,171,164,121,140,162,140,144,164,176,171,171,124,151,128,121,185,169,56,30,108,161,129,91,129,104,93,143,131,103,73,6,43,65,19,63,110,98,114,126,136,133,120,121,65,93,111,147,133,130,141,117,129,140,128,140,120,105,102,145,121,159,161,153,143,123,96,92,134,160,163,143,117,117,111,139,111,102,116,113,127,136,136,151,156,145,127,113,130,140,134,163,157,159,169,122,105,108,98,87,65,71,66,85,101,141,139,111,131,151,131,125,128,132,136,143,135,123,115,124,131,132,123,124,128,119,100,103,124,124,104,117,130,121,93,136,141,124,129,155,147,113,105,113,107,107,113,134,141,120,127,117,116,94,66,71,92,40,6,37,68,52,86,122,112,5,35,71,67
99,113,102,81,63,60,98,143,92,78,89,115,76,75,74,71,65,68,83,50,81,119,114,103,77,57,81,74,90,121,81,86,86,133,93,90,95,87,69,85,77,87,103,84,102,115,109,88,98,74,104,86,102,126,78,128,99,97,72,69,91,86,73,106,129,107,114,103,95,96,117,83,61,80,96,65,72,89,93,130,88,86,96,66,58,66,118,99,82,88,100,123,110,88,103,105,112,78,91,75,126,92,88,111,90,63,84,67,75,68,75,52,77,84,97,86,49,99,85,66,76,86,78,148,167,146,132,169,155,150,154,130,171,178,186,174,148,110,127,168,182,120,97,154,140,126,99,36,61,92,97,78,88,35,79,81,104,135,165,179,178,107,66,119,126,115,164,167,143,150,127,88,116,111,114,124,122,119,84,124,145,164,139,138,151,161,143,153,136,165,129,153,180,173,112,4,10,20,78,101,112,111,103,137,142,99,127,114,104,155,141,103,115,143,96,36,136,99,13,74,130,38,101,72,108,128,150,159,164,158,134,73,90,95,117,111,166,168,105,41,54,91,150,170,180,170,164,100,84,3,55,78,4,80,111,66,15,110,148,157,127,147,129,85,106,99,128,134,151,149,152,152,80,94,73,52,90,88,84,9,64,123,98,79,122,120,114,79,85,146,163,169,166,146,123,109,94,98,113,103,107,114,139,165,149,167,140,115,125,159,175,162,142,141,144,149,151,144,112,103,119,102,98,114,121,117,148,121,124,109,112,109,119,132,111,105,113,95,87,115,117,124,113,122,83,99,106,99,108,127,127,109,120,121,109,93,101,121,126,116,150,154,136,110,111,116,124,128,121,115,105,126,128,138,121,120,114,103,90,92,71,113,140,126,84,4,21,34,54,72
112,110,93,79,72,66,107,120,98,91,100,121,86,78,77,68,75,72,81,58,79,120,113,103,76,44,80,97,111,104,72,81,72,132,126,90,84,93,88,107,80,77,93,87,55,121,106,86,94,91,102,90,127,115,100,113,90,108,71,53,71,65,73,111,92,103,118,113,94,97,124,91,89,94,102,70,59,76,79,118,92,109,119,70,44,85,131,118,89,85,103,117,140,96,88,105,114,92,76,72,117,90,99,102,72,63,70,31,61,66,63,36,79,62,84,84,61,112,101,74,81,134,150,192,196,186,155,155,162,171,169,123,171,182,175,137,133,145,182,175,131,105,41,106,119,118,88,37,57,76,87,84,96,53,81,76,94,110,137,162,110,80,81,65,96,49,77,115,104,64,96,116,92,106,113,110,133,144,142,156,144,116,130,134,114,107,63,119,155,152,78,70,122,150,147,49,10,1,79,131,109,121,142,141,131,95,150,127,87,149,154,131,169,167,79,3,39,69,74,107,93,91,119,110,126,120,130,149,170,159,129,65,81,128,163,132,149,184,145,54,140,127,150,179,166,161,192,176,149,63,77,42,50,65,96,65,32,16,88,135,75,96,106,97,129,117,133,152,151,143,151,166,144,151,156,99,64,50,72,65,6,39,63,39,114,135,134,129,128,87,73,116,114,128,118,88,110,87,106,93,66,91,114,121,139,151,128,114,121,143,160,161,144,137,121,105,156,139,93,101,137,122,122,131,136,133,108,94,126,115,126,125,129,120,97,106,112,95,79,112,118,118,97,99,102,108,112,111,112,114,114,114,99,109,112,105,103,107,126,132,147,154,158,142,113,114,119,130,119,102,88,106,103,101,91,112,95,105,117,133,141,141,122,93,84,63,77,99,113,80
100,113,101,80,80,90,103,93,93,96,105,117,101,79,85,64,82,78,79,71,79,120,113,103,84,29,99,105,122,76,66,88,90,128,123,107,74,96,96,109,86,62,79,93,100,121,89,89,90,113,100,96,128,98,108,104,88,112,58,45,65,85,96,73,58,104,118,108,93,100,130,102,98,94,101,79,65,80,85,127,98,113,123,76,63,108,126,119,97,81,107,108,128,88,64,85,107,90,78,78,113,81,98,65,97,72,72,37,72,61,55,76,81,55,90,81,100,115,88,54,109,175,182,188,183,175,133,115,129,151,167,135,105,144,116,79,85,137,180,145,78,52,50,77,111,126,95,57,61,94,129,141,153,126,52,80,93,80,97,98,72,64,69,73,87,112,109,81,133,110,135,126,98,115,128,127,129,127,155,148,143,103,139,150,102,91,87,132,127,78,20,6,2,28,69,79,1,70,110,43,18,137,155,103,98,33,69,80,147,170,160,159,161,144,80,41,107,161,153,124,113,159,164,109,115,141,161,163,174,167,142,80,121,140,168,155,138,185,168,58,117,120,176,164,107,88,143,172,152,142,150,118,80,51,54,61,41,9,9,12,16,68,88,62,110,144,157,159,156,133,134,162,148,108,148,151,125,90,71,63,85,103,133,106,131,154,140,127,132,137,151,145,145,163,146,100,155,156,108,100,87,101,108,104,122,130,111,110,123,108,103,107,135,147,143,128,124,128,127,141,140,126,117,120,129,129,101,111,128,127,134,107,161,148,119,124,124,110,86,109,127,127,106,108,139,132,130,134,110,110,109,110,99,114,121,118,112,100,102,122,150,147,137,124,145,131,114,94,89,99,86,108,85,105,92,87,108,125,142,145,121,118,109,102,113,113,95,84,101,84
72,119,120,85,79,119,87,80,81,90,100,104,110,81,91,61,82,80,84,76,79,120,113,100,86,56,89,97,101,57,78,94,117,116,78,121,68,93,88,89,90,51,69,97,103,96,82,70,86,129,98,99,103,83,98,104,97,106,39,48,110,101,95,49,45,110,112,93,92,100,136,109,85,80,97,89,58,63,76,122,101,98,108,79,112,116,107,108,104,79,109,101,114,105,76,90,97,71,96,89,112,93,124,111,106,59,64,47,70,86,88,120,84,69,113,79,97,81,79,55,95,169,171,178,169,151,111,107,141,141,151,134,79,110,54,92,75,101,111,80,109,86,89,92,112,138,106,78,72,121,152,148,149,124,71,120,134,92,90,58,66,94,43,87,140,112,86,98,134,143,137,120,119,121,137,158,149,113,135,148,126,122,164,176,147,107,56,111,150,103,99,70,45,45,11,67,91,124,66,7,49,105,91,5,8,22,44,28,136,120,111,147,137,109,84,108,149,169,172,160,110,140,146,11,49,77,125,163,174,176,164,113,112,137,177,176,134,119,144,130,111,23,127,157,114,47,60,82,63,81,170,171,126,130,131,97,93,64,8,11,116,144,152,135,138,154,134,135,144,101,85,103,128,86,107,129,121,145,152,147,166,170,162,136,161,165,175,158,105,121,163,163,164,181,175,150,147,173,148,114,124,106,91,91,111,114,99,108,120,92,87,107,131,151,148,126,140,151,154,156,160,156,151,147,149,129,112,116,131,158,177,141,168,171,138,122,123,127,116,131,127,135,123,133,141,124,119,125,97,116,115,96,92,101,103,96,107,99,86,89,170,175,135,96,130,122,108,86,84,109,93,91,74,94,107,138,136,133,128,125,88,91,98,106,124,132,121,76,61,98
93,101,100,90,101,118,52,100,92,71,93,103,117,98,102,72,70,88,77,78,71,116,104,96,109,52,84,107,84,43,79,92,116,91,72,115,93,65,72,77,95,78,73,73,71,55,65,96,66,98,117,114,91,53,75,104,81,100,41,88,101,87,92,65,90,109,109,91,63,98,127,101,85,72,78,80,72,63,97,126,84,88,90,130,107,87,101,100,118,107,93,83,97,117,82,88,105,76,95,120,134,93,117,117,94,67,77,35,84,108,90,119,90,60,105,76,95,66,72,66,132,164,178,164,152,134,107,107,85,112,127,65,71,112,98,83,75,101,97,63,104,79,93,94,99,153,96,85,89,109,129,160,144,87,135,179,163,126,90,85,58,54,104,145,142,100,104,111,108,103,107,107,109,116,135,155,164,159,162,159,169,149,154,161,104,44,23,74,149,163,142,83,38,31,42,120,134,74,71,81,31,73,59,9,9,41,51,0,95,120,96,106,118,103,61,96,157,165,168,168,140,136,95,38,128,115,135,151,164,164,154,149,145,141,160,169,95,48,82,123,104,98,113,105,88,70,69,45,15,75,105,108,146,133,163,145,126,114,128,158,179,151,153,183,190,162,106,108,124,121,151,151,122,114,131,164,137,156,164,163,154,159,141,153,157,166,160,140,140,163,160,166,150,150,172,172,150,140,119,90,83,77,96,97,108,110,93,100,113,107,131,135,152,158,122,67,128,161,144,117,148,158,167,148,140,161,141,132,138,159,170,120,95,111,115,102,111,111,110,113,115,117,120,122,134,120,114,115,98,115,111,86,108,105,94,117,121,91,81,80,163,145,84,94,94,123,128,106,72,93,100,119,107,94,118,118,109,121,113,93,88,95,122,120,88,120,129,97,99,99
98,108,110,104,122,108,52,90,99,74,83,103,121,100,88,77,61,88,108,85,106,109,93,92,104,60,83,105,83,59,102,115,114,72,89,100,94,88,72,88,83,66,77,70,55,59,79,102,75,100,109,99,88,58,78,102,70,102,78,110,94,104,76,72,95,106,97,72,72,93,116,92,79,64,60,69,80,71,96,109,103,91,111,121,98,92,110,112,114,104,90,79,82,109,89,88,91,78,89,87,133,83,113,88,101,77,77,51,96,85,100,117,104,60,92,85,70,64,99,138,173,160,157,168,98,94,158,144,98,97,97,84,63,113,129,132,130,120,119,62,91,112,118,90,103,150,107,94,108,122,144,174,128,67,120,169,161,134,131,110,129,132,146,130,117,108,114,123,73,90,93,100,88,87,105,130,77,128,166,155,160,99,116,149,67,44,94,140,130,142,132,45,24,44,72,131,170,121,109,125,44,67,83,6,25,49,51,16,79,123,68,79,142,155,114,96,151,120,141,133,135,142,47,82,147,156,172,166,165,159,169,171,135,60,116,124,49,79,89,22,76,135,132,57,80,86,54,34,15,44,73,90,15,112,170,160,142,153,162,164,173,156,152,164,150,100,70,137,152,158,146,173,186,176,155,135,158,157,148,142,125,156,150,130,124,148,155,143,128,155,155,163,149,145,163,159,153,121,83,86,71,71,87,79,88,90,73,81,107,121,151,147,127,149,149,125,164,171,152,150,146,157,131,105,136,143,134,137,141,139,140,131,117,126,126,113,128,128,128,128,112,115,117,110,112,118,109,103,117,107,100,100,93,110,105,116,135,121,107,133,148,126,95,102,102,108,113,115,112,98,82,90,100,78,78,95,108,119,107,89,98,99,115,105,107,115,146,127,117,117
