222,222,221,221,220,219,218,218,219,218,218,217,217,218,219,219,217,217,218,219,220,220,221,221,220,221,222,223,224,225,225,224,225,226,226,226,226,225,224,223,223,223,223,223,223,223,223,223,222,222,222,221,221,221,220,220,220,221,224,227,229,231,232,232,231,231,232,233,233,234,235,235,237,237,237,238,238,239,239,239,240,240,240,240,240,240,240,240,241,241,241,240,240,239,239,239,239,239,239,238,238,237,237,237,236,236,236,236,236,236,236,236,239,236,231,228,228,232,237,241,239,236,233,235,239,242,241,239,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,236,236,237,238,240,226,228,232,236,239,240,239,239,239,239,239,240,240,241,241,241,241,241,241,242,242,243,243,243,243,243,243,243,243,243,243,243,244,244,244,243,243,242,242,242,241,241,241,240,240,239,239,239,239,239,239,238,238,237,237,237,236,236,235,234,234,233,232,232,232,232,232,231,231,231,230,230,231,232,232,232,232,231,230,229,230,230,231,231,231,232,232,232,231,231,231,230,230,230,229,229,226,226,228,229,229,229,229,229,229,228,227,225,224,223,223,223,222,222,221,221,221,222,223,223,224,224,226,227,227,226,224,224,224,224,225,226,226,227,228,228,228,228,228,228,228,228,228,228,225,224,224,222,221,220,219,219,218,216,215,214,213,214,215,216,216,215,214,214,215,217,219,220,218,217,216,215,215,215,215,215,215,215,215,215,215,214,214,214,213,216,219,221,220,220,221,222,222,221,219,217,214,210,207,206,201,200,202,206,213,217,217,216,213,218,221,220,220,222,220,216,224,224,224,225,225,226,226,226,226,225,226,229,231,231,229,227,225,225,226,229,231,229,224,220,226,226,226,226,225,223,221,220,223,216,221,234,234,221,218,226,221,229,230,222,222,231,237,234,223,225,227,227,225,223,223,223,227,226,225,223,220,217,215,213,211,210,209,207,207,208,209,210,210,210,211,212,213,215,215,216,217,217,217,218,218,218,219,219,218,218,217,217,217,217,217,217,216,214,212,210,209,211,212,213,217,218,219,221,223,225,226,227,232,233,234,235,235,235,234,234,234,234,233,233,233,232,232,232,227,228,228,229,229,230,230,230,231,231,231,231,231,231,231,231,228,228,227,226,225,225,224,224,223,222,222,221,221,220,220,219,219,219,218,217,217,216,215,215,213,213,213,212,212,211,211,211,210,210,210,210,210,210,210,210,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,210,211,209,206,208,211,210,205,215,215,213,212,211,214,218,222,225,227,230,233,236,237,237,237,253,220,171,125,94,78,71,69,69,69,67,65,63,62,60,59,60,60,59,58,57,57,57,58,57,57,57,56,56,55,55,55,53,53,53,53,53,53,53,53,55,55,55,55,55,55,55,55,54,54,54,54,54,54,54,54,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53
222,222,221,220,219,219,218,218,218,217,217,216,216,217,218,218,216,216,217,218,219,219,220,220,220,221,222,223,224,224,224,224,225,225,226,226,225,224,223,223,223,223,223,223,223,223,223,223,222,222,221,221,221,220,220,220,220,221,224,226,229,231,232,232,231,231,232,233,233,234,235,235,237,237,237,238,238,239,239,239,240,240,240,240,240,240,240,240,241,241,241,240,240,239,239,239,239,239,239,238,238,237,237,237,236,236,236,236,236,236,236,236,239,237,234,232,231,232,233,234,236,237,238,238,237,237,238,239,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,235,237,239,238,235,232,228,230,233,237,239,239,239,239,239,239,239,240,240,240,241,241,241,241,241,242,242,243,243,243,243,243,243,243,243,243,243,243,244,244,244,243,243,242,242,242,241,241,241,240,240,239,239,239,239,239,239,238,238,237,237,237,236,236,235,234,234,233,232,232,232,232,231,231,231,230,230,230,231,231,232,232,231,230,230,229,229,229,230,230,230,231,231,231,231,231,230,230,230,229,229,229,226,227,228,228,229,229,229,228,229,228,226,224,223,223,222,222,222,221,221,221,221,222,223,224,223,224,225,226,226,225,224,223,224,224,225,225,226,227,228,228,227,227,227,227,227,227,227,227,226,225,224,223,222,220,219,219,218,217,215,214,213,214,215,216,214,214,214,214,215,216,217,217,217,217,217,217,218,219,220,220,217,216,215,214,214,214,214,214,213,216,219,220,219,218,219,219,222,222,222,221,218,215,211,209,206,204,202,204,209,213,215,215,216,219,221,219,220,224,224,221,224,224,224,225,225,226,226,226,226,226,227,228,230,230,228,226,223,220,218,221,226,228,225,220,230,229,228,227,226,226,225,225,220,216,223,234,231,218,218,230,223,231,232,222,219,228,236,237,222,225,228,229,227,225,225,225,228,227,226,224,222,219,216,215,212,211,209,208,207,208,209,210,211,211,212,213,214,215,216,217,217,217,218,218,219,219,219,219,216,216,215,215,214,214,213,213,216,214,212,211,210,211,213,214,217,218,219,220,223,225,226,227,232,233,234,235,235,235,235,234,234,234,234,233,233,233,232,232,228,228,229,229,230,230,230,231,231,231,231,231,231,231,231,231,228,228,227,227,226,225,224,224,223,223,222,221,221,220,219,219,219,219,218,217,216,216,215,215,213,213,213,212,212,211,211,211,210,210,210,210,210,210,210,210,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,211,211,209,211,217,219,217,197,204,213,220,222,220,215,212,222,225,231,236,236,229,218,209,122,106,84,67,61,62,65,66,66,66,64,63,61,59,58,57,59,58,57,56,55,56,56,56,57,57,56,56,56,55,55,55,53,53,53,53,53,53,53,53,55,55,55,55,55,55,55,55,54,54,54,54,54,54,54,54,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53
221,221,220,220,219,218,217,217,217,216,216,215,215,215,216,216,215,215,216,216,217,218,218,219,219,220,221,223,223,224,224,223,224,224,225,225,224,224,223,222,222,222,222,222,222,222,222,222,221,221,221,220,220,220,219,219,220,221,223,226,229,230,232,232,231,231,232,233,233,234,235,235,237,237,237,238,238,239,239,239,240,240,240,240,240,240,240,240,241,241,241,240,240,239,239,239,239,239,239,238,238,237,237,237,236,236,236,236,236,236,236,236,238,238,238,237,235,232,230,228,232,237,240,239,236,234,236,240,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,236,236,236,236,236,236,236,235,235,235,238,239,237,230,225,232,233,235,238,239,239,238,238,239,239,239,239,240,240,240,241,241,241,241,242,242,243,243,243,243,243,243,243,243,243,243,243,244,244,244,243,243,242,242,242,241,241,241,240,240,239,239,239,239,239,239,238,238,237,237,237,236,236,235,234,234,233,232,232,231,231,231,230,230,230,229,229,230,231,231,231,231,230,229,228,228,228,228,229,229,229,230,230,230,230,230,229,229,229,228,228,226,227,227,228,229,228,228,228,228,227,225,224,222,222,221,221,221,221,221,221,221,222,223,224,223,224,225,225,225,225,224,223,224,224,224,225,226,227,227,228,227,227,227,227,227,227,227,227,228,227,226,224,222,221,219,219,217,216,214,213,213,213,214,215,212,213,214,214,214,214,214,214,214,215,217,219,222,225,226,228,222,220,217,215,214,214,215,216,215,217,219,219,218,217,217,218,222,224,225,226,224,221,217,215,212,209,205,203,206,209,212,213,217,220,221,220,221,226,227,224,224,224,225,225,225,226,226,226,228,227,227,228,230,229,226,224,225,220,216,217,223,227,226,224,228,227,226,225,224,224,224,225,220,219,225,233,228,215,216,227,224,231,231,222,219,227,236,238,221,225,229,231,230,228,227,227,229,229,228,226,224,221,219,217,213,212,210,208,208,208,209,210,212,212,213,214,215,217,218,218,218,218,219,219,219,220,220,220,217,217,216,215,214,213,212,212,216,214,213,211,211,212,213,214,217,218,218,220,222,224,226,228,233,234,235,235,236,236,235,235,235,235,234,234,234,233,233,233,229,230,230,230,230,231,231,231,231,231,231,231,231,231,231,231,229,229,228,227,226,226,225,225,223,223,222,221,221,220,219,219,219,218,218,217,216,215,215,215,213,213,213,212,212,211,211,211,210,210,210,210,210,210,210,210,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,207,211,212,209,206,207,206,203,219,215,211,208,209,213,218,222,232,234,234,224,196,150,98,63,64,61,58,59,64,68,69,68,62,62,61,59,58,57,55,55,57,56,55,54,54,54,55,55,57,56,56,56,55,55,55,55,53,53,53,53,53,53,53,53,55,55,55,55,55,55,55,55,54,54,54,54,54,54,54,54,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53
220,220,220,219,218,217,217,216,216,215,214,214,213,214,214,214,213,214,214,215,216,216,217,217,219,219,221,222,223,223,223,223,223,223,224,224,223,222,221,221,221,221,221,221,221,221,221,221,220,220,220,220,219,219,219,218,219,221,223,226,228,230,231,232,231,231,232,233,233,234,235,235,237,237,237,238,238,239,239,239,240,240,240,240,240,240,240,240,241,241,241,240,240,239,239,239,239,239,239,238,238,237,237,237,236,236,236,236,236,236,236,236,237,237,238,238,236,233,230,229,230,233,237,238,236,235,237,239,237,237,237,237,237,237,237,237,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,233,235,237,237,234,230,227,226,235,236,237,238,239,238,238,237,238,238,239,239,239,240,240,240,241,241,241,242,242,243,243,243,243,243,243,243,243,243,243,243,244,244,244,243,243,242,242,242,241,241,241,240,240,239,239,239,239,239,239,238,238,237,237,237,236,236,235,234,234,233,232,232,230,230,230,230,229,229,229,228,230,230,230,230,230,229,228,228,226,226,227,227,227,228,228,228,229,229,229,229,228,228,228,227,226,227,227,228,228,228,227,227,227,226,224,222,221,221,220,220,220,220,220,220,221,222,223,224,223,223,224,224,224,224,223,223,223,223,224,225,226,226,227,227,226,226,226,226,226,226,226,226,229,229,227,225,223,222,220,219,217,216,214,212,211,212,213,213,212,213,214,215,215,214,213,212,213,214,218,222,226,230,232,233,229,226,222,219,217,218,220,221,220,221,222,222,219,218,219,220,223,225,228,230,229,226,223,220,217,214,210,208,207,208,210,210,215,219,222,221,223,227,227,224,225,225,225,226,226,227,227,227,229,228,228,229,229,228,225,222,231,228,225,221,221,223,226,228,220,221,221,222,221,221,220,219,224,221,225,232,229,217,214,219,222,225,224,221,224,231,234,233,220,225,230,233,232,231,230,230,231,231,230,228,226,224,221,220,214,213,211,209,209,209,210,210,213,213,214,215,217,218,219,219,219,219,220,220,221,221,221,221,221,220,219,218,217,215,214,214,215,214,213,212,211,211,212,213,218,218,219,220,222,225,227,229,234,234,235,236,237,237,236,236,236,235,235,235,234,234,234,234,231,231,231,231,231,232,232,232,232,232,232,232,232,232,232,232,230,229,229,228,227,226,226,226,224,223,223,222,220,219,219,218,218,218,217,217,216,215,214,214,213,213,213,212,212,211,211,211,210,210,210,210,210,210,210,210,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,200,208,213,212,212,214,214,211,208,207,208,211,217,224,229,232,222,187,135,91,68,61,62,63,63,63,63,65,66,65,61,57,60,59,58,58,56,56,55,54,56,55,55,54,54,54,55,55,56,56,56,55,55,55,54,54,53,53,53,53,53,53,53,53,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,53,53,53,53,53,53,53,53,54,54,54,54,54,54,54,54
220,219,219,218,217,216,216,216,216,215,214,213,212,212,213,213,212,213,213,214,215,216,216,217,218,218,220,221,222,222,222,222,222,222,222,222,222,221,220,220,221,221,221,221,221,221,221,221,220,219,219,219,218,218,218,218,219,220,223,225,228,230,231,231,231,231,232,233,233,234,235,235,237,237,237,238,238,239,239,239,240,240,240,240,240,240,240,240,241,241,241,240,240,239,239,239,239,239,239,238,238,237,237,237,236,236,236,236,236,236,236,236,237,236,236,235,235,234,234,234,231,230,230,233,237,239,239,237,237,237,237,237,237,237,237,237,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,232,236,238,234,227,224,227,232,237,237,237,238,238,237,237,237,238,238,238,239,239,239,240,240,241,241,241,242,242,243,243,243,243,243,243,243,243,243,243,243,244,244,244,243,243,242,242,242,241,241,241,240,240,239,239,239,239,239,239,238,238,237,237,237,236,236,235,234,234,233,232,232,230,229,229,229,228,228,228,228,229,229,230,230,229,228,227,227,225,226,226,226,227,227,227,227,229,228,228,228,227,227,227,227,226,227,227,228,228,227,226,226,225,224,223,221,220,219,219,219,219,219,219,219,220,222,223,224,223,223,222,222,222,222,223,223,223,223,224,224,225,226,227,227,226,226,226,226,226,226,226,226,230,229,228,227,225,223,222,221,218,216,214,213,212,212,212,213,213,214,216,217,217,217,216,215,214,216,220,225,230,233,236,237,235,233,229,226,224,225,226,228,226,227,228,226,224,223,224,225,224,227,230,233,233,231,227,225,220,220,218,216,213,211,210,210,212,218,222,223,225,227,226,221,227,227,227,227,228,228,229,229,231,230,229,230,230,229,225,223,233,236,236,229,220,216,220,226,218,220,223,226,226,224,221,219,225,218,219,229,233,227,218,215,219,218,218,222,231,236,232,224,221,225,230,233,233,232,231,232,232,232,231,230,228,226,223,222,215,214,212,210,209,209,210,211,213,214,215,216,217,218,219,219,221,221,221,221,222,222,223,223,222,222,221,219,218,217,215,215,214,214,213,213,212,212,212,212,220,220,220,220,223,226,229,231,235,235,236,237,237,237,237,237,236,236,236,236,235,235,235,234,233,233,233,233,233,232,232,232,232,232,232,232,232,232,232,232,230,230,230,229,228,227,227,226,224,224,223,222,220,219,218,218,218,218,217,216,215,215,214,214,213,213,213,212,212,211,211,211,210,210,210,210,210,210,210,210,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,211,213,211,205,202,205,207,205,204,211,221,224,215,192,163,143,88,77,65,61,65,70,70,68,53,54,55,57,60,61,60,59,58,58,58,57,56,56,55,55,56,55,55,54,55,55,56,56,56,56,55,55,55,54,54,54,53,53,53,53,53,53,53,53,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,53,53,53,53,53,53,53,53,54,54,54,54,54,54,54,54
219,219,218,217,216,216,215,215,216,215,214,213,212,212,212,212,212,213,213,214,215,216,216,216,217,218,219,220,221,221,221,221,220,221,221,221,221,220,219,218,220,220,220,220,220,220,220,220,219,219,218,218,218,217,217,217,218,220,222,225,227,229,230,231,231,231,232,233,233,234,235,235,237,237,237,238,238,239,239,239,240,240,240,240,240,240,240,240,241,241,241,240,240,239,239,239,239,239,239,238,238,237,237,237,236,236,236,236,236,236,236,236,236,235,234,234,234,236,237,239,232,229,226,229,235,239,239,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,233,235,235,229,223,223,230,238,237,237,237,236,236,236,236,236,237,238,238,238,239,239,239,239,241,241,241,242,242,243,243,243,243,243,243,243,243,243,243,243,244,244,244,243,243,242,242,242,241,241,241,240,240,239,239,239,239,239,239,238,238,237,237,237,236,236,235,234,234,233,232,232,229,229,228,228,228,227,227,227,228,228,229,229,228,228,227,226,225,225,226,226,227,227,227,227,228,228,227,227,227,226,226,226,226,227,227,227,227,226,225,225,224,223,222,220,219,218,218,218,218,218,218,219,220,222,223,224,223,222,221,221,221,221,222,223,222,223,223,224,225,226,226,226,227,227,227,227,227,227,227,227,230,229,228,227,226,225,224,224,221,220,218,216,215,214,215,215,217,217,219,220,221,221,221,221,219,221,225,230,234,237,238,238,239,238,235,233,232,232,233,234,232,232,232,231,229,228,229,231,228,230,233,235,236,234,232,230,225,226,226,223,219,216,214,214,214,219,223,223,224,227,225,221,229,229,229,230,230,230,231,231,232,231,230,231,232,230,227,224,230,235,238,233,221,214,215,219,225,227,231,234,235,233,230,228,224,215,213,223,234,234,227,222,220,217,218,225,234,236,228,219,223,226,230,231,231,231,232,233,232,232,232,231,229,227,225,224,217,215,213,211,210,210,210,211,213,213,214,215,217,218,219,219,222,222,222,223,223,223,224,224,221,220,220,219,218,217,216,215,216,216,216,215,215,215,214,214,223,222,221,222,224,227,231,233,235,236,237,238,238,238,238,237,237,237,237,236,236,236,235,235,235,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,231,231,230,230,229,228,227,227,225,224,223,222,220,219,218,217,217,217,217,216,215,214,214,213,213,213,213,212,212,211,211,211,210,210,210,210,210,210,210,210,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,214,213,208,203,205,211,214,212,221,208,187,161,132,99,69,51,64,60,56,57,63,66,65,63,59,58,58,57,58,60,62,64,57,57,57,56,56,56,56,56,55,55,54,54,54,55,56,57,55,55,55,55,54,54,54,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,54,54,54,54,54,54,54,54,53,53,53,53,53,53,53,53,55,55,55,55,55,55,55,55
218,218,217,217,216,215,214,214,217,216,215,213,212,212,212,212,213,213,214,214,215,216,216,217,216,217,218,220,220,221,221,221,220,220,220,220,220,219,218,217,219,219,219,219,219,219,219,219,218,218,218,217,217,217,216,216,218,219,222,225,227,229,230,231,231,231,232,233,233,234,235,235,237,237,237,238,238,239,239,239,240,240,240,240,240,240,240,240,241,241,241,240,240,239,239,239,239,239,239,238,238,237,237,237,236,236,236,236,236,236,236,236,235,235,235,235,235,236,237,238,234,232,229,229,230,233,235,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,233,233,233,233,233,233,233,233,234,231,228,226,227,230,234,237,236,235,235,235,235,235,236,236,237,237,238,238,238,239,239,239,241,241,241,242,242,243,243,243,243,243,243,243,243,243,243,243,244,244,244,243,243,242,242,242,241,241,241,240,240,239,239,239,239,239,239,238,238,237,237,237,236,236,235,234,234,233,232,232,228,228,228,227,227,227,226,226,227,228,228,228,228,227,226,225,226,226,226,227,227,227,228,228,227,227,227,226,226,226,225,225,227,227,227,227,227,226,225,224,223,222,221,219,218,217,217,217,218,218,218,219,220,222,223,224,223,222,221,220,220,221,222,223,222,222,223,224,225,225,226,226,227,227,227,227,227,227,227,227,229,229,228,228,227,227,227,226,227,225,223,221,219,219,220,220,221,221,221,222,224,226,227,228,226,228,232,236,239,240,240,240,241,240,239,238,237,237,237,238,235,235,235,234,232,232,234,236,234,235,237,238,238,238,237,236,232,232,231,227,223,220,221,223,220,223,223,221,222,226,227,225,231,231,231,232,232,233,233,233,232,232,231,232,233,232,229,227,224,229,233,234,229,222,216,213,231,232,233,234,235,236,236,236,230,220,214,219,228,232,231,230,224,224,226,230,232,229,224,221,226,227,229,229,229,229,231,234,232,232,232,231,229,227,225,224,218,216,214,212,210,210,211,211,212,213,214,215,216,217,218,219,223,223,223,223,224,224,225,225,221,221,221,220,220,219,219,219,220,220,220,220,220,219,218,218,225,224,223,223,225,229,233,235,236,237,237,238,239,239,238,238,238,238,237,237,237,236,236,236,236,236,235,235,234,234,234,233,233,233,233,233,233,233,233,233,232,232,231,230,229,229,228,228,225,225,223,222,220,219,217,217,217,217,216,216,215,214,213,213,213,213,213,212,212,211,211,211,210,210,210,210,210,210,210,210,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,201,205,210,216,222,223,213,201,155,132,100,72,58,55,56,57,68,64,59,57,58,59,59,59,60,59,58,55,52,51,50,51,55,55,55,55,55,55,55,56,53,53,52,52,53,54,55,55,55,55,55,54,54,54,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,54,54,54,54,54,54,54,54,53,53,53,53,53,53,53,53,55,55,55,55,55,55,55,55
218,218,217,216,215,215,214,214,217,216,215,214,213,212,212,212,213,213,214,215,215,216,217,217,216,217,218,219,220,220,220,220,219,219,220,220,219,219,218,217,219,219,219,219,219,219,219,219,218,218,217,217,217,216,216,216,218,219,222,225,227,229,230,230,231,231,232,233,233,234,235,235,237,237,237,238,238,239,239,239,240,240,240,240,240,240,240,240,241,241,241,240,240,239,239,239,239,239,239,238,238,237,237,237,236,236,236,236,236,236,236,236,235,235,236,237,237,237,236,235,235,235,234,230,226,226,232,237,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,233,233,233,233,233,233,233,233,236,228,222,223,231,237,237,233,235,235,234,234,234,235,236,236,237,237,237,238,238,239,239,239,241,241,241,242,242,243,243,243,243,243,243,243,243,243,243,243,244,244,244,243,243,242,242,242,241,241,241,240,240,239,239,239,239,239,239,238,238,237,237,237,236,236,235,234,234,233,232,232,228,228,227,227,227,226,226,226,227,227,228,228,228,227,226,225,226,226,226,227,227,228,228,228,227,227,226,226,226,225,225,225,227,227,227,227,227,225,224,224,223,222,220,219,217,217,217,217,217,217,218,218,220,222,223,224,222,222,220,219,219,220,222,222,222,222,223,224,224,225,226,226,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,231,229,227,225,223,223,223,224,223,223,223,224,226,229,232,233,232,234,237,240,242,242,241,241,240,240,240,240,240,239,239,239,236,236,236,235,233,234,236,239,238,239,239,240,240,240,240,239,237,236,234,228,224,223,227,231,227,227,224,219,219,226,230,230,232,232,233,233,234,234,234,234,233,232,232,233,234,234,231,228,221,223,228,235,238,232,221,211,232,231,229,229,230,233,236,238,238,228,219,216,220,225,230,233,228,231,235,234,229,222,222,224,227,228,229,228,227,228,231,234,232,232,232,231,229,227,225,224,218,217,214,212,211,210,211,211,212,212,213,214,216,217,218,218,223,223,224,224,224,225,225,225,224,224,224,223,223,223,223,223,223,223,223,223,223,222,221,221,226,225,224,224,226,230,234,237,236,237,238,239,239,239,239,238,238,238,238,237,237,237,236,236,237,236,236,235,235,234,234,234,233,233,233,233,233,233,233,233,232,232,231,231,230,229,228,228,226,225,224,222,220,218,217,216,217,217,216,215,215,214,213,213,213,213,213,212,212,211,211,211,210,210,210,210,210,210,210,210,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,210,214,217,213,199,168,124,89,68,61,55,55,60,64,65,63,55,56,57,58,59,60,61,61,51,53,56,58,58,57,56,57,53,53,53,54,54,54,55,55,51,51,51,51,51,52,53,54,55,55,55,54,54,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,54,54,54,54,54,54,54,54,53,53,53,53,53,53,53,53,55,55,55,55,55,55,55,55
214,214,214,214,214,214,214,214,212,212,212,212,212,212,212,212,213,213,213,214,214,215,215,215,217,217,217,217,217,217,217,217,217,217,217,216,216,215,215,215,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,219,220,221,222,224,227,229,231,230,230,231,232,232,233,234,234,236,236,237,238,238,239,240,240,239,239,239,240,240,241,241,241,241,241,241,240,240,239,239,239,239,239,239,238,238,237,237,237,237,237,237,237,237,237,237,237,236,236,236,236,236,236,236,236,236,236,237,236,234,231,227,225,237,237,238,238,237,235,234,233,235,235,235,235,235,235,235,235,234,234,234,233,233,232,232,232,233,232,231,230,230,230,231,232,221,223,227,231,234,235,234,234,235,235,236,236,236,237,237,237,238,238,238,239,239,240,240,240,240,240,240,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,241,241,240,240,239,239,239,240,240,239,238,238,237,236,236,235,235,234,233,233,232,231,231,231,231,229,228,228,228,228,228,229,228,228,227,227,226,226,225,226,226,227,228,228,229,230,230,229,229,229,229,229,229,229,229,230,229,228,228,227,226,225,225,224,223,220,218,217,216,217,217,217,217,218,218,219,220,220,221,222,222,223,224,225,226,227,228,227,227,227,227,227,229,230,230,231,231,231,230,230,229,229,229,230,230,230,230,230,230,230,230,232,231,228,226,225,225,226,228,229,230,231,232,233,235,236,236,238,239,239,240,240,241,241,241,242,242,242,242,242,242,242,242,242,241,240,239,239,239,239,240,241,241,241,241,241,241,241,241,237,237,236,234,233,232,231,230,235,232,228,224,223,224,226,228,236,236,236,235,235,234,234,234,232,232,233,233,232,230,229,228,233,227,224,228,237,240,235,228,236,226,219,220,222,223,230,239,238,237,233,226,219,216,218,222,229,227,223,218,215,217,222,226,227,227,227,227,228,229,230,231,232,232,231,231,229,227,226,225,221,220,218,215,213,211,210,210,209,210,212,214,216,218,220,221,221,222,222,223,223,224,224,224,223,224,225,225,226,225,225,224,224,224,223,223,223,224,225,225,230,228,225,224,226,229,234,237,235,236,237,238,239,239,239,239,239,239,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,236,236,236,235,235,235,234,234,233,232,231,231,230,230,227,226,224,221,219,218,217,216,217,217,217,217,218,218,218,218,220,218,216,213,211,210,210,210,215,212,208,205,205,207,210,213,205,209,212,213,211,209,209,210,212,209,207,208,211,212,209,206,226,202,163,123,92,72,63,59,64,63,63,62,61,60,59,59,59,59,58,57,57,58,59,59,59,58,57,57,56,55,54,54,54,54,54,54,54,54,54,54,54,54,54,53,53,52,52,52,52,52,52,52,52,54,55,55,52,52,52,52,52,52,52,52,54,54,54,54,54,54,54,54,53,53,53,53,53,53,53,53,48,49,51,53,54,54,53,53,54,55,56,57,57,57,56,56
214,214,214,214,214,214,214,214,212,212,212,212,212,212,212,212,213,213,213,214,214,215,215,215,217,217,217,217,217,217,217,217,217,217,217,216,216,215,215,215,216,216,216,216,216,216,216,216,217,217,217,217,217,217,217,217,218,218,219,221,223,225,227,229,230,230,231,231,232,233,234,234,236,236,237,237,238,239,240,240,239,239,239,240,240,241,241,241,241,241,241,240,240,239,239,239,239,239,239,238,238,237,237,237,237,237,237,237,237,237,237,237,236,236,236,236,236,236,236,236,236,236,237,237,235,232,229,227,231,233,236,238,238,237,236,234,235,235,235,235,235,235,235,235,234,234,234,233,233,232,232,232,231,231,231,232,231,230,229,228,223,225,228,232,234,234,234,233,235,235,235,236,236,236,237,237,238,238,238,239,239,239,240,240,240,240,240,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,241,241,240,240,239,239,239,240,240,239,238,238,237,236,236,235,235,234,233,232,232,231,231,231,230,229,228,228,228,228,229,229,229,228,227,227,226,225,225,226,226,227,227,228,229,230,230,229,229,229,229,229,229,229,229,229,229,228,227,226,226,225,225,224,223,220,218,217,217,217,217,217,218,219,221,222,223,224,225,225,226,226,227,228,228,229,229,227,227,227,227,227,228,229,230,231,231,231,230,230,230,229,229,230,230,230,230,230,230,230,230,235,233,231,229,228,228,229,230,232,233,233,235,236,237,238,239,240,240,241,241,242,242,242,243,242,242,242,242,242,242,242,242,242,242,241,240,240,240,240,240,241,241,241,241,241,241,241,241,240,239,238,237,236,234,233,233,234,234,233,231,230,229,228,228,236,236,236,235,235,235,234,234,234,233,232,232,231,231,232,232,227,223,221,224,232,237,235,232,237,228,222,224,227,226,225,227,229,232,235,235,231,225,220,217,212,214,216,217,218,221,226,229,227,226,226,227,227,229,230,231,231,231,231,230,229,227,226,225,221,220,218,216,214,212,211,211,211,212,213,215,217,219,221,221,221,221,222,223,224,224,225,226,225,226,226,227,227,226,226,225,224,223,223,223,224,225,226,227,229,227,225,224,226,229,233,236,235,236,237,239,239,240,240,239,239,239,239,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,236,236,236,235,235,234,234,233,233,232,231,230,230,228,226,223,221,219,218,217,217,218,218,219,221,222,224,225,226,222,220,218,215,213,213,213,213,209,209,211,216,220,220,215,210,211,210,209,206,205,207,210,214,203,204,207,211,212,207,197,189,108,97,80,66,58,57,58,60,61,61,60,59,58,58,57,57,56,56,55,54,54,55,56,56,58,58,57,56,55,55,54,54,54,54,54,54,54,54,54,54,54,54,54,53,53,52,52,52,52,52,52,52,52,53,54,55,52,52,52,52,52,52,52,52,54,54,54,54,54,54,54,54,53,53,53,53,53,53,53,53,50,51,53,54,55,55,54,54,51,52,52,53,54,55,55,55
