249,244,237,233,223,229,237,242,238,233,225,220,217,222,228,233,245,245,244,244,241,240,240,239,241,243,243,243,243,242,239,236,240,234,227,222,220,222,216,205,190,194,200,206,215,222,229,235,240,240,240,239,241,241,240,240,241,243,244,246,234,230,229,227,229,233,235,239,235,227,225,229,239,242,245,244,244,245,245,247,248,249,249,249,250,250,250,250,250,250,250,250,251,251,251,251,252,252,252,252,252,252,252,251,251,250,250,250,250,250,250,249,239,240,241,242,221,219,217,214,223,223,221,219,217,213,208,207,207,207,206,205,205,205,206,206,206,206,208,208,209,209,210,210,210,209,209,208,207,207,209,208,209,208,211,211,211,211,212,212,212,212,213,213,213,213,213,212,211,209,209,209,218,211,210,213,216,217,212,222,218,206,208,213,172,163,147,132,142,123,120,132,126,128,133,136,142,120,110,115,120,117,114,114,120,114,107,101,93,97,112,128,113,101,95,97,86,91,99,105,96,111,107,110,93,120,120,93,92,90,80,94,96,117,125,122,111,117,104,107,105,115,106,105,100,106,117,135,122,134,131,117,124,135,130,136,139,125,108,122,109,116,109,124,120,101,94,103,97,113,124,124,104,125,136,103,97,115,127,123,111,118,119,113,103,80,111,127,133,144,141,125,132,131,123,114,115,117,128,142,142,122,113,99,96,99,102,106,113,115,113,107,110,96,96,110,116,121,120,113,96,99,102,104,109,97,102,118,114,114,101,100,100,98,97,93,77,90,111,105,102,100,106,115,130,126,121,113,114,122,114,122,126,105,112,92,85,84,90,102,97,90,90,97,105,93,91,99,91,93,97,98,98,98,98,97,92,88,92,104,98,93,89,87,85,84,83,83,83,84
249,244,237,233,227,230,235,239,239,234,228,225,225,229,236,239,247,247,245,244,240,238,238,239,240,241,242,242,242,241,238,236,234,232,227,223,223,226,219,208,204,209,216,219,225,230,236,239,240,238,236,236,238,239,238,240,240,240,239,237,226,225,226,228,232,236,241,242,232,227,229,239,247,246,246,244,245,246,247,248,249,249,249,249,250,250,250,250,250,250,250,250,251,251,251,251,252,252,252,252,252,252,252,251,251,250,250,250,250,250,250,248,244,242,241,240,224,221,219,217,213,210,206,205,205,205,205,205,206,205,204,204,204,204,205,205,205,205,207,207,208,208,209,209,209,208,208,208,207,207,209,209,208,208,211,211,211,211,212,212,212,212,213,213,213,213,214,214,214,214,214,214,224,219,219,224,221,214,203,199,182,164,155,164,138,138,135,135,133,125,123,128,126,128,129,130,122,112,111,119,120,112,112,121,120,112,100,92,94,97,108,122,120,109,102,105,113,112,111,111,106,112,129,124,103,125,125,103,84,89,81,92,105,111,100,115,114,120,106,93,102,121,124,131,113,121,128,142,130,131,134,135,123,124,113,120,115,132,134,144,136,133,129,143,131,117,112,116,115,120,122,120,110,113,138,115,95,136,151,131,127,134,135,129,113,90,106,115,122,129,127,114,111,108,111,115,118,114,117,123,120,108,108,100,100,105,110,112,110,114,114,113,99,90,90,99,127,115,107,108,93,95,99,101,108,101,105,116,115,114,99,103,99,96,93,93,87,86,100,98,103,102,109,121,112,109,110,113,122,126,122,127,108,111,121,99,85,84,90,102,103,94,88,87,83,91,92,85,85,87,91,93,95,94,95,92,88,87,89,96,89,86,83,81,82,82,83,83,83,83
249,244,239,234,232,232,234,235,235,234,233,232,234,236,241,245,246,246,242,239,236,236,238,239,239,240,241,241,241,240,236,234,230,229,228,227,231,233,226,215,223,227,231,233,232,233,235,235,235,234,236,236,237,238,238,238,239,235,231,225,221,224,229,235,239,240,242,242,234,229,232,241,249,247,246,246,247,248,250,250,249,249,250,250,250,250,250,250,250,250,250,250,251,251,251,251,252,252,252,252,252,252,252,251,251,250,250,250,250,250,250,248,242,237,233,229,220,218,214,212,202,200,199,199,200,200,202,202,204,204,203,202,202,203,204,204,204,204,206,206,206,206,208,208,208,208,208,208,207,207,208,209,208,208,210,211,211,210,212,212,212,212,213,213,213,213,214,214,215,214,214,214,221,212,208,213,193,172,156,147,151,141,133,135,140,131,124,123,119,126,128,122,128,126,125,123,124,121,124,127,103,109,121,133,109,104,95,90,95,94,102,115,114,102,97,98,114,111,106,102,94,98,111,103,99,114,114,99,90,101,99,105,136,136,125,116,113,106,100,87,120,134,128,129,120,120,149,150,135,133,132,130,121,115,103,116,148,164,160,157,142,121,124,135,132,124,119,116,130,125,123,125,145,114,128,144,125,140,150,151,131,129,130,126,130,112,107,106,107,107,104,99,100,106,112,112,114,106,105,110,102,100,110,107,98,98,96,94,101,113,118,111,98,95,95,98,98,93,94,101,90,92,95,98,89,89,92,97,93,97,86,92,97,97,97,97,100,78,80,84,101,95,94,100,92,96,107,115,134,126,122,114,96,107,113,99,85,84,90,101,99,98,92,84,85,101,102,87,91,93,97,99,91,89,87,85,87,89,89,86,84,80,79,80,82,82,83,83,83,83
248,244,239,234,234,233,234,233,234,235,236,235,238,240,243,245,244,244,240,239,236,236,238,239,240,241,242,242,241,240,236,233,229,229,228,228,235,237,230,220,235,237,241,244,231,231,231,232,234,234,236,236,237,237,239,239,238,232,225,219,217,225,235,244,240,240,240,240,242,234,230,235,248,248,248,248,248,248,250,250,249,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,252,252,252,252,252,252,252,251,251,251,251,251,251,250,250,249,234,228,221,215,211,209,205,203,201,201,201,201,201,201,202,202,202,202,203,203,202,202,204,204,204,204,206,206,206,206,208,208,208,208,208,208,207,207,208,209,208,208,210,211,211,211,212,212,212,212,213,213,213,213,213,212,210,210,208,208,190,176,165,163,161,136,140,140,145,135,129,130,129,119,117,123,108,127,132,119,128,126,121,119,119,120,118,114,106,122,125,112,93,94,95,95,95,94,100,109,97,86,79,82,90,89,87,87,92,101,89,85,90,100,100,90,93,113,112,116,162,126,128,115,119,95,102,107,144,157,151,152,143,139,126,135,134,137,127,107,116,110,106,128,144,148,135,136,144,113,120,129,120,117,110,105,131,125,128,137,142,128,110,127,130,134,136,136,118,116,108,103,95,98,103,114,103,100,96,96,90,111,113,93,101,97,99,107,95,96,113,113,84,92,105,114,100,106,106,100,98,99,98,98,94,97,92,83,83,85,89,91,80,84,87,88,89,94,86,92,97,100,99,99,126,89,84,91,119,105,92,89,92,96,105,109,114,110,126,122,96,96,91,91,85,84,90,101,90,97,97,90,83,91,91,83,83,85,88,88,86,84,84,84,84,90,89,82,79,79,79,81,82,82,84,83,83,83
247,243,239,235,235,235,234,234,234,237,240,242,242,241,241,242,242,241,240,239,239,238,239,239,240,241,242,242,242,241,239,236,233,232,231,231,233,236,238,239,239,239,239,237,237,235,235,234,234,235,236,237,237,234,230,224,225,218,213,212,220,226,231,236,240,240,240,240,239,239,239,239,248,248,249,249,250,250,251,251,250,250,250,250,250,250,250,250,250,250,250,250,251,251,251,251,252,252,252,252,252,252,252,250,251,251,251,252,252,251,245,240,221,214,209,205,205,203,199,198,199,200,200,200,202,202,203,203,203,203,204,204,203,203,205,205,205,205,207,207,208,208,209,209,209,211,212,211,212,213,216,215,213,213,214,217,219,218,215,213,215,223,223,215,219,189,172,175,169,174,171,161,135,142,140,127,139,141,122,124,120,117,115,113,121,132,130,125,110,126,119,103,116,121,126,127,118,124,119,105,105,100,96,94,103,99,91,85,83,94,99,98,89,82,83,86,87,85,99,100,91,92,86,91,107,99,90,110,118,103,108,130,151,149,135,115,95,94,110,120,140,143,134,140,120,115,116,123,120,128,120,114,102,102,108,107,119,121,126,129,119,126,133,127,118,124,115,93,108,114,134,148,144,113,108,130,136,118,111,121,110,102,98,93,84,85,99,121,117,98,90,91,86,98,107,104,83,85,100,119,100,105,105,100,105,91,120,138,129,119,105,96,106,103,97,89,97,87,89,91,76,73,89,86,91,85,84,90,92,91,90,86,96,104,104,108,120,89,93,96,93,113,113,100,116,113,110,136,124,107,129,128,98,93,89,84,73,98,107,86,73,76,78,81,81,80,84,87,85,81,78,76,76,79,83,82,77,88,89,79,81,84,87,84,72,82,85,84,81,81
246,243,239,236,235,235,235,234,234,235,239,241,241,241,241,241,241,241,241,240,240,239,239,239,240,240,241,241,242,241,240,237,235,235,235,234,234,236,238,238,236,237,236,237,235,235,235,235,236,236,235,237,240,234,224,213,220,216,214,221,230,234,240,241,240,240,240,240,241,241,242,243,246,247,249,249,250,250,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,249,249,249,250,250,250,251,250,246,240,235,217,211,207,205,203,201,198,198,200,202,202,202,204,204,205,205,205,205,206,206,206,206,207,207,208,208,209,209,210,210,211,211,210,211,216,222,210,212,216,218,218,216,215,213,211,207,204,202,198,197,191,183,162,152,142,137,145,146,142,136,133,140,135,122,122,127,123,126,123,120,117,115,122,133,129,114,102,113,120,116,129,135,130,118,119,115,104,90,97,94,92,92,92,94,97,93,84,92,95,92,79,82,89,91,90,92,106,102,106,111,111,120,134,120,106,124,127,78,110,153,157,154,137,118,99,95,96,105,105,117,108,109,116,109,108,113,120,107,100,108,106,97,121,114,107,113,122,128,111,122,124,114,109,98,89,88,102,102,108,124,127,107,108,123,123,109,103,107,99,97,96,89,86,89,95,107,101,92,90,91,90,100,116,116,92,103,107,100,98,90,90,98,113,93,102,115,103,100,96,92,103,100,96,91,79,89,86,84,78,80,77,103,98,87,83,85,85,87,92,96,99,103,94,99,101,100,115,115,101,107,100,92,108,105,96,113,107,109,123,107,99,94,90,84,81,109,113,85,76,80,86,90,86,79,83,94,86,84,80,78,83,91,90,80,77,84,89,90,89,88,87,85,87,90,85,76,79,79
246,243,241,239,236,236,237,233,231,232,235,238,240,241,241,242,241,241,241,240,240,239,239,239,239,239,240,240,241,241,242,239,238,237,237,235,235,235,235,234,234,233,234,234,234,234,235,235,236,236,238,237,242,237,227,217,219,218,225,234,237,239,241,241,240,240,241,241,242,243,246,246,247,247,249,249,249,249,250,250,251,251,251,251,250,250,250,250,250,250,250,250,250,250,248,248,247,247,246,246,246,246,246,246,246,246,246,246,243,238,233,228,214,211,207,206,209,208,205,204,205,206,206,206,208,208,208,208,209,209,210,210,210,210,211,211,211,211,213,213,213,213,215,215,215,206,208,218,217,214,211,210,208,206,202,198,174,171,168,165,165,157,150,149,137,144,142,133,133,127,123,125,119,129,127,115,120,121,130,130,126,123,121,118,121,123,123,112,111,121,133,135,127,124,115,106,111,100,88,81,99,95,92,90,89,89,86,89,90,93,92,85,77,85,91,93,93,101,116,106,105,104,95,98,104,121,112,104,117,119,106,141,154,139,129,130,129,113,102,129,122,106,91,110,117,106,101,104,100,91,101,117,109,96,125,128,112,115,120,123,105,111,109,99,90,84,88,103,113,102,97,107,107,100,107,113,119,112,105,104,92,105,115,111,88,85,97,106,106,103,100,96,77,84,103,100,94,107,104,85,102,93,89,92,107,91,86,97,86,85,83,82,91,91,90,88,99,106,84,78,82,93,84,119,120,113,111,117,91,87,91,94,94,97,84,89,73,84,103,106,101,94,87,92,96,99,90,100,93,105,106,87,102,97,92,87,99,115,111,95,83,86,88,87,87,86,90,93,91,87,84,79,77,78,80,78,89,85,87,91,92,90,87,87,97,97,89,76,83,83
246,243,241,239,237,236,237,235,227,231,233,235,238,240,241,242,241,241,240,238,240,236,238,238,239,238,239,239,241,242,242,241,240,239,238,235,235,234,233,232,232,231,230,232,233,234,235,235,236,238,238,238,240,239,235,234,220,227,236,242,239,239,239,240,240,240,241,242,246,246,247,247,248,248,249,249,249,249,250,250,250,250,250,250,250,250,250,250,250,250,250,251,251,250,248,247,246,245,245,243,243,242,242,242,243,244,244,242,239,234,228,224,213,210,206,205,221,219,215,212,210,208,208,208,210,210,211,210,211,211,212,212,212,212,213,213,213,213,215,215,216,216,217,217,219,199,192,200,206,195,179,169,175,170,162,156,153,150,147,144,140,132,132,140,133,134,134,133,126,115,112,118,115,131,138,130,133,126,137,130,128,126,123,121,118,117,114,114,117,120,125,130,111,94,90,100,99,89,84,86,104,98,93,84,86,85,84,83,88,94,92,82,78,85,91,97,96,108,123,108,83,86,83,91,90,111,112,112,128,148,104,112,120,136,139,124,122,137,123,135,135,116,91,94,109,98,91,91,94,99,110,113,114,106,116,141,129,126,121,119,95,98,96,88,105,99,94,92,118,107,103,103,97,100,104,106,106,103,97,90,121,132,132,115,91,82,95,115,106,103,95,79,74,80,96,86,87,94,92,83,103,103,95,81,89,85,86,90,90,87,82,77,86,87,88,89,105,106,80,94,90,107,111,128,120,119,127,139,118,95,86,85,90,93,80,83,82,85,87,96,93,82,80,100,85,97,95,105,95,101,94,86,102,98,91,94,121,111,102,107,86,86,86,86,80,97,100,88,92,90,86,84,77,71,82,104,104,90,85,85,90,89,89,89,96,99,93,85,90,90
244,244,242,240,239,237,237,237,235,233,233,234,237,240,242,244,244,241,239,235,232,234,237,239,240,240,241,241,242,243,243,243,242,241,240,237,236,235,234,233,231,231,230,231,233,236,236,237,237,238,237,239,241,241,242,240,238,237,237,238,239,240,241,241,241,241,242,244,248,248,250,250,250,250,249,249,250,250,250,250,250,250,250,250,251,251,251,251,251,251,251,252,253,251,249,246,243,243,243,242,241,241,240,239,235,234,233,233,238,239,233,222,212,217,224,228,223,223,224,223,215,214,212,208,206,207,210,211,212,215,220,220,217,216,216,216,222,214,219,211,213,206,203,193,177,167,158,162,179,168,155,149,147,154,147,153,148,141,134,128,141,136,141,151,134,136,122,117,123,113,122,123,131,134,125,132,118,113,117,129,102,105,109,110,110,110,112,114,98,101,105,109,109,98,91,92,83,85,89,91,89,108,94,82,78,83,85,86,91,84,80,80,70,93,113,130,120,112,105,104,110,100,89,80,105,107,111,113,142,142,112,112,127,129,130,129,109,123,120,121,109,95,110,97,95,109,126,110,106,122,123,112,122,133,117,135,148,128,118,112,108,101,90,101,117,125,118,91,129,115,105,99,104,98,92,93,97,93,85,79,107,109,109,109,93,93,96,101,88,82,99,74,92,129,127,89,81,79,88,81,105,103,87,94,84,88,86,78,86,94,89,72,76,78,99,97,100,105,116,99,105,121,115,120,93,92,100,114,122,106,83,84,89,85,84,84,76,85,113,111,93,79,86,95,124,106,113,111,94,91,89,85,85,86,87,86,87,96,101,94,76,79,81,82,84,84,86,87,82,90,94,92,89,92,109,121,96,92,87,87,86,87,87,86,85,86,91,91,89,87
244,244,243,241,240,239,237,237,235,234,233,233,235,239,242,245,245,244,240,237,234,235,239,241,242,242,243,243,243,243,243,244,244,243,242,241,240,239,238,235,233,232,232,232,233,234,236,236,236,236,237,239,240,241,242,241,241,240,240,240,242,244,245,244,242,242,246,247,249,249,250,250,250,250,249,249,250,250,250,250,249,249,249,249,251,251,251,251,251,251,251,252,251,250,247,244,243,243,243,243,242,242,242,240,239,237,237,237,240,241,235,225,219,223,229,233,233,232,232,232,218,217,221,223,222,223,227,229,238,231,220,212,220,220,220,220,195,193,203,202,183,167,150,146,144,142,141,143,157,151,144,142,139,143,134,139,137,132,125,122,135,133,135,140,127,129,112,109,127,114,121,120,118,123,111,112,113,109,113,119,94,96,98,98,97,96,97,98,99,100,104,108,101,92,87,90,83,85,89,91,84,102,93,81,78,83,88,89,86,87,87,86,82,110,122,107,104,93,86,89,100,95,90,84,90,97,107,114,121,126,99,103,124,114,105,100,99,115,108,112,107,90,101,102,99,128,141,116,116,134,143,139,107,132,130,138,147,134,126,117,97,94,91,123,122,129,124,103,128,110,91,84,86,86,85,85,83,80,76,72,98,98,98,89,83,75,81,97,98,108,124,92,114,138,138,113,91,82,99,109,115,108,102,110,93,106,114,114,130,126,104,76,71,77,92,92,114,141,143,109,111,117,106,99,91,90,93,99,97,94,82,86,83,79,84,91,80,93,108,103,99,92,85,116,133,120,114,108,92,86,81,81,83,83,84,84,84,92,91,85,80,95,92,80,75,77,80,84,82,90,91,86,86,99,105,102,93,91,87,85,85,85,85,84,83,84,87,89,87,85
