ph,soil_temperature,soil_moisture,illuminance,env_temperature,env_humidity,label
6.44,21.0,65.22,1431.0,19.0,99.0,yes
6.23,27.0,19.2,1204.0,36.0,42.0,yes
7.53,24.5,48.55,3303.0,26.0,87.0,yes
7.33,24.5,32.97,5437.0,26.0,79.0,yes
7.07,22.25,49.28,3270.0,25.0,99.0,yes
6.9,27.0,50.36,2154.0,30.0,43.0,yes
6.49,20.75,52.9,1429.0,19.0,99.0,yes
6.52,21.5,52.9,5005.0,28.0,92.0,yes
6.51,25.5,21.01,4872.0,35.0,51.0,yes
6.54,26.25,23.55,1275.0,27.0,85.0,yes
6.73,21.0,50.0,2666.0,21.0,99.0,yes
6.97,21.25,49.28,1893.0,20.0,99.0,yes
6.74,24.5,39.86,14744.0,36.0,51.0,yes
6.89,29.75,45.65,9336.0,35.0,39.0,yes
7.15,20.75,48.91,1587.0,20.0,99.0,yes
6.61,20.5,31.88,3047.0,20.0,99.0,yes
6.6,25.25,24.28,2818.0,29.0,78.0,yes
5.11,27.75,15.22,4136.0,38.0,38.0,yes
6.47,21.75,22.46,3404.0,25.0,99.0,yes
6.38,25.75,52.9,2216.0,29.0,54.0,yes
4.58,20.25,23.19,1960.0,20.0,99.0,yes
6.45,21.25,21.74,1292.0,26.0,99.0,yes
7.72,21.75,47.46,1763.0,21.0,99.0,yes
9.1,25.75,45.65,2791.0,27.0,87.0,yes
8.91,25.25,48.19,4527.0,28.0,91.0,yes
7.35,21.75,49.64,3076.0,20.0,99.0,yes
6.77,25.75,32.61,13478.0,30.0,57.0,yes
9.42,28.5,47.1,5207.0,37.0,40.0,yes
8.3,26.5,48.19,5446.0,29.0,74.0,yes
7.4,28.25,48.55,13116.0,36.0,44.0,yes
7.79,22.75,47.1,3489.0,25.0,99.0,yes
6.79,21.75,49.64,8242.0,27.0,99.0,yes
7.36,21.75,49.28,5587.0,22.0,99.0,yes
7.94,24.25,49.64,2673.0,26.0,90.0,yes
6.56,26.5,53.26,6755.0,32.0,49.0,yes
6.69,22.25,48.19,3496.0,24.0,99.0,yes
7.2,21.75,46.01,4857.0,27.0,96.0,yes
5.61,26.25,13.41,2663.0,29.0,64.0,yes
6.41,21.75,24.28,1300.0,27.0,98.0,yes
6.67,21.0,29.35,5549.0,22.0,99.0,yes
6.41,20.5,23.91,1307.0,20.0,99.0,yes
6.61,21.5,50.72,1725.0,20.0,99.0,yes
6.43,24.5,22.1,1263.0,25.0,93.0,yes
7.83,29.0,49.28,6992.0,33.0,45.0,yes
6.41,21.0,22.1,1609.0,20.0,99.0,yes
4.52,21.75,18.84,3566.0,26.0,99.0,yes
5.85,23.0,59.06,568.0,27.0,40.0,no
7.42,23.25,44.57,2020.0,31.0,53.0,no
7.2,20.5,48.19,1816.0,27.0,99.0,no
6.94,21.25,39.13,10995.0,20.0,99.0,no
7.3,24.0,53.6,4307.0,35.0,39.0,no
8.27,27.0,69.2,1665.0,24.0,96.0,no
7.11,20.0,76.8,4934.0,19.0,99.0,no
7.12,20.75,35.87,3480.0,28.0,94.0,no
7.11,25.25,41.3,1630.0,27.0,40.0,no
6.34,22.75,59.6,1314.0,26.0,65.0,no
6.52,20.0,35.51,3289.0,29.0,98.0,no
7.58,24.75,43.48,1878.0,25.0,61.0,no
7.45,19.75,66.67,2094.0,17.0,99.0,no
5.54,19.75,49.2,3379.0,26.0,94.0,no
6.36,19.75,74.64,1632.0,19.0,99.0,no
6.99,21.0,63.85,4642.0,24.0,99.0,no
6.61,20.25,60.14,7253.0,20.0,99.0,no
9.49,25.0,33.33,3669.0,27.0,85.0,no
7.13,18.75,35.51,4661.0,25.0,99.0,no
7.1,19.75,37.32,1416.0,19.0,99.0,no
6.58,24.0,53.99,481.0,28.0,44.0,no
6.59,23.25,24.23,1083.0,30.0,81.0,no
6.08,20.5,55.43,1226.0,28.0,95.0,no
6.64,25.75,39.86,2770.0,29.0,52.0,no
8.38,20.25,36.96,3045.0,20.0,99.0,no
6.96,24.75,62.0,1242.0,22.0,99.0,no
6.15,22.75,69.2,5398.0,25.0,98.0,no
7.12,21.25,76.0,7892.0,29.0,99.0,no
6.24,25.25,69.2,3162.0,26.0,84.0,no
