87,87,87,87,87,87,87,87,86,86,86,86,86,86,86,86,86,86,86,87,87,87,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,89,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,92,92,93,93,92,92,91,91,91,91,91,91,92,92,92,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,92,92,92,93,93,93,93,94,93,94,94,95,95,96,96,97,99,97,105,100,88,176,236,226,245,254,251,251,255,241,222,222,215,225,217,209,153,88,90,102,98,89,98,103,91,93,99,89,94,94,95,96,95,94,93,92,93,93,93,93,93,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,89,89,89,89,89,89,88,88,88,88,87,87,87,87,88,88,88,88,88,88,88,88,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,85,85,85,85,85,85,85,85,86,86,86,85,85,85,85,85,86,86,85,85,84,84,84,83,84,84,83,83,83,83,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,80,80,80,80,79,79,80,80,80,79,79,79,79,79,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,72,84,76,78,83,70,84,85,64,144,240,242,227,233,219,209,216,214,210,205,175,125,91,77,59,62,75,73,73,76,69,70,69,69,69,69,68,68,68,68,68,68,67,67,67,67,67,67,67,67,67,66,66,66,66,65,65,64,64,63,63,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,61,61,61,60,60,60,60,60,60,60,60,58,58,58,58
87,87,87,87,87,87,87,87,86,86,86,86,86,86,86,86,86,86,87,87,87,87,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,92,92,93,93,92,92,91,91,91,91,91,92,92,92,92,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,92,92,93,93,93,93,93,94,94,94,94,95,95,96,96,97,96,104,100,106,95,151,232,226,239,251,252,252,255,245,229,227,227,220,219,210,202,147,81,98,103,95,88,93,98,92,89,97,94,94,95,95,95,94,93,93,93,93,93,93,93,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,89,89,89,89,89,89,89,88,88,88,88,87,87,87,88,88,88,88,88,88,88,88,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,85,85,85,85,85,85,85,85,86,86,86,85,85,85,85,85,85,85,85,85,85,84,84,84,84,84,84,83,83,83,83,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,80,80,80,80,79,80,80,80,79,79,79,79,79,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,79,87,70,82,90,72,79,83,63,150,218,235,234,223,217,226,218,221,216,204,181,144,107,90,72,59,64,75,73,73,75,70,70,69,69,69,69,69,68,68,68,68,68,68,67,67,67,67,67,67,67,67,66,66,66,66,65,65,64,64,63,63,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,61,61,61,60,60,60,60,60,60,60,60,58,58,58,58
87,87,87,87,87,87,87,87,86,86,86,86,86,86,86,86,86,87,87,87,87,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,92,92,93,93,92,92,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,92,93,93,93,93,93,94,94,94,94,95,95,96,96,96,97,93,108,94,109,101,117,218,230,231,246,252,252,255,250,237,231,228,211,222,212,205,196,135,85,94,102,92,88,100,93,86,101,94,95,95,95,95,94,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,89,89,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,88,88,88,88,88,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,84,84,85,85,85,85,85,85,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,80,80,80,80,80,80,80,80,79,79,79,79,79,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,78,78,78,78,78,78,78,78,74,84,76,81,77,78,91,64,114,219,252,225,230,228,210,218,223,213,202,187,156,115,89,85,64,59,67,76,74,72,74,73,70,70,69,69,69,69,69,68,68,68,68,68,67,67,67,67,67,67,67,67,66,66,66,66,65,65,65,64,64,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,60,60,60,60,60,60,60,60,58,58,58,58
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,92,92,93,93,92,92,91,91,91,91,92,92,92,92,93,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94,94,94,94,95,95,95,95,96,96,96,96,93,101,96,106,102,96,193,237,226,241,251,252,254,252,243,235,223,220,213,212,194,199,192,116,82,102,103,94,96,95,93,99,95,95,95,95,94,94,94,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,89,89,89,88,88,88,88,88,88,88,88,88,88,88,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,84,84,84,85,85,86,86,86,84,84,84,84,83,83,83,83,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,80,80,80,80,80,80,80,79,79,79,79,79,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,79,73,76,85,74,80,86,75,98,210,228,232,225,223,222,215,212,217,193,178,169,141,103,82,77,57,61,71,77,74,72,73,75,70,70,70,70,69,69,69,69,69,68,68,68,68,67,67,67,67,67,67,67,66,66,66,66,66,65,65,64,64,63,63,63,63,63,63,63,63,63,63,63,62,62,62,62,62,62,62,62,60,60,60,60,60,60,60,60,59,59,59,59
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,93,93,92,92,91,91,92,92,92,92,93,93,93,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,94,94,94,94,94,94,94,94,93,93,93,93,94,94,94,94,95,95,96,96,96,96,96,96,97,91,103,101,102,94,160,242,229,238,249,253,253,254,250,240,233,236,210,212,212,192,189,177,102,92,96,100,94,94,99,95,95,95,95,94,94,94,94,94,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,89,89,89,89,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,87,87,87,87,87,87,87,87,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,84,84,85,85,86,86,86,87,85,84,84,84,84,83,83,83,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,80,80,80,80,80,80,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,78,78,78,78,78,78,78,78,78,78,78,79,79,79,80,80,83,80,77,79,96,72,82,196,248,226,226,230,213,207,216,216,204,178,166,158,128,95,78,71,53,65,75,76,75,72,72,75,70,70,70,70,69,69,69,69,69,69,69,68,68,68,68,67,67,67,67,67,66,66,66,66,66,66,65,65,64,64,63,63,63,63,63,63,63,63,63,63,62,62,62,62,62,62,62,62,61,61,61,61,61,61,61,61,59,59,59,59
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,88,88,88,88,88,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,90,89,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,91,92,92,93,93,92,92,91,92,92,92,92,93,93,93,93,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,94,94,94,94,94,94,94,94,93,93,94,94,94,94,94,95,96,96,96,96,96,96,96,96,101,88,108,98,103,101,129,232,236,235,245,254,254,255,255,247,249,232,234,218,210,209,187,189,151,97,81,99,97,93,97,95,96,95,94,94,93,94,94,94,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,89,89,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,87,87,87,87,87,87,87,87,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,86,86,86,86,86,85,85,85,84,84,84,84,83,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,80,80,80,80,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,78,78,78,78,78,78,78,78,78,78,79,79,80,80,80,81,89,79,77,93,72,78,174,246,232,240,236,222,214,212,210,207,191,172,162,145,108,83,75,65,53,71,78,75,75,73,71,75,71,70,70,70,70,70,69,69,69,69,69,69,68,68,68,68,67,67,67,67,66,66,66,66,66,66,65,65,64,64,63,63,63,63,63,63,63,63,63,63,62,62,62,62,62,62,62,62,61,61,61,61,61,61,61,61,60,60,60,60
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,91,92,92,93,93,92,92,91,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94,94,94,94,94,94,94,94,93,94,94,94,94,94,95,95,96,96,96,96,96,96,96,96,100,92,105,98,103,102,102,206,241,229,237,252,252,254,255,252,252,236,246,224,205,220,206,186,187,133,93,92,98,95,93,95,96,95,94,93,93,93,94,95,93,93,93,93,93,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,91,91,91,90,90,90,90,89,89,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,86,86,85,85,85,85,85,86,86,86,86,86,86,85,85,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,80,80,80,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,78,78,78,78,78,78,78,78,78,78,79,79,80,81,81,81,83,78,88,87,68,145,249,233,232,241,232,217,217,216,203,194,183,162,145,119,84,77,76,57,55,76,81,74,76,74,70,74,71,71,70,70,70,70,70,69,69,69,69,69,68,68,68,68,67,67,67,67,66,66,66,66,66,66,66,65,65,64,64,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,61,61,61,61,61,61,61,61,60,60,60,60
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,91,92,92,93,93,92,92,91,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94,94,94,94,94,94,94,94,93,94,94,94,94,95,95,95,97,97,97,96,96,96,96,96,95,96,98,99,103,99,87,182,242,223,230,248,250,251,255,253,247,255,228,224,233,210,207,215,194,173,122,88,96,100,92,94,96,95,94,93,93,93,94,95,93,93,93,93,93,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,91,91,91,91,90,90,90,90,89,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,86,86,85,85,85,85,85,87,87,87,86,86,85,85,85,85,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,80,80,80,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,78,78,78,78,78,78,78,78,78,78,79,80,80,81,81,82,76,90,89,65,121,221,239,225,251,227,223,226,211,200,200,195,179,149,122,92,70,79,80,50,57,80,82,73,77,75,69,73,71,71,71,70,70,70,70,69,69,69,69,69,69,68,68,68,67,67,67,67,66,66,66,66,66,66,66,65,65,64,64,64,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,61,61,61,61,61,61,61,61,60,60,60,60
87,87,87,87,87,87,87,87,86,86,86,87,87,87,87,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,97,97,97,97,98,96,100,103,97,93,109,131,234,219,225,241,245,252,255,250,255,247,239,233,225,218,217,219,205,193,161,115,80,97,106,90,95,95,96,96,95,94,93,92,94,94,94,94,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,92,92,93,93,92,92,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,91,90,90,90,90,89,89,89,89,89,89,89,89,89,89,89,88,88,88,88,87,87,87,87,88,87,87,87,87,86,86,86,87,87,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,84,84,84,84,84,84,84,84,84,83,83,83,83,82,82,82,82,82,82,82,82,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,80,80,80,79,79,79,79,78,78,78,78,79,79,79,79,79,79,79,79,80,80,80,79,79,79,79,79,78,81,77,74,81,84,82,83,83,83,81,88,214,244,228,244,240,233,234,221,198,201,201,178,160,133,106,88,79,80,73,57,73,74,76,77,76,74,72,70,71,71,71,70,70,70,70,70,70,70,70,70,69,69,69,69,67,67,67,67,66,66,66,66,67,66,66,66,66,65,65,65,64,64,64,64,63,63,63,63,63,63,63,63,63,62,62,62,62,62,62,61,61,61,61,61,60,60,60,60
86,86,86,86,86,86,86,86,86,86,87,87,87,87,87,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,96,97,97,100,98,99,101,97,93,100,111,225,228,221,234,240,247,252,255,252,247,242,238,231,221,215,215,202,197,189,142,110,86,95,93,93,93,95,96,96,96,96,95,94,94,94,94,94,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,92,92,93,93,92,92,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,91,90,90,90,90,90,89,89,89,89,89,89,89,89,89,89,88,88,88,88,88,87,87,87,88,87,87,87,87,87,86,86,87,87,87,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,82,82,82,82,82,82,82,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,80,80,80,79,79,79,79,78,78,78,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,82,82,82,82,81,79,79,81,90,74,76,186,225,228,242,247,237,224,218,211,202,202,193,169,155,128,103,86,76,74,69,58,75,75,76,76,75,73,72,70,71,71,71,71,70,70,70,70,70,70,70,70,69,69,69,69,67,67,67,67,67,66,66,66,67,66,66,66,66,66,65,65,64,64,64,64,64,63,63,63,63,63,63,63,63,62,62,62,62,62,62,62,61,61,61,61,60,60,60,60
